frame_idx,atom_idx,degree
2188,796,2
2188,718,3
2188,793,3
2188,721,4
2188,811,4
2188,769,2
2188,820,3
2188,649,1
2189,523,2
2189,595,2
2189,526,3
2189,742,4
2189,529,3
2189,607,3
2189,676,5
2189,532,4
2189,730,2
2189,739,4
2189,535,3
2189,646,4
2189,538,3
2189,553,4
2189,541,5
2189,661,4
2189,664,4
2189,544,4
2189,592,2
2189,772,4
2189,547,1
2189,637,4
2189,550,3
2189,634,3
2189,751,4
2189,781,4
2189,556,4
2189,754,2
2189,814,4
2189,559,3
2189,667,1
2189,724,3
2189,562,4
2189,817,4
2189,565,4
2189,586,5
2189,598,3
2189,568,4
2189,583,4
2189,613,4
2189,571,2
2189,736,3
2189,574,4
2189,601,4
2189,577,3
2189,652,3
2189,580,3
2189,631,4
2189,799,3
2189,682,3
2189,712,4
2189,802,5
2189,589,2
2189,778,3
2189,766,4
2189,610,4
2189,706,4
2189,760,3
2189,616,3
2189,685,4
2189,622,3
2189,643,4
2189,625,2
2189,697,5
2189,628,5
2189,808,3
2189,805,4
2189,670,4
2189,640,4
2189,703,3
2189,655,3
2189,715,4
2189,658,3
2189,784,3
2189,679,3
2189,673,3
2189,748,4
2189,775,4
2189,688,2
2189,727,4
2189,691,3
2189,700,2
2189,763,3
2189,733,4
2189,709,2
2189,796,2
2189,718,2
2189,793,3
2189,721,4
2189,811,4
2189,769,2
2189,820,3
2189,649,1
2190,523,2
2190,595,2
2190,526,3
2190,742,4
2190,529,3
2190,607,3
2190,676,5
2190,532,4
2190,730,2
2190,739,4
2190,535,3
2190,646,4
2190,538,3
2190,553,4
2190,541,5
2190,661,4
2190,664,4
2190,544,4
2190,592,2
2190,772,4
2190,547,1
2190,637,4
2190,550,3
2190,634,3
2190,751,4
2190,781,4
2190,556,4
2190,754,2
2190,814,4
2190,559,3
2190,667,1
2190,724,3
2190,562,4
2190,817,4
2190,565,4
2190,586,5
2190,598,3
2190,568,4
2190,583,4
2190,613,4
2190,571,2
2190,736,3
2190,574,4
2190,601,4
2190,577,3
2190,652,3
2190,580,3
2190,631,4
2190,799,3
2190,682,3
2190,712,4
2190,802,5
2190,589,2
2190,778,3
2190,766,4
2190,610,4
2190,706,4
2190,760,3
2190,616,3
2190,685,4
2190,622,3
2190,643,4
2190,625,2
2190,697,5
2190,628,5
2190,808,3
2190,805,4
2190,670,4
2190,640,4
2190,703,3
2190,655,3
2190,715,4
2190,658,3
2190,784,3
2190,679,3
2190,673,3
2190,748,4
2190,775,4
2190,688,2
2190,727,4
2190,691,3
2190,700,2
2190,763,3
2190,733,4
2190,709,2
2190,796,2
2190,718,2
2190,793,3
2190,721,4
2190,811,4
2190,769,2
2190,820,3
2190,649,1
2191,523,2
2191,595,2
2191,526,3
2191,742,4
2191,529,3
2191,607,3
2191,676,5
2191,532,4
2191,730,2
2191,739,4
2191,535,3
2191,646,4
2191,538,3
2191,553,4
2191,541,5
2191,661,4
2191,664,4
2191,544,4
2191,592,2
2191,772,4
2191,547,1
2191,637,4
2191,550,3
2191,634,3
2191,751,4
2191,781,4
2191,556,4
2191,754,2
2191,814,4
2191,559,4
2191,667,1
2191,724,3
2191,562,4
2191,817,4
2191,565,4
2191,586,5
2191,598,3
2191,568,4
2191,583,4
2191,613,4
2191,571,2
2191,736,3
2191,574,4
2191,601,4
2191,577,3
2191,652,3
2191,580,3
2191,631,4
2191,799,4
2191,682,3
2191,712,4
2191,802,5
2191,589,2
2191,778,3
2191,766,4
2191,610,4
2191,706,4
2191,760,3
2191,616,3
2191,685,4
2191,622,3
2191,643,4
2191,625,2
2191,697,5
2191,628,5
2191,808,3
2191,805,4
2191,670,4
2191,640,4
2191,703,3
2191,655,3
2191,715,4
2191,658,3
2191,784,3
2191,679,3
2191,673,3
2191,748,4
2191,775,4
2191,688,2
2191,727,4
2191,691,3
2191,700,2
2191,763,3
2191,733,4
2191,709,2
2191,796,2
2191,718,2
2191,793,3
2191,721,4
2191,811,4
2191,769,2
2191,820,3
2191,649,1
2192,523,2
2192,595,2
2192,526,3
2192,742,4
2192,529,3
2192,607,3
2192,676,5
2192,532,4
2192,730,2
2192,739,4
2192,535,3
2192,646,4
2192,538,3
2192,553,4
2192,541,5
2192,661,4
2192,664,4
2192,544,4
2192,592,2
2192,772,4
2192,547,1
2192,637,4
2192,550,3
2192,634,3
2192,751,4
2192,781,4
2192,556,4
2192,754,2
2192,814,5
2192,559,4
2192,667,1
2192,724,3
2192,562,4
2192,817,4
2192,565,4
2192,586,5
2192,598,3
2192,568,4
2192,583,4
2192,613,4
2192,571,2
2192,736,3
2192,574,4
2192,601,4
2192,577,3
2192,652,3
2192,580,3
2192,631,4
2192,799,4
2192,682,3
2192,712,4
2192,802,5
2192,589,2
2192,778,3
2192,766,4
2192,610,4
2192,706,4
2192,760,3
2192,616,3
2192,685,4
2192,622,3
2192,643,4
2192,625,2
2192,697,5
2192,628,5
2192,808,3
2192,805,4
2192,670,4
2192,640,4
2192,703,3
2192,655,3
2192,715,4
2192,658,3
2192,784,3
2192,679,3
2192,673,3
2192,748,4
2192,775,4
2192,688,2
2192,727,4
2192,691,3
2192,700,2
2192,763,3
2192,733,4
2192,709,2
2192,796,3
2192,718,2
2192,793,3
2192,721,4
2192,811,4
2192,769,2
2192,820,3
2192,649,1
2193,523,2
2193,595,2
2193,526,3
2193,742,4
2193,529,3
2193,607,3
2193,676,5
2193,532,4
2193,730,2
2193,739,4
2193,535,3
2193,646,4
2193,538,3
2193,553,4
2193,541,5
2193,661,4
2193,664,4
2193,544,4
2193,592,2
2193,772,4
2193,547,1
2193,637,4
2193,550,3
2193,634,3
2193,751,4
2193,781,4
2193,556,4
2193,754,2
2193,814,5
2193,559,4
2193,667,2
2193,724,3
2193,562,4
2193,817,4
2193,565,4
2193,586,5
2193,598,3
2193,568,4
2193,583,4
2193,613,4
2193,571,2
2193,736,3
2193,574,4
2193,601,4
2193,577,3
2193,652,3
2193,580,3
2193,631,4
2193,799,4
2193,682,3
2193,712,4
2193,802,5
2193,589,2
2193,778,3
2193,766,4
2193,610,4
2193,706,4
2193,760,3
2193,616,3
2193,685,4
2193,622,3
2193,643,4
2193,625,2
2193,697,5
2193,628,5
2193,808,3
2193,805,4
2193,670,4
2193,640,4
2193,703,3
2193,655,3
2193,715,4
2193,658,3
2193,784,3
2193,679,3
2193,673,3
2193,748,4
2193,775,4
2193,688,2
2193,727,4
2193,691,3
2193,700,2
2193,763,3
2193,733,4
2193,709,2
2193,796,3
2193,718,2
2193,793,3
2193,721,4
2193,811,4
2193,769,3
2193,820,3
2193,649,1
2194,523,2
2194,595,2
2194,526,3
2194,742,4
2194,529,3
2194,607,3
2194,676,5
2194,532,4
2194,730,2
2194,739,4
2194,535,3
2194,646,4
2194,538,3
2194,553,4
2194,541,5
2194,661,4
2194,664,4
2194,544,4
2194,592,2
2194,772,4
2194,547,1
2194,637,4
2194,550,3
2194,634,3
2194,751,4
2194,781,4
2194,556,4
2194,754,2
2194,814,5
2194,559,4
2194,667,2
2194,724,3
2194,562,4
2194,817,4
2194,565,4
2194,586,5
2194,598,3
2194,568,4
2194,583,4
2194,613,4
2194,571,2
2194,736,3
2194,574,4
2194,601,4
2194,577,3
2194,652,3
2194,580,3
2194,631,4
2194,799,4
2194,682,3
2194,712,4
2194,802,5
2194,589,2
2194,778,3
2194,766,4
2194,610,4
2194,706,4
2194,760,3
2194,616,3
2194,685,4
2194,622,3
2194,643,4
2194,625,2
2194,697,5
2194,628,5
2194,808,3
2194,805,4
2194,670,4
2194,640,4
2194,703,2
2194,655,3
2194,715,4
2194,658,3
2194,784,3
2194,679,3
2194,673,3
2194,748,3
2194,775,4
2194,688,2
2194,727,4
2194,691,3
2194,700,2
2194,763,3
2194,733,4
2194,709,2
2194,796,3
2194,718,2
2194,793,3
2194,721,4
2194,811,4
2194,769,3
2194,820,3
2194,649,1
2195,523,2
2195,595,2
2195,526,3
2195,742,4
2195,529,3
2195,607,3
2195,676,5
2195,532,4
2195,730,2
2195,739,4
2195,535,3
2195,646,4
2195,538,3
2195,553,4
2195,541,5
2195,661,4
2195,664,4
2195,544,4
2195,592,2
2195,772,4
2195,547,1
2195,637,4
2195,550,3
2195,634,3
2195,751,4
2195,781,4
2195,556,4
2195,754,2
2195,814,5
2195,559,4
2195,667,2
2195,724,3
2195,562,4
2195,817,4
2195,565,4
2195,586,5
2195,598,3
2195,568,4
2195,583,4
2195,613,4
2195,571,2
2195,736,3
2195,574,4
2195,601,4
2195,577,3
2195,652,3
2195,580,3
2195,631,4
2195,799,4
2195,682,3
2195,712,4
2195,802,5
2195,589,2
2195,778,3
2195,766,4
2195,610,4
2195,706,3
2195,760,3
2195,616,3
2195,685,4
2195,622,3
2195,643,4
2195,625,2
2195,697,5
2195,628,5
2195,808,3
2195,805,4
2195,670,4
2195,640,4
2195,703,2
2195,655,3
2195,715,4
2195,658,3
2195,784,3
2195,679,2
2195,673,3
2195,775,4
2195,688,2
2195,727,4
2195,691,3
2195,700,2
2195,763,3
2195,733,3
2195,709,2
2195,796,3
2195,718,2
2195,793,3
2195,721,4
2195,811,4
2195,769,3
2195,820,3
2195,649,1
2196,523,2
2196,595,2
2196,526,3
2196,742,4
2196,529,3
2196,607,3
2196,676,5
2196,532,4
2196,730,2
2196,739,4
2196,535,3
2196,646,4
2196,538,3
2196,553,4
2196,541,5
2196,661,4
2196,664,4
2196,544,4
2196,592,2
2196,772,4
2196,547,1
2196,637,4
2196,550,3
2196,634,3
2196,751,5
2196,781,4
2196,556,4
2196,754,2
2196,814,5
2196,559,4
2196,667,2
2196,724,3
2196,562,4
2196,817,4
2196,565,4
2196,586,5
2196,598,3
2196,568,4
2196,583,4
2196,613,4
2196,571,2
2196,736,3
2196,574,4
2196,601,4
2196,577,3
2196,652,3
2196,580,3
2196,631,4
2196,799,4
2196,682,3
2196,712,4
2196,802,5
2196,589,2
2196,778,3
2196,766,4
2196,610,4
2196,706,3
2196,760,3
2196,616,3
2196,685,4
2196,622,3
2196,643,4
2196,625,2
2196,697,5
2196,628,5
2196,808,3
2196,805,4
2196,670,4
2196,640,4
2196,703,2
2196,655,3
2196,715,4
2196,658,3
2196,784,3
2196,679,2
2196,673,3
2196,775,4
2196,688,2
2196,727,4
2196,691,3
2196,700,3
2196,763,3
2196,733,3
2196,709,2
2196,796,3
2196,718,2
2196,793,3
2196,721,4
2196,811,4
2196,769,3
2196,820,3
2196,649,1
2197,523,2
2197,595,2
2197,526,3
2197,742,4
2197,529,3
2197,607,3
2197,676,5
2197,532,4
2197,730,2
2197,739,4
2197,535,3
2197,646,4
2197,538,3
2197,553,4
2197,541,5
2197,661,4
2197,664,4
2197,544,4
2197,592,2
2197,772,4
2197,547,1
2197,637,4
2197,550,3
2197,634,3
2197,751,5
2197,781,4
2197,556,4
2197,754,2
2197,814,5
2197,559,4
2197,667,2
2197,724,3
2197,562,4
2197,817,4
2197,565,4
2197,586,5
2197,598,3
2197,568,4
2197,583,4
2197,613,4
2197,571,2
2197,736,3
2197,574,4
2197,601,4
2197,577,3
2197,652,3
2197,580,3
2197,631,4
2197,799,4
2197,682,3
2197,712,4
2197,802,5
2197,589,2
2197,778,3
2197,766,4
2197,610,4
2197,706,3
2197,760,3
2197,616,3
2197,685,4
2197,622,3
2197,643,4
2197,625,2
2197,697,5
2197,628,5
2197,808,3
2197,805,4
2197,670,4
2197,640,4
2197,703,2
2197,655,3
2197,715,4
2197,658,3
2197,784,3
2197,679,2
2197,673,3
2197,775,4
2197,688,2
2197,727,4
2197,691,3
2197,700,3
2197,763,3
2197,733,3
2197,709,2
2197,796,3
2197,718,2
2197,793,3
2197,721,4
2197,811,4
2197,769,3
2197,820,3
2197,649,1
2198,523,2
2198,595,2
2198,526,3
2198,742,4
2198,529,3
2198,607,3
2198,676,5
2198,532,4
2198,730,2
2198,739,4
2198,535,3
2198,646,4
2198,538,3
2198,553,4
2198,541,5
2198,661,4
2198,664,4
2198,544,4
2198,592,2
2198,772,4
2198,547,1
2198,637,4
2198,550,3
2198,634,3
2198,751,6
2198,781,4
2198,556,4
2198,754,2
2198,814,5
2198,559,4
2198,667,2
2198,724,4
2198,562,4
2198,817,4
2198,565,4
2198,586,5
2198,598,3
2198,568,4
2198,583,4
2198,613,4
2198,571,2
2198,736,3
2198,574,4
2198,601,4
2198,577,3
2198,652,3
2198,580,3
2198,631,4
2198,799,4
2198,682,3
2198,712,4
2198,802,5
2198,589,2
2198,778,3
2198,766,4
2198,610,4
2198,706,3
2198,760,3
2198,616,3
2198,685,4
2198,622,3
2198,643,4
2198,625,2
2198,697,5
2198,628,5
2198,808,3
2198,805,4
2198,670,4
2198,640,4
2198,703,2
2198,655,3
2198,715,4
2198,658,3
2198,784,3
2198,679,2
2198,673,3
2198,775,4
2198,688,2
2198,727,4
2198,691,3
2198,700,3
2198,763,3
2198,733,3
2198,709,2
2198,796,3
2198,718,2
2198,793,3
2198,721,4
2198,811,4
2198,769,3
2198,820,3
2198,649,1
2199,523,2
2199,595,2
2199,526,3
2199,742,4
2199,529,3
2199,607,3
2199,676,5
2199,532,4
2199,730,2
2199,739,4
2199,535,3
2199,646,4
2199,538,3
2199,553,4
2199,541,5
2199,661,4
2199,664,4
2199,544,4
2199,592,2
2199,772,4
2199,547,1
2199,637,4
2199,550,3
2199,634,3
2199,751,6
2199,781,4
2199,556,4
2199,754,2
2199,814,5
2199,559,4
2199,667,2
2199,724,4
2199,562,4
2199,817,4
2199,565,4
2199,586,5
2199,598,3
2199,568,4
2199,583,4
2199,613,4
2199,571,2
2199,736,3
2199,574,4
2199,601,4
2199,577,3
2199,652,3
2199,580,3
2199,631,4
2199,799,4
2199,682,3
2199,712,4
2199,802,5
2199,589,2
2199,778,3
2199,766,4
2199,610,4
2199,706,3
2199,760,3
2199,616,3
2199,685,4
2199,622,3
2199,643,4
2199,625,2
2199,697,5
2199,628,5
2199,808,3
2199,805,4
2199,670,4
2199,640,4
2199,703,2
2199,655,3
2199,715,4
2199,658,3
2199,784,3
2199,679,2
2199,673,3
2199,775,4
2199,688,2
2199,727,4
2199,691,3
2199,700,3
2199,763,3
2199,733,3
2199,709,2
2199,796,3
2199,718,2
2199,793,3
2199,721,4
2199,811,4
2199,769,3
2199,820,3
2199,649,1
2200,523,2
2200,595,2
2200,526,3
2200,742,4
2200,529,3
2200,607,3
2200,676,5
2200,532,4
2200,730,2
2200,739,4
2200,535,3
2200,646,4
2200,538,3
2200,553,4
2200,541,5
2200,661,4
2200,664,4
2200,544,4
2200,592,2
2200,772,4
2200,547,1
2200,637,4
2200,550,3
2200,634,3
2200,751,6
2200,781,4
2200,556,4
2200,754,2
2200,814,5
2200,559,4
2200,667,2
2200,724,4
2200,562,4
2200,817,4
2200,565,4
2200,586,5
2200,598,3
2200,568,4
2200,583,4
2200,613,4
2200,571,2
2200,736,3
2200,574,4
2200,601,4
2200,577,3
2200,652,3
2200,580,3
2200,631,4
2200,799,4
2200,682,3
2200,712,4
2200,802,5
2200,589,2
2200,778,3
2200,766,4
2200,610,4
2200,706,3
2200,760,3
2200,616,3
2200,685,4
2200,622,3
2200,643,4
2200,625,2
2200,697,5
2200,628,5
2200,808,3
2200,805,4
2200,670,4
2200,640,4
2200,703,2
2200,655,3
2200,715,4
2200,658,3
2200,784,3
2200,679,2
2200,673,3
2200,775,4
2200,688,2
2200,727,4
2200,691,3
2200,700,3
2200,763,3
2200,733,3
2200,709,2
2200,796,3
2200,718,2
2200,793,3
2200,721,4
2200,811,4
2200,769,3
2200,820,3
2200,649,1
2201,523,2
2201,595,2
2201,526,3
2201,742,4
2201,529,3
2201,607,3
2201,676,5
2201,532,4
2201,730,2
2201,739,4
2201,535,3
2201,646,4
2201,538,3
2201,553,4
2201,541,5
2201,661,4
2201,664,4
2201,544,4
2201,592,2
2201,772,4
2201,547,1
2201,637,4
2201,550,3
2201,634,3
2201,751,6
2201,781,4
2201,556,4
2201,754,2
2201,814,5
2201,559,4
2201,667,2
2201,724,4
2201,562,4
2201,817,4
2201,565,4
2201,586,5
2201,598,3
2201,568,4
2201,583,4
2201,613,4
2201,571,2
2201,736,3
2201,574,4
2201,601,4
2201,577,3
2201,652,3
2201,580,4
2201,631,4
2201,799,4
2201,682,3
2201,712,4
2201,802,5
2201,589,2
2201,778,3
2201,766,4
2201,610,4
2201,706,3
2201,760,3
2201,616,3
2201,685,4
2201,622,4
2201,643,4
2201,625,2
2201,697,5
2201,628,5
2201,808,3
2201,805,4
2201,670,4
2201,640,4
2201,703,2
2201,655,3
2201,715,4
2201,658,3
2201,784,3
2201,679,2
2201,673,3
2201,775,4
2201,688,2
2201,727,4
2201,691,3
2201,700,3
2201,763,3
2201,733,3
2201,709,2
2201,796,3
2201,718,2
2201,793,3
2201,721,4
2201,811,4
2201,769,3
2201,820,3
2201,649,1
2202,523,2
2202,595,2
2202,526,3
2202,742,4
2202,529,3
2202,607,3
2202,676,5
2202,532,4
2202,730,2
2202,739,4
2202,535,3
2202,646,4
2202,538,3
2202,553,5
2202,541,5
2202,661,4
2202,664,4
2202,544,4
2202,592,2
2202,772,4
2202,547,1
2202,637,4
2202,550,3
2202,634,3
2202,655,4
2202,751,6
2202,781,4
2202,556,4
2202,754,2
2202,814,5
2202,559,4
2202,667,2
2202,724,4
2202,562,4
2202,817,4
2202,565,4
2202,586,5
2202,598,3
2202,568,4
2202,583,4
2202,613,4
2202,571,2
2202,736,3
2202,574,4
2202,601,4
2202,577,3
2202,652,3
2202,580,4
2202,631,4
2202,799,4
2202,682,3
2202,712,4
2202,802,5
2202,589,2
2202,778,3
2202,766,4
2202,610,4
2202,706,4
2202,760,3
2202,616,3
2202,685,4
2202,622,4
2202,643,4
2202,625,2
2202,697,5
2202,628,5
2202,808,3
2202,805,4
2202,670,4
2202,640,4
2202,703,2
2202,715,4
2202,658,3
2202,784,3
2202,679,2
2202,673,3
2202,775,4
2202,688,2
2202,727,4
2202,691,3
2202,700,3
2202,763,3
2202,733,4
2202,748,2
2202,709,2
2202,796,3
2202,718,2
2202,793,3
2202,721,4
2202,811,4
2202,769,3
2202,820,3
2202,649,1
2203,523,2
2203,595,2
2203,526,3
2203,742,4
2203,529,3
2203,607,3
2203,676,5
2203,532,4
2203,730,2
2203,739,4
2203,535,3
2203,646,4
2203,538,3
2203,553,5
2203,541,5
2203,661,4
2203,664,4
2203,544,4
2203,592,2
2203,772,4
2203,547,1
2203,637,4
2203,550,3
2203,634,3
2203,655,4
2203,751,6
2203,781,4
2203,556,4
2203,754,2
2203,814,5
2203,559,4
2203,667,2
2203,724,4
2203,562,4
2203,817,4
2203,565,4
2203,586,5
2203,598,3
2203,568,4
2203,583,4
2203,613,4
2203,571,1
2203,736,3
2203,574,4
2203,601,4
2203,577,3
2203,652,3
2203,580,4
2203,631,4
2203,799,4
2203,682,3
2203,712,4
2203,802,5
2203,589,2
2203,778,3
2203,766,4
2203,610,4
2203,706,4
2203,760,3
2203,616,3
2203,685,4
2203,622,4
2203,643,4
2203,625,2
2203,697,5
2203,628,5
2203,808,3
2203,805,4
2203,670,4
2203,640,3
2203,703,2
2203,715,4
2203,658,3
2203,784,3
2203,679,2
2203,673,3
2203,775,4
2203,688,2
2203,727,4
2203,691,3
2203,700,3
2203,763,3
2203,733,4
2203,748,2
2203,709,2
2203,796,3
2203,718,2
2203,793,3
2203,721,4
2203,811,4
2203,769,3
2203,820,3
2203,649,1
2204,523,2
2204,595,2
2204,526,3
2204,742,4
2204,529,3
2204,607,3
2204,676,5
2204,532,4
2204,730,2
2204,739,4
2204,535,3
2204,646,4
2204,538,3
2204,553,5
2204,541,5
2204,661,4
2204,664,4
2204,544,4
2204,592,2
2204,772,4
2204,547,1
2204,637,4
2204,550,3
2204,634,4
2204,655,5
2204,751,6
2204,781,4
2204,556,4
2204,754,2
2204,814,5
2204,559,4
2204,667,2
2204,724,4
2204,562,4
2204,817,4
2204,565,4
2204,586,5
2204,598,3
2204,568,4
2204,583,4
2204,613,4
2204,571,1
2204,736,3
2204,574,4
2204,601,4
2204,577,3
2204,652,3
2204,580,4
2204,631,4
2204,799,4
2204,682,3
2204,712,4
2204,802,5
2204,589,2
2204,778,3
2204,766,4
2204,610,4
2204,706,4
2204,760,3
2204,616,3
2204,685,4
2204,622,4
2204,643,4
2204,625,2
2204,697,5
2204,628,5
2204,808,3
2204,805,4
2204,670,4
2204,640,3
2204,703,2
2204,715,4
2204,658,3
2204,784,3
2204,679,2
2204,673,3
2204,775,4
2204,688,2
2204,727,4
2204,691,3
2204,700,3
2204,763,3
2204,733,4
2204,748,2
2204,709,2
2204,796,3
2204,718,2
2204,793,3
2204,721,4
2204,811,4
2204,769,3
2204,820,3
2204,649,1
2205,523,2
2205,595,2
2205,526,3
2205,742,4
2205,529,3
2205,607,3
2205,676,5
2205,532,4
2205,730,2
2205,739,4
2205,535,3
2205,646,4
2205,538,3
2205,553,5
2205,541,5
2205,661,4
2205,664,4
2205,544,4
2205,592,2
2205,772,4
2205,547,1
2205,637,4
2205,550,3
2205,634,4
2205,655,5
2205,751,6
2205,781,4
2205,556,4
2205,754,2
2205,814,5
2205,559,4
2205,667,2
2205,724,4
2205,562,4
2205,817,4
2205,565,4
2205,586,5
2205,598,3
2205,568,4
2205,583,4
2205,613,4
2205,571,1
2205,736,3
2205,574,4
2205,601,4
2205,577,3
2205,652,3
2205,580,4
2205,631,4
2205,799,4
2205,682,3
2205,712,4
2205,802,4
2205,589,2
2205,778,3
2205,766,3
2205,610,4
2205,706,4
2205,760,3
2205,616,3
2205,685,4
2205,622,4
2205,643,4
2205,625,2
2205,697,5
2205,628,5
2205,808,3
2205,805,4
2205,670,4
2205,640,3
2205,703,2
2205,715,4
2205,658,3
2205,784,3
2205,679,2
2205,673,3
2205,775,4
2205,688,2
2205,727,4
2205,691,3
2205,700,3
2205,763,3
2205,733,4
2205,748,2
2205,709,2
2205,796,3
2205,718,2
2205,793,3
2205,721,4
2205,811,4
2205,769,3
2205,820,3
2205,649,1
2206,523,2
2206,595,2
2206,526,3
2206,742,4
2206,529,3
2206,607,3
2206,676,5
2206,532,4
2206,730,2
2206,739,4
2206,535,3
2206,646,4
2206,538,3
2206,553,5
2206,541,5
2206,661,4
2206,664,4
2206,544,4
2206,592,2
2206,772,4
2206,547,1
2206,637,4
2206,550,3
2206,634,4
2206,655,5
2206,751,6
2206,781,4
2206,556,4
2206,754,2
2206,814,5
2206,559,4
2206,667,2
2206,724,4
2206,562,4
2206,817,4
2206,565,4
2206,586,5
2206,598,3
2206,568,4
2206,583,4
2206,613,4
2206,571,1
2206,736,3
2206,574,4
2206,601,4
2206,577,3
2206,652,3
2206,580,4
2206,631,5
2206,799,5
2206,682,3
2206,712,4
2206,802,4
2206,589,2
2206,778,3
2206,766,3
2206,610,4
2206,706,4
2206,760,3
2206,616,3
2206,685,4
2206,622,4
2206,643,4
2206,625,2
2206,697,5
2206,628,5
2206,808,3
2206,805,4
2206,670,4
2206,640,3
2206,703,2
2206,715,4
2206,658,3
2206,784,3
2206,679,2
2206,673,3
2206,775,4
2206,688,2
2206,727,4
2206,691,3
2206,700,3
2206,763,3
2206,733,4
2206,748,2
2206,709,2
2206,796,3
2206,718,2
2206,793,3
2206,721,4
2206,811,4
2206,769,3
2206,820,3
2206,649,1
2207,523,2
2207,595,2
2207,526,3
2207,742,4
2207,529,3
2207,607,3
2207,676,5
2207,532,4
2207,730,2
2207,739,4
2207,535,3
2207,646,4
2207,538,3
2207,553,5
2207,541,5
2207,661,4
2207,664,4
2207,544,4
2207,592,2
2207,772,4
2207,547,1
2207,637,4
2207,550,3
2207,634,4
2207,655,5
2207,751,6
2207,781,4
2207,556,4
2207,754,2
2207,814,5
2207,559,4
2207,667,2
2207,724,4
2207,562,4
2207,817,4
2207,565,4
2207,586,5
2207,598,3
2207,568,4
2207,583,4
2207,613,4
2207,571,1
2207,736,3
2207,574,4
2207,601,4
2207,577,3
2207,652,3
2207,580,4
2207,631,5
2207,799,5
2207,682,3
2207,712,4
2207,802,4
2207,589,2
2207,778,3
2207,766,3
2207,610,4
2207,706,4
2207,760,3
2207,616,3
2207,685,4
2207,622,4
2207,643,4
2207,625,2
2207,697,5
2207,628,5
2207,808,3
2207,805,4
2207,670,4
2207,640,3
2207,703,2
2207,715,4
2207,658,3
2207,784,3
2207,679,2
2207,673,3
2207,775,4
2207,688,2
2207,727,4
2207,691,3
2207,700,3
2207,763,3
2207,733,4
2207,748,2
2207,709,2
2207,796,3
2207,718,2
2207,793,3
2207,721,4
2207,811,4
2207,769,3
2207,820,3
2207,649,1
2208,523,2
2208,595,2
2208,526,3
2208,742,4
2208,529,3
2208,607,3
2208,676,4
2208,532,4
2208,730,2
2208,739,4
2208,535,3
2208,646,3
2208,538,3
2208,553,5
2208,541,5
2208,661,4
2208,664,4
2208,544,4
2208,592,2
2208,772,4
2208,547,1
2208,637,4
2208,550,3
2208,634,4
2208,655,5
2208,751,6
2208,781,4
2208,556,4
2208,754,2
2208,814,5
2208,559,4
2208,667,2
2208,724,4
2208,562,4
2208,817,4
2208,565,4
2208,586,5
2208,598,3
2208,568,4
2208,583,4
2208,613,4
2208,571,1
2208,736,3
2208,574,4
2208,601,4
2208,577,3
2208,652,3
2208,580,4
2208,631,5
2208,799,5
2208,682,3
2208,712,4
2208,802,4
2208,589,2
2208,778,3
2208,766,3
2208,610,4
2208,706,4
2208,760,3
2208,616,3
2208,685,4
2208,622,4
2208,643,4
2208,625,2
2208,697,5
2208,628,5
2208,808,3
2208,805,4
2208,670,4
2208,640,3
2208,703,2
2208,715,4
2208,658,3
2208,784,3
2208,679,2
2208,673,3
2208,775,4
2208,688,2
2208,727,4
2208,691,3
2208,700,3
2208,763,3
2208,733,4
2208,748,2
2208,709,2
2208,796,3
2208,718,2
2208,793,3
2208,721,4
2208,811,4
2208,769,3
2208,820,3
2208,649,1
2209,523,2
2209,595,2
2209,526,3
2209,742,4
2209,529,3
2209,607,3
2209,676,4
2209,532,4
2209,730,2
2209,739,4
2209,535,3
2209,646,3
2209,538,3
2209,553,5
2209,541,5
2209,661,4
2209,664,4
2209,544,4
2209,592,2
2209,772,4
2209,547,1
2209,637,4
2209,550,3
2209,634,4
2209,655,5
2209,751,6
2209,781,4
2209,556,4
2209,754,2
2209,814,5
2209,559,4
2209,667,2
2209,724,4
2209,562,4
2209,817,4
2209,565,4
2209,586,5
2209,598,3
2209,568,4
2209,583,4
2209,613,4
2209,571,1
2209,736,3
2209,574,4
2209,601,4
2209,577,3
2209,652,3
2209,580,4
2209,631,5
2209,799,5
2209,682,3
2209,712,4
2209,802,3
2209,589,2
2209,778,3
2209,766,2
2209,610,4
2209,706,4
2209,760,3
2209,616,3
2209,685,4
2209,622,4
2209,643,4
2209,625,2
2209,697,5
2209,628,5
2209,808,3
2209,805,4
2209,670,4
2209,640,3
2209,703,2
2209,715,4
2209,658,3
2209,784,3
2209,679,2
2209,673,3
2209,775,4
2209,688,2
2209,727,4
2209,691,3
2209,700,3
2209,763,3
2209,733,4
2209,748,2
2209,709,2
2209,796,3
2209,718,2
2209,793,3
2209,721,4
2209,811,4
2209,769,3
2209,820,3
2209,649,1
2210,523,2
2210,595,2
2210,526,3
2210,742,4
2210,529,3
2210,607,3
2210,676,4
2210,532,4
2210,730,2
2210,739,4
2210,535,3
2210,646,3
2210,538,3
2210,553,5
2210,541,5
2210,661,4
2210,664,4
2210,544,4
2210,592,2
2210,772,4
2210,547,1
2210,637,4
2210,550,3
2210,634,4
2210,655,5
2210,751,6
2210,781,4
2210,556,4
2210,754,2
2210,814,5
2210,559,4
2210,667,2
2210,724,4
2210,562,4
2210,817,4
2210,565,4
2210,586,5
2210,598,3
2210,568,4
2210,583,4
2210,613,4
2210,571,1
2210,736,3
