frame_idx,atom_idx,degree
854,586,4
854,598,4
854,568,4
854,583,4
854,571,1
854,736,4
854,574,3
854,601,4
854,649,4
854,652,4
854,580,3
854,631,3
854,799,4
854,682,3
854,802,4
854,589,4
854,523,1
854,661,3
854,796,4
854,613,4
854,760,3
854,616,4
854,700,4
854,622,3
854,625,4
854,643,4
854,658,3
854,628,4
854,808,4
854,805,4
854,655,3
854,637,2
854,640,3
854,703,3
854,814,4
854,757,2
854,724,3
854,697,4
854,706,5
854,733,5
854,610,1
854,670,3
854,679,2
854,673,2
854,715,4
854,685,1
854,688,1
854,775,3
854,691,3
854,763,2
854,784,3
854,709,3
854,718,3
854,751,4
854,793,3
854,721,3
854,727,2
854,745,1
854,811,4
854,766,2
854,820,3
855,526,3
855,742,4
855,529,4
855,607,3
855,676,5
855,532,4
855,730,2
855,739,5
855,535,2
855,646,2
855,538,3
855,553,3
855,634,3
855,541,4
855,664,3
855,712,4
855,544,5
855,592,4
855,772,3
855,547,1
855,778,4
855,550,4
855,769,4
855,781,5
855,556,5
855,577,4
855,754,3
855,559,3
855,667,4
855,817,4
855,562,4
855,565,4
855,586,4
855,598,4
855,568,4
855,583,4
855,571,1
855,736,4
855,574,3
855,601,4
855,649,4
855,652,4
855,580,3
855,631,3
855,799,4
855,682,3
855,802,4
855,589,4
855,523,1
855,661,3
855,796,4
855,613,4
855,760,3
855,616,4
855,700,4
855,622,3
855,625,4
855,643,4
855,658,3
855,628,4
855,808,4
855,805,4
855,655,3
855,637,2
855,640,3
855,703,3
855,814,4
855,757,2
855,724,3
855,697,4
855,706,5
855,733,5
855,610,1
855,670,3
855,679,2
855,673,2
855,715,4
855,685,1
855,688,1
855,775,3
855,691,3
855,763,2
855,784,3
855,709,3
855,718,3
855,751,4
855,793,3
855,721,3
855,727,2
855,745,1
855,811,4
855,766,2
855,820,3
856,526,3
856,742,4
856,529,4
856,607,3
856,676,5
856,532,4
856,730,2
856,739,5
856,535,2
856,646,2
856,538,3
856,553,3
856,634,3
856,541,4
856,664,3
856,712,4
856,544,5
856,592,4
856,772,3
856,547,1
856,778,4
856,550,4
856,769,4
856,781,5
856,556,5
856,577,4
856,754,3
856,559,3
856,667,4
856,817,4
856,562,4
856,565,4
856,586,4
856,598,4
856,568,4
856,583,4
856,571,1
856,736,4
856,574,3
856,601,4
856,649,4
856,652,4
856,580,3
856,631,3
856,799,4
856,682,3
856,802,4
856,589,4
856,523,1
856,661,3
856,796,4
856,613,4
856,760,3
856,616,4
856,700,4
856,622,3
856,625,4
856,643,4
856,658,3
856,628,4
856,808,4
856,805,4
856,655,3
856,637,2
856,640,3
856,703,3
856,814,4
856,757,2
856,724,3
856,697,4
856,706,5
856,733,5
856,610,1
856,670,3
856,679,2
856,673,2
856,715,4
856,685,1
856,688,1
856,775,3
856,691,3
856,763,2
856,784,3
856,709,3
856,718,3
856,751,4
856,793,3
856,721,3
856,727,2
856,745,1
856,811,4
856,766,2
856,820,3
857,526,3
857,742,4
857,529,4
857,607,3
857,676,5
857,532,4
857,730,2
857,739,5
857,535,2
857,646,2
857,538,3
857,553,3
857,634,3
857,541,4
857,664,3
857,712,4
857,544,5
857,592,4
857,772,3
857,547,1
857,778,4
857,550,4
857,769,4
857,781,5
857,556,5
857,577,4
857,754,3
857,559,3
857,667,4
857,817,4
857,562,4
857,565,4
857,586,4
857,598,4
857,568,4
857,583,4
857,571,1
857,736,4
857,574,3
857,601,4
857,649,4
857,652,4
857,580,3
857,631,3
857,799,4
857,682,3
857,802,4
857,589,4
857,523,1
857,661,3
857,796,4
857,613,4
857,760,3
857,616,4
857,700,4
857,622,3
857,625,4
857,643,4
857,658,3
857,628,4
857,808,4
857,805,4
857,655,3
857,637,2
857,640,3
857,703,3
857,814,4
857,757,2
857,724,3
857,697,4
857,706,5
857,733,5
857,610,1
857,670,3
857,679,2
857,673,2
857,715,4
857,685,1
857,688,1
857,775,3
857,691,3
857,763,2
857,784,3
857,709,3
857,718,3
857,751,4
857,793,3
857,721,3
857,727,2
857,745,1
857,811,4
857,766,2
857,820,3
858,526,3
858,742,4
858,529,4
858,607,3
858,676,5
858,532,4
858,730,2
858,739,5
858,535,2
858,646,2
858,538,3
858,553,3
858,634,3
858,541,4
858,664,3
858,712,4
858,544,5
858,592,4
858,772,3
858,547,1
858,778,4
858,550,4
858,769,4
858,781,5
858,556,5
858,577,4
858,754,3
858,559,3
858,667,4
858,817,4
858,562,4
858,565,4
858,586,4
858,598,4
858,568,4
858,583,4
858,571,1
858,736,4
858,574,3
858,601,4
858,649,4
858,652,4
858,580,3
858,631,3
858,799,4
858,682,3
858,802,4
858,589,4
858,523,1
858,661,3
858,796,4
858,613,4
858,760,3
858,616,4
858,700,4
858,622,3
858,625,4
858,643,4
858,658,3
858,628,4
858,808,4
858,805,4
858,655,3
858,637,2
858,640,3
858,703,3
858,814,4
858,757,2
858,724,3
858,697,4
858,706,5
858,733,5
858,610,1
858,670,3
858,679,2
858,673,2
858,715,4
858,685,1
858,688,1
858,775,3
858,691,3
858,763,2
858,784,3
858,709,3
858,718,3
858,751,4
858,793,3
858,721,3
858,727,2
858,745,1
858,811,4
858,766,2
858,820,3
859,526,3
859,742,4
859,529,4
859,607,3
859,676,5
859,532,4
859,730,2
859,739,5
859,535,2
859,646,2
859,538,3
859,553,3
859,634,3
859,541,4
859,664,3
859,712,4
859,544,5
859,592,4
859,772,3
859,547,1
859,778,4
859,550,4
859,769,4
859,781,5
859,556,5
859,577,4
859,754,3
859,559,3
859,667,4
859,817,4
859,562,4
859,565,4
859,586,4
859,598,4
859,568,4
859,583,4
859,571,1
859,736,4
859,574,3
859,601,4
859,649,4
859,652,4
859,580,3
859,631,3
859,799,4
859,682,3
859,802,4
859,589,4
859,523,1
859,661,3
859,796,4
859,613,4
859,760,3
859,616,4
859,700,4
859,622,3
859,625,4
859,643,4
859,658,3
859,628,4
859,808,4
859,805,4
859,655,3
859,637,2
859,640,3
859,703,3
859,814,4
859,757,2
859,724,3
859,697,4
859,706,5
859,733,5
859,610,1
859,670,3
859,679,2
859,673,2
859,715,4
859,685,1
859,688,1
859,775,3
859,691,3
859,763,2
859,784,3
859,709,3
859,718,3
859,751,4
859,793,3
859,721,3
859,727,2
859,745,1
859,811,4
859,766,2
859,820,3
860,526,3
860,742,4
860,529,4
860,607,3
860,676,5
860,532,4
860,730,2
860,739,5
860,535,2
860,646,2
860,538,3
860,553,3
860,634,3
860,541,4
860,664,3
860,712,4
860,544,5
860,592,4
860,772,3
860,547,1
860,778,4
860,550,4
860,769,4
860,781,5
860,556,5
860,577,4
860,754,3
860,559,3
860,667,4
860,817,4
860,562,4
860,565,4
860,586,4
860,598,4
860,568,4
860,583,4
860,571,1
860,736,4
860,574,3
860,601,4
860,649,4
860,652,4
860,580,3
860,631,3
860,799,4
860,682,3
860,802,4
860,589,4
860,523,1
860,661,3
860,796,4
860,613,4
860,760,3
860,616,4
860,700,4
860,622,3
860,625,4
860,643,4
860,658,3
860,628,4
860,808,4
860,805,4
860,655,3
860,637,2
860,640,3
860,703,3
860,814,4
860,757,2
860,724,3
860,697,4
860,706,5
860,733,5
860,610,1
860,670,3
860,679,2
860,673,2
860,715,4
860,685,1
860,688,1
860,775,3
860,691,3
860,763,2
860,784,3
860,709,3
860,718,3
860,751,4
860,793,3
860,721,3
860,727,2
860,745,1
860,811,4
860,766,2
860,820,3
861,526,3
861,742,4
861,529,4
861,607,3
861,676,5
861,532,4
861,730,2
861,739,5
861,535,2
861,646,2
861,538,3
861,553,3
861,634,3
861,541,4
861,664,3
861,712,4
861,544,5
861,592,4
861,772,3
861,547,1
861,778,4
861,550,4
861,769,4
861,781,5
861,556,5
861,577,4
861,754,3
861,559,3
861,667,4
861,817,4
861,562,4
861,565,4
861,586,4
861,598,4
861,568,4
861,583,4
861,571,1
861,736,4
861,574,3
861,601,4
861,649,4
861,652,4
861,580,3
861,631,3
861,799,4
861,682,3
861,802,4
861,589,4
861,523,1
861,661,3
861,796,4
861,613,4
861,760,3
861,616,4
861,700,4
861,622,3
861,625,4
861,643,4
861,658,3
861,628,4
861,808,4
861,805,4
861,655,3
861,637,2
861,640,3
861,703,3
861,814,4
861,757,2
861,724,3
861,697,4
861,706,5
861,733,5
861,610,1
861,670,3
861,679,2
861,673,2
861,715,4
861,685,1
861,688,1
861,775,3
861,691,3
861,763,2
861,784,3
861,709,3
861,718,3
861,751,4
861,793,3
861,721,3
861,727,2
861,745,1
861,811,4
861,766,2
861,820,3
862,526,3
862,742,4
862,529,4
862,607,3
862,676,5
862,532,4
862,730,2
862,739,5
862,535,2
862,646,2
862,538,3
862,553,3
862,634,3
862,541,4
862,664,3
862,712,4
862,544,5
862,592,4
862,772,3
862,547,1
862,778,4
862,550,4
862,769,4
862,781,5
862,556,5
862,577,4
862,754,3
862,559,3
862,667,4
862,817,4
862,562,4
862,565,4
862,586,4
862,598,4
862,568,4
862,583,4
862,571,1
862,736,4
862,574,3
862,601,4
862,649,4
862,652,4
862,580,3
862,631,3
862,799,4
862,682,3
862,802,4
862,589,4
862,523,1
862,661,3
862,796,4
862,613,4
862,760,3
862,616,4
862,700,4
862,622,3
862,625,4
862,643,4
862,658,3
862,628,4
862,808,4
862,805,4
862,655,3
862,637,2
862,640,3
862,703,3
862,814,4
862,757,2
862,724,3
862,697,4
862,706,5
862,733,5
862,610,1
862,670,3
862,679,2
862,673,2
862,715,4
862,685,1
862,688,1
862,775,3
862,691,3
862,763,2
862,784,3
862,709,3
862,718,3
862,751,4
862,793,3
862,721,3
862,727,2
862,745,1
862,811,4
862,766,2
862,820,3
863,526,3
863,742,4
863,529,4
863,607,3
863,676,5
863,532,4
863,730,2
863,739,5
863,535,2
863,646,2
863,538,3
863,553,3
863,634,3
863,541,4
863,664,3
863,712,4
863,544,5
863,592,4
863,772,3
863,547,1
863,778,4
863,550,4
863,769,4
863,781,5
863,556,5
863,577,4
863,754,3
863,559,3
863,667,3
863,817,4
863,562,4
863,565,4
863,586,4
863,598,4
863,568,4
863,583,4
863,571,1
863,736,4
863,574,3
863,601,4
863,649,4
863,652,4
863,580,3
863,631,3
863,799,4
863,682,3
863,802,4
863,589,4
863,523,1
863,661,3
863,796,4
863,613,4
863,760,3
863,616,4
863,700,4
863,622,3
863,625,4
863,643,4
863,658,3
863,628,4
863,808,4
863,805,4
863,655,3
863,637,2
863,640,3
863,703,3
863,814,4
863,757,2
863,724,3
863,697,4
863,706,5
863,733,5
863,670,3
863,679,2
863,673,2
863,715,4
863,685,1
863,688,1
863,775,3
863,691,3
863,763,2
863,784,3
863,709,3
863,718,3
863,751,4
863,793,3
863,721,3
863,727,2
863,745,1
863,811,4
863,766,2
863,820,3
864,526,3
864,742,4
864,529,4
864,607,3
864,676,5
864,532,4
864,730,2
864,739,5
864,535,2
864,646,2
864,538,3
864,553,3
864,634,3
864,541,4
864,664,3
864,712,4
864,544,5
864,592,4
864,772,3
864,547,1
864,778,4
864,550,4
864,769,4
864,781,5
864,556,5
864,577,4
864,754,3
864,559,3
864,667,3
864,817,4
864,562,4
864,565,4
864,586,4
864,598,4
864,568,4
864,583,4
864,571,1
864,736,4
864,574,3
864,601,4
864,649,4
864,652,4
864,580,3
864,631,3
864,799,4
864,682,3
864,802,4
864,589,4
864,523,1
864,661,3
864,796,4
864,613,4
864,760,3
864,616,4
864,700,4
864,622,3
864,625,4
864,643,4
864,658,3
864,628,4
864,808,4
864,805,4
864,655,3
864,637,2
864,640,3
864,703,3
864,814,4
864,757,2
864,724,3
864,697,4
864,706,5
864,733,5
864,670,3
864,679,2
864,673,2
864,715,4
864,685,1
864,688,1
864,775,3
864,691,3
864,763,2
864,784,3
864,709,3
864,718,3
864,751,4
864,793,3
864,721,3
864,727,2
864,745,1
864,811,4
864,766,2
864,820,3
865,526,3
865,742,4
865,529,4
865,607,3
865,676,5
865,532,4
865,730,2
865,739,5
865,535,2
865,646,2
865,538,3
865,553,3
865,634,3
865,541,4
865,664,3
865,712,4
865,544,5
865,592,4
865,772,3
865,547,1
865,778,4
865,550,4
865,769,4
865,781,5
865,556,5
865,577,4
865,754,3
865,559,3
865,667,3
865,817,4
865,562,4
865,565,4
865,586,4
865,598,4
865,568,4
865,583,4
865,571,1
865,736,4
865,574,3
865,601,4
865,649,4
865,652,4
865,580,3
865,631,3
865,799,4
865,682,3
865,802,4
865,589,4
865,523,1
865,661,3
865,796,4
865,613,4
865,760,3
865,616,4
865,700,4
865,622,3
865,625,4
865,643,4
865,658,3
865,628,4
865,808,4
865,805,4
865,655,3
865,637,2
865,640,3
865,703,3
865,814,4
865,757,2
865,724,3
865,697,4
865,706,5
865,733,5
865,670,3
865,679,2
865,673,2
865,715,4
865,685,1
865,688,1
865,775,3
865,691,3
865,763,2
865,784,3
865,709,3
865,718,3
865,751,4
865,793,3
865,721,3
865,727,2
865,745,1
865,811,4
865,766,2
865,820,3
866,526,3
866,742,4
866,529,4
866,607,3
866,676,5
866,532,4
866,730,2
866,739,5
866,535,2
866,646,2
866,538,3
866,553,3
866,634,3
866,541,4
866,664,3
866,712,4
866,544,5
866,592,4
866,772,3
866,547,1
866,778,4
866,550,4
866,769,4
866,781,5
866,556,5
866,577,4
866,754,3
866,559,3
866,667,3
866,817,4
866,562,4
866,565,4
866,586,4
866,598,4
866,568,4
866,583,4
866,571,1
866,736,4
866,574,3
866,601,4
866,649,4
866,652,4
866,580,3
866,631,3
866,799,4
866,682,3
866,802,4
866,589,4
866,523,1
866,661,3
866,796,4
866,613,4
866,760,3
866,616,4
866,700,4
866,622,3
866,625,4
866,643,4
866,658,3
866,628,4
866,808,4
866,805,4
866,655,3
866,637,2
866,640,3
866,703,3
866,814,4
866,757,2
866,724,3
866,697,4
866,706,5
866,733,5
866,670,3
866,679,2
866,673,2
866,715,4
866,685,1
866,688,1
866,775,3
866,691,3
866,763,2
866,784,3
866,709,3
866,718,3
866,751,4
866,793,3
866,721,3
866,727,2
866,745,1
866,811,4
866,766,2
866,820,3
867,526,3
867,742,4
867,529,4
867,607,3
867,676,5
867,532,4
867,730,2
867,739,5
867,535,2
867,646,2
867,538,3
867,553,3
867,634,3
867,541,4
867,664,3
867,712,4
867,544,5
867,592,4
867,772,3
867,547,1
867,778,4
867,550,4
867,769,4
867,781,5
867,556,5
867,577,4
867,754,3
867,559,3
867,667,3
867,817,4
867,562,4
867,565,4
867,586,4
867,598,4
867,568,4
867,583,4
867,571,1
867,736,4
867,574,3
867,601,4
867,649,4
867,652,4
867,580,3
867,631,3
867,799,4
867,682,3
867,802,4
867,589,4
867,523,1
867,661,3
867,796,4
867,613,4
867,760,3
867,616,4
867,700,4
867,622,3
867,625,4
867,643,4
867,658,3
867,628,4
867,808,4
867,805,4
867,655,3
867,637,2
867,640,3
867,703,3
867,814,4
867,757,2
867,724,3
867,697,4
867,706,5
867,733,5
867,670,3
867,679,2
867,673,2
867,715,4
867,685,1
867,688,1
867,775,3
867,691,3
867,763,2
867,784,3
867,709,3
867,718,3
867,751,4
867,793,3
867,721,3
867,727,2
867,745,1
867,811,4
867,766,2
867,820,3
868,526,3
868,742,4
868,529,4
868,607,3
868,676,5
868,532,4
868,730,2
868,739,5
868,535,2
868,646,2
868,538,3
868,553,3
868,634,3
868,541,4
868,664,3
868,712,4
868,544,5
868,592,4
868,772,3
868,547,1
868,778,4
868,550,4
868,769,4
868,781,5
868,556,5
868,577,4
868,754,3
868,559,3
868,667,3
868,817,4
868,562,4
868,565,4
868,586,4
868,598,4
868,568,4
868,583,4
868,571,1
868,736,4
868,574,3
868,601,4
868,649,4
868,652,4
868,580,3
868,631,3
868,799,4
868,682,3
868,802,4
868,589,4
868,523,1
868,661,3
868,796,4
868,613,4
868,760,3
868,616,4
868,700,4
868,622,3
868,625,4
868,643,4
868,658,3
868,628,4
868,808,4
868,805,4
868,655,3
868,637,2
868,640,3
868,703,3
868,814,4
868,757,2
868,724,3
868,697,4
868,706,5
868,733,5
868,670,3
868,679,2
868,673,2
868,715,4
868,685,1
868,688,1
868,775,3
868,691,3
868,763,2
868,784,3
868,709,3
868,718,3
868,751,4
868,793,3
868,721,3
868,727,2
868,745,1
868,811,4
868,766,2
868,820,3
869,526,3
869,742,4
869,529,4
869,607,3
869,676,5
869,532,4
869,730,2
869,739,5
869,535,2
869,646,2
869,538,3
869,553,3
869,634,3
869,541,4
869,664,3
869,712,4
869,544,5
869,592,4
869,772,3
869,547,1
869,778,4
869,550,4
869,769,4
869,781,5
869,556,5
869,577,4
869,754,3
869,559,3
869,667,3
869,817,4
869,562,4
869,565,4
869,586,4
869,598,4
869,568,4
869,583,4
869,571,1
869,736,4
869,574,3
869,601,4
869,649,4
869,652,4
869,580,3
869,631,3
869,799,4
869,682,3
869,802,4
869,589,4
869,523,1
869,661,3
869,796,4
869,613,4
869,760,3
869,616,4
869,700,4
869,622,3
869,625,4
869,643,4
869,658,3
869,628,4
869,808,4
869,805,4
869,655,3
869,637,2
869,640,3
869,703,3
869,814,4
869,757,2
869,724,3
869,697,4
869,706,5
869,733,5
869,670,3
869,679,2
869,673,2
869,715,4
869,685,1
869,688,1
869,775,3
869,691,3
869,763,2
869,784,3
869,709,3
869,718,3
869,751,4
869,793,3
869,721,3
869,727,2
869,745,1
869,811,4
869,766,2
869,820,3
870,526,3
870,742,4
870,529,4
870,607,3
870,676,5
870,532,4
870,730,2
870,739,5
870,535,2
870,646,2
870,538,3
870,553,3
870,634,3
870,541,4
870,664,3
870,712,4
870,544,5
870,592,4
870,772,3
870,547,1
870,778,4
870,550,4
870,769,4
870,781,5
870,556,5
870,577,4
870,754,3
870,559,3
870,667,3
870,817,4
870,562,4
870,565,4
870,586,4
870,598,4
870,568,4
870,583,4
870,571,1
870,736,4
870,574,3
870,601,4
870,649,4
870,652,4
870,580,3
870,631,3
870,799,4
870,682,3
870,802,4
870,589,4
870,523,1
870,661,3
870,796,4
870,613,4
870,760,3
870,616,4
870,700,4
870,622,3
870,625,4
870,643,4
870,658,3
870,628,4
870,808,4
870,805,4
870,655,3
870,637,2
870,640,3
870,703,3
870,814,4
870,757,2
870,724,3
870,697,4
870,706,5
870,733,5
870,670,3
870,679,2
870,673,2
870,715,4
870,685,1
870,688,1
870,775,3
870,691,3
870,763,2
870,784,3
870,709,3
870,718,3
870,751,4
870,793,3
870,721,3
870,727,2
870,745,1
870,811,4
870,766,2
870,820,3
871,526,3
871,742,4
871,529,4
871,607,3
871,676,5
871,532,4
871,730,2
871,739,5
871,535,2
871,646,2
871,538,3
871,553,3
871,634,3
871,541,4
871,664,3
871,712,4
871,544,5
871,592,4
871,772,3
871,547,1
871,778,4
871,550,4
871,769,4
871,781,5
871,556,5
871,577,4
871,754,3
871,559,3
871,667,3
871,817,4
871,562,4
871,565,4
871,586,4
871,598,4
871,568,4
871,583,3
871,571,1
871,736,4
871,574,3
871,601,4
871,649,4
871,652,4
871,580,3
871,631,3
871,799,4
871,682,3
871,802,4
871,589,4
871,523,1
871,661,3
871,796,4
871,613,4
871,760,3
871,616,4
871,700,4
871,622,3
871,625,4
871,643,4
871,658,3
871,628,4
871,808,4
871,805,4
871,655,3
871,637,2
871,640,3
871,703,3
871,814,4
871,757,2
871,724,3
871,697,4
871,706,5
871,733,5
871,670,3
871,679,2
871,673,2
871,715,4
871,685,1
871,688,1
871,775,3
871,691,2
871,763,2
871,784,3
871,709,3
871,718,3
871,751,4
871,793,3
871,721,3
871,727,2
871,745,1
871,811,4
871,766,2
871,820,3
872,526,3
872,742,4
872,529,4
872,607,3
872,676,5
872,532,4
872,730,2
872,739,4
872,535,2
872,646,2
872,538,3
872,553,3
872,634,3
872,541,4
872,664,3
872,712,4
872,544,4
872,592,4
872,772,3
872,547,1
872,778,4
872,550,4
872,769,4
872,781,5
872,556,5
872,577,4
872,754,3
872,559,3
872,667,3
872,817,4
872,562,4
872,565,4
872,586,4
872,598,4
872,568,4
872,583,3
872,571,1
872,736,4
872,574,3
872,601,4
872,649,4
872,652,4
872,580,3
872,631,3
872,799,4
872,682,3
872,802,4
872,589,4
872,523,1
872,661,3
872,796,4
872,613,4
872,760,3
872,616,4
872,700,4
872,622,3
872,625,4
872,643,4
872,658,3
872,628,4
872,808,4
872,805,4
872,655,3
872,637,2
872,640,3
872,703,3
872,814,4
872,757,2
872,724,3
872,697,4
872,706,5
872,733,5
872,670,3
872,679,2
872,673,2
872,715,4
872,685,1
872,688,1
872,775,3
872,691,2
872,763,2
872,784,3
872,709,3
872,718,3
872,751,4
872,793,3
872,721,3
872,727,2
872,745,1
872,811,4
872,766,2
872,820,3
873,526,3
873,742,4
873,529,4
873,607,3
873,676,5
873,532,4
873,730,2
873,739,4
873,535,2
873,646,2
873,538,3
873,553,3
873,634,3
873,541,4
873,664,3
873,712,4
873,544,4
873,592,4
873,772,3
873,547,1
873,778,4
873,550,4
873,769,4
873,781,5
873,556,5
873,577,4
873,754,3
873,559,3
873,667,3
873,817,4
873,562,4
873,565,4
873,586,4
873,598,4
873,568,4
873,583,3
873,571,1
873,736,4
873,574,3
873,601,4
873,649,4
873,652,4
873,580,3
873,631,3
873,799,4
873,682,3
873,802,4
873,589,4
873,523,1
873,661,3
873,796,4
873,613,4
873,760,3
873,616,4
873,700,4
873,622,3
873,625,4
873,643,4
873,658,3
873,628,4
873,808,4
873,805,4
873,655,3
873,637,2
873,640,3
873,703,3
873,814,4
873,757,2
873,724,3
873,697,4
873,706,5
873,733,5
873,670,3
873,679,2
873,673,2
873,715,4
873,685,1
873,688,1
873,775,3
873,691,2
873,763,2
873,784,3
873,709,3
873,718,3
873,751,4
873,793,3
873,721,3
873,727,2
873,745,1
873,811,4
873,766,2
873,820,3
874,526,3
874,742,4
874,529,4
874,607,3
874,676,5
874,532,4
874,730,2
874,739,4
874,535,2
874,646,2
874,538,3
874,553,3
874,634,3
874,541,4
874,664,3
874,712,4
874,544,4
874,592,4
874,772,3
874,547,1
874,778,4
874,550,4
874,769,4
874,781,5
874,556,5
874,577,4
874,754,3
874,559,3
874,667,3
874,817,4
874,562,4
874,565,4
874,586,4
874,598,4
874,568,4
874,583,3
874,571,1
874,736,4
874,574,3
874,601,4
874,649,4
874,652,4
874,580,3
874,631,3
874,799,4
874,682,3
874,802,4
874,589,4
874,523,1
874,661,3
874,796,4
874,613,4
874,760,3
874,616,4
874,700,4
874,622,3
874,625,4
874,643,4
874,658,3
874,628,4
874,808,4
874,805,4
874,655,3
874,637,2
874,640,3
874,703,3
874,814,4
874,757,2
874,724,3
874,697,4
874,706,5
874,733,5
874,670,3
874,679,2
874,673,2
874,715,4
874,685,1
874,688,1
874,775,3
874,691,2
874,763,2
874,784,3
874,709,3
874,718,3
874,751,4
874,793,3
874,721,3
874,727,2
874,745,1
874,811,4
874,766,2
874,820,3
875,526,3
875,742,4
875,529,4
875,607,3
875,676,5
875,532,4
875,730,2
875,739,4
875,535,2
875,646,2
875,538,3
875,553,3
875,634,3
875,541,4
875,664,3
875,712,4
875,544,4
875,592,4
875,772,3
875,547,1
875,778,4
875,550,4
875,769,4
875,781,5
875,556,5
875,577,4
875,754,3
875,559,3
875,667,3
875,817,4
875,562,4
875,565,4
875,586,4
875,598,4
875,568,4
875,583,3
875,571,1
875,736,4
875,574,3
875,601,4
875,649,4
875,652,4
875,580,3
875,631,3
875,799,4
875,682,3
875,802,4
875,589,4
875,523,1
875,661,3
875,796,4
875,613,4
875,760,3
875,616,4
875,700,4
875,622,3
875,625,4
875,643,4
875,658,3
875,628,4
875,808,4
875,805,4
875,655,3
875,637,2
875,640,3
875,703,3
875,814,4
875,757,2
875,724,3
875,697,4
875,706,5
875,733,5
875,670,3
875,679,2
875,673,2
875,715,4
875,685,1
875,688,1
875,775,3
875,691,2
875,763,2
875,784,3
875,709,3
875,718,3
875,751,4
875,793,3
875,721,3
875,727,2
875,745,1
875,811,4
875,766,2
875,820,3
876,526,3
876,742,4
876,529,4
876,607,3
876,676,4
876,532,4
876,730,2
876,739,4
876,535,2
876,646,2
876,538,3
876,553,3
876,634,3
876,541,4
876,664,3
876,712,4
876,544,4
876,592,4
876,772,3
876,547,1
876,778,4
876,550,4
876,769,4
876,781,5
876,556,5
876,577,4
876,754,3
876,559,3
876,667,3
876,817,4
876,562,4
876,565,4
876,586,4
876,598,4
876,568,4
876,583,3
876,571,1
876,736,4
876,574,3
876,601,4
876,649,4
876,652,4
876,580,3
876,631,3
876,799,4
876,682,3
876,802,4
876,589,4
876,523,1
876,661,3
876,796,4
876,613,4
876,760,3
876,616,4
876,700,3
876,622,3
876,625,4
876,643,4
876,658,3
876,628,4
876,808,4
876,805,4
876,655,3
876,637,2
876,640,3
876,703,3
876,814,4
876,757,2
876,724,3
876,697,4
876,706,5
876,733,5
876,670,3
876,679,2
876,673,2
876,715,4
876,685,1
876,688,1
876,775,3
876,691,2
876,763,2
876,784,3
876,709,3
876,718,3
876,751,4
876,793,3
876,721,3
876,727,2
876,745,1
876,811,4
876,766,2
876,820,3
877,526,3
877,742,4
877,529,4
877,607,3
877,676,4
877,532,4
877,730,2
877,739,4
877,535,2
877,646,2
877,538,3
877,553,3
877,634,3
877,541,4
877,664,3
877,712,4
877,544,4
877,592,4
877,772,3
877,547,1
877,778,4
877,550,4
877,769,4
877,781,5
877,556,5
877,577,4
877,754,3
877,559,3
877,667,3
877,817,4
877,562,4
877,565,4
877,586,4
877,598,4
877,568,4
877,583,3
877,571,1
877,736,4
877,574,3
877,601,4
877,649,4
877,652,4
877,580,3
877,631,3
877,799,4
877,682,3
877,802,4
877,589,4
877,523,1
877,661,3
877,796,4
877,613,4
877,760,3
877,616,4
877,700,3
877,622,3
877,625,4
877,643,4
877,658,3
877,628,4
877,808,4
877,805,4
877,655,3
877,637,2
877,640,3
877,703,3
877,814,4
877,757,2
877,724,3
877,697,4
877,706,5
877,733,5
877,670,3
877,679,1
877,673,2
877,685,1
877,688,1
877,775,3
877,691,2
877,763,2
877,784,3
877,709,3
877,715,3
877,718,3
877,751,4
877,793,3
877,721,3
877,727,2
877,745,1
877,811,4
877,766,2
877,820,3
878,526,3
878,742,4
878,529,4
878,607,3
878,676,4
878,532,4
878,730,2
878,739,4
878,535,2
878,646,2
878,538,3
878,553,3
878,634,3
878,541,4
878,664,3
878,712,4
878,544,4
878,592,4
878,772,3
878,547,1
878,778,4
878,550,4
878,769,4
878,781,5
878,556,5
878,577,4
878,754,3
878,559,3
878,667,3
878,817,4
878,562,4
878,565,4
878,586,4
878,598,4
878,568,4
878,583,3
878,571,1
878,736,4
878,574,3
878,601,4
878,649,4
878,652,4
878,580,3
878,631,3
878,799,4
878,682,3
878,802,4
878,589,4
878,523,1
878,661,3
878,796,4
878,613,4
878,760,3
878,616,4
878,700,3
878,622,3
878,625,4
878,643,4
878,658,3
878,628,4
878,808,4
878,805,4
878,655,3
878,637,2
878,640,3
878,703,3
878,814,4
878,757,2
878,724,3
878,697,4
878,706,5
878,733,5
878,670,3
878,679,1
878,673,2
878,685,1
878,688,1
878,775,3
878,691,2
878,763,2
878,784,3
878,709,3
878,715,3
878,718,3
878,751,4
878,793,3
878,721,3
878,727,2
878,745,1
878,811,4
878,766,2
878,820,3
879,526,3
879,742,4
879,529,4
879,607,3
879,676,4
879,532,4
879,730,2
879,739,4
879,535,2
879,646,2
879,538,3
879,553,3
879,634,3
879,541,4
879,664,3
879,712,4
879,544,4
879,592,4
879,772,3
879,547,1
879,778,4
879,550,4
879,769,4
879,781,5
879,556,5
879,577,4
879,754,3
879,559,3
879,667,3
879,817,4
879,562,4
879,565,4
879,586,4
879,598,4
879,568,4
879,583,3
879,571,1
879,736,4
879,574,3
879,601,4
879,649,4
879,652,4
879,580,3
879,631,3
879,799,4
879,682,3
879,802,4
879,589,4
879,523,1
879,661,3
879,796,4
879,613,4
879,760,3
