frame_idx,atom_idx,degree
4241,673,2
4241,685,3
4241,712,2
4241,784,3
4241,760,3
4241,742,3
4241,769,3
4241,718,2
4241,817,2
4241,727,3
4241,805,3
4241,739,2
4241,766,4
4241,802,4
4241,781,3
4241,757,1
4241,715,2
4242,523,2
4242,547,3
4242,529,3
4242,607,4
4242,619,4
4242,532,4
4242,568,4
4242,688,2
4242,535,2
4242,577,5
4242,538,2
4242,562,5
4242,787,3
4242,541,4
4242,592,4
4242,544,4
4242,625,4
4242,643,5
4242,550,4
4242,634,4
4242,775,5
4242,556,4
4242,724,3
4242,751,2
4242,559,4
4242,814,4
4242,790,2
4242,565,3
4242,586,4
4242,598,3
4242,778,2
4242,571,1
4242,574,3
4242,811,3
4242,649,4
4242,754,3
4242,580,3
4242,697,4
4242,706,3
4242,583,4
4242,601,2
4242,799,4
4242,589,4
4242,595,4
4242,637,4
4242,709,3
4242,736,4
4242,745,3
4242,610,3
4242,640,5
4242,676,3
4242,613,3
4242,616,5
4242,667,2
4242,622,3
4242,694,4
4242,631,3
4242,628,4
4242,670,2
4242,739,3
4242,748,1
4242,655,3
4242,730,2
4242,700,4
4242,763,3
4242,796,3
4242,646,1
4242,652,2
4242,721,3
4242,658,3
4242,661,4
4242,703,2
4242,664,4
4242,772,3
4242,673,2
4242,685,3
4242,712,2
4242,784,3
4242,760,3
4242,742,3
4242,769,3
4242,718,2
4242,817,3
4242,727,3
4242,805,3
4242,766,4
4242,802,4
4242,781,3
4242,757,1
4242,715,2
4243,523,2
4243,547,3
4243,529,3
4243,607,4
4243,619,4
4243,532,4
4243,568,4
4243,688,2
4243,535,2
4243,577,5
4243,538,2
4243,562,5
4243,787,3
4243,541,4
4243,592,4
4243,544,4
4243,625,4
4243,643,5
4243,550,4
4243,634,4
4243,775,5
4243,556,4
4243,724,3
4243,751,2
4243,559,4
4243,814,4
4243,790,2
4243,565,3
4243,586,4
4243,598,3
4243,778,2
4243,571,1
4243,574,3
4243,811,3
4243,649,4
4243,754,3
4243,580,3
4243,697,4
4243,706,3
4243,583,4
4243,601,2
4243,799,4
4243,589,4
4243,595,4
4243,637,4
4243,709,3
4243,736,4
4243,745,3
4243,610,3
4243,640,5
4243,676,3
4243,613,3
4243,616,5
4243,667,2
4243,622,3
4243,694,4
4243,631,3
4243,628,4
4243,670,2
4243,739,3
4243,748,1
4243,655,3
4243,730,2
4243,700,4
4243,763,3
4243,796,3
4243,646,1
4243,652,2
4243,721,3
4243,658,3
4243,661,4
4243,703,2
4243,664,4
4243,772,3
4243,673,2
4243,685,3
4243,712,2
4243,784,3
4243,760,3
4243,742,3
4243,769,3
4243,718,2
4243,817,3
4243,727,3
4243,805,3
4243,766,4
4243,802,4
4243,781,3
4243,757,1
4243,715,2
4244,523,2
4244,547,3
4244,529,3
4244,607,4
4244,619,4
4244,532,4
4244,568,4
4244,688,2
4244,535,2
4244,577,5
4244,538,2
4244,562,5
4244,787,3
4244,541,4
4244,592,4
4244,544,4
4244,625,4
4244,643,5
4244,550,4
4244,634,4
4244,775,5
4244,556,4
4244,724,3
4244,751,2
4244,559,4
4244,814,4
4244,790,3
4244,565,3
4244,586,4
4244,598,3
4244,778,2
4244,571,1
4244,574,3
4244,811,3
4244,649,4
4244,754,3
4244,580,3
4244,697,4
4244,706,3
4244,583,4
4244,601,2
4244,799,4
4244,589,4
4244,595,4
4244,637,4
4244,709,3
4244,736,4
4244,745,3
4244,610,3
4244,640,5
4244,676,3
4244,613,3
4244,616,5
4244,667,2
4244,622,3
4244,694,4
4244,631,3
4244,628,4
4244,670,2
4244,739,3
4244,748,1
4244,655,3
4244,730,2
4244,700,4
4244,763,3
4244,796,3
4244,646,1
4244,652,2
4244,721,3
4244,658,3
4244,661,4
4244,703,2
4244,664,4
4244,772,3
4244,673,2
4244,685,3
4244,712,2
4244,784,3
4244,760,3
4244,742,3
4244,769,3
4244,715,3
4244,718,2
4244,817,3
4244,727,3
4244,805,3
4244,766,4
4244,802,4
4244,781,3
4244,757,1
4245,523,2
4245,547,3
4245,529,3
4245,607,4
4245,619,4
4245,532,4
4245,568,4
4245,688,2
4245,535,2
4245,577,5
4245,538,2
4245,562,5
4245,787,3
4245,541,4
4245,592,4
4245,544,4
4245,625,4
4245,643,5
4245,550,4
4245,634,4
4245,775,5
4245,556,4
4245,724,2
4245,751,2
4245,559,4
4245,814,4
4245,790,2
4245,565,3
4245,586,4
4245,598,3
4245,778,2
4245,571,1
4245,574,3
4245,811,3
4245,649,3
4245,754,3
4245,580,3
4245,697,4
4245,706,3
4245,583,4
4245,601,2
4245,799,4
4245,589,4
4245,595,4
4245,637,4
4245,709,3
4245,736,4
4245,745,3
4245,610,3
4245,640,5
4245,676,3
4245,613,3
4245,616,5
4245,667,2
4245,622,3
4245,694,4
4245,631,3
4245,628,4
4245,670,2
4245,739,3
4245,748,1
4245,655,3
4245,730,2
4245,700,4
4245,763,3
4245,796,3
4245,646,1
4245,652,2
4245,721,3
4245,658,3
4245,661,4
4245,703,2
4245,664,4
4245,772,3
4245,673,2
4245,685,3
4245,712,2
4245,784,3
4245,760,3
4245,742,3
4245,769,3
4245,718,2
4245,817,3
4245,727,3
4245,805,3
4245,766,4
4245,802,4
4245,781,3
4245,757,1
4245,715,2
4246,523,2
4246,547,3
4246,529,3
4246,607,4
4246,619,4
4246,532,4
4246,568,4
4246,688,2
4246,535,3
4246,577,5
4246,646,2
4246,538,2
4246,562,5
4246,787,3
4246,541,4
4246,592,4
4246,544,4
4246,625,4
4246,643,5
4246,550,4
4246,634,4
4246,775,5
4246,556,4
4246,724,2
4246,751,2
4246,559,4
4246,814,4
4246,790,2
4246,565,3
4246,586,4
4246,598,3
4246,778,2
4246,571,1
4246,574,3
4246,811,3
4246,649,3
4246,754,3
4246,580,3
4246,697,4
4246,706,3
4246,583,4
4246,601,2
4246,799,4
4246,589,5
4246,595,4
4246,637,4
4246,709,3
4246,736,4
4246,745,3
4246,610,3
4246,640,5
4246,676,3
4246,613,3
4246,616,5
4246,667,2
4246,622,3
4246,694,4
4246,631,3
4246,628,4
4246,670,2
4246,739,3
4246,748,1
4246,655,3
4246,730,2
4246,700,5
4246,763,3
4246,796,3
4246,652,2
4246,721,3
4246,658,3
4246,661,4
4246,703,2
4246,664,4
4246,772,3
4246,673,2
4246,685,3
4246,712,2
4246,784,3
4246,760,3
4246,742,3
4246,769,3
4246,718,2
4246,817,3
4246,727,3
4246,805,3
4246,766,4
4246,802,4
4246,781,3
4246,757,1
4246,715,2
4247,523,2
4247,547,3
4247,529,3
4247,607,4
4247,619,4
4247,532,3
4247,568,4
4247,535,3
4247,577,5
4247,646,2
4247,538,2
4247,562,5
4247,787,3
4247,541,4
4247,592,4
4247,544,4
4247,625,4
4247,643,5
4247,550,4
4247,634,4
4247,775,5
4247,556,4
4247,724,2
4247,751,2
4247,559,4
4247,814,4
4247,790,2
4247,565,3
4247,586,4
4247,598,3
4247,778,2
4247,571,1
4247,574,3
4247,811,3
4247,649,3
4247,754,3
4247,580,3
4247,697,4
4247,706,3
4247,583,3
4247,601,2
4247,799,4
4247,589,5
4247,595,4
4247,637,4
4247,709,3
4247,736,4
4247,745,3
4247,610,3
4247,640,5
4247,676,3
4247,613,3
4247,616,5
4247,667,2
4247,622,3
4247,694,4
4247,631,3
4247,628,4
4247,670,2
4247,739,3
4247,748,1
4247,655,3
4247,730,2
4247,700,5
4247,763,3
4247,796,3
4247,652,2
4247,721,3
4247,658,3
4247,661,4
4247,703,2
4247,664,4
4247,772,4
4247,673,2
4247,685,3
4247,712,2
4247,784,3
4247,760,3
4247,742,3
4247,769,3
4247,718,3
4247,817,3
4247,727,3
4247,805,3
4247,766,4
4247,802,4
4247,781,3
4247,757,1
4247,715,2
4248,523,2
4248,547,3
4248,529,3
4248,607,4
4248,619,4
4248,532,3
4248,568,4
4248,535,3
4248,577,5
4248,646,2
4248,538,2
4248,562,5
4248,787,3
4248,541,4
4248,592,4
4248,544,4
4248,625,4
4248,643,5
4248,550,4
4248,634,4
4248,775,5
4248,556,4
4248,724,2
4248,751,2
4248,559,4
4248,814,4
4248,790,2
4248,565,3
4248,586,4
4248,598,3
4248,778,2
4248,571,1
4248,574,3
4248,811,3
4248,649,3
4248,754,3
4248,580,3
4248,697,4
4248,706,3
4248,583,3
4248,601,2
4248,799,4
4248,589,5
4248,595,4
4248,637,4
4248,709,3
4248,736,4
4248,745,3
4248,610,3
4248,640,5
4248,676,3
4248,613,3
4248,616,5
4248,667,2
4248,622,3
4248,694,4
4248,631,3
4248,628,4
4248,670,2
4248,739,3
4248,748,1
4248,655,3
4248,730,2
4248,700,5
4248,763,3
4248,796,3
4248,652,2
4248,721,3
4248,658,3
4248,661,4
4248,703,2
4248,664,4
4248,772,4
4248,673,2
4248,685,3
4248,712,2
4248,784,3
4248,760,3
4248,742,3
4248,769,3
4248,718,3
4248,817,3
4248,727,3
4248,805,3
4248,766,4
4248,802,4
4248,781,3
4248,757,1
4248,715,2
4249,523,2
4249,547,3
4249,529,3
4249,607,4
4249,619,4
4249,532,3
4249,568,4
4249,535,3
4249,577,5
4249,646,2
4249,538,2
4249,562,5
4249,787,3
4249,541,4
4249,592,4
4249,544,4
4249,625,4
4249,643,5
4249,550,4
4249,634,4
4249,775,5
4249,556,4
4249,724,2
4249,751,2
4249,559,4
4249,814,4
4249,790,2
4249,565,3
4249,586,4
4249,598,3
4249,778,2
4249,571,1
4249,574,3
4249,811,3
4249,649,3
4249,754,3
4249,580,3
4249,697,4
4249,706,3
4249,583,3
4249,601,2
4249,799,4
4249,589,5
4249,595,4
4249,637,4
4249,709,3
4249,736,4
4249,745,3
4249,610,3
4249,640,5
4249,676,3
4249,613,3
4249,616,5
4249,667,2
4249,622,3
4249,694,4
4249,631,3
4249,628,4
4249,670,2
4249,739,3
4249,748,1
4249,655,3
4249,730,2
4249,700,5
4249,763,3
4249,796,3
4249,652,2
4249,721,3
4249,658,3
4249,661,4
4249,703,2
4249,664,4
4249,772,4
4249,673,2
4249,685,3
4249,712,2
4249,784,3
4249,760,3
4249,742,3
4249,769,3
4249,718,3
4249,817,3
4249,727,3
4249,805,3
4249,766,4
4249,802,4
4249,781,3
4249,757,1
4249,715,2
4250,523,2
4250,547,3
4250,529,3
4250,607,4
4250,619,4
4250,532,3
4250,568,4
4250,535,3
4250,577,5
4250,646,2
4250,538,2
4250,562,5
4250,787,3
4250,541,4
4250,592,4
4250,544,4
4250,625,4
4250,643,5
4250,550,4
4250,634,4
4250,775,5
4250,556,4
4250,724,2
4250,751,2
4250,559,4
4250,814,4
4250,790,2
4250,565,3
4250,586,4
4250,598,3
4250,778,2
4250,571,1
4250,574,3
4250,811,3
4250,649,3
4250,754,3
4250,580,3
4250,697,4
4250,706,3
4250,583,3
4250,601,2
4250,799,4
4250,589,5
4250,595,4
4250,637,4
4250,709,3
4250,736,4
4250,745,3
4250,610,3
4250,640,5
4250,676,3
4250,613,3
4250,616,5
4250,667,2
4250,622,3
4250,694,4
4250,631,3
4250,628,4
4250,670,2
4250,739,3
4250,748,1
4250,655,3
4250,730,2
4250,700,5
4250,763,3
4250,796,3
4250,652,2
4250,721,3
4250,658,3
4250,661,4
4250,703,2
4250,664,4
4250,772,4
4250,673,2
4250,685,3
4250,712,2
4250,784,3
4250,760,3
4250,742,3
4250,769,3
4250,718,3
4250,817,3
4250,727,3
4250,805,3
4250,766,4
4250,802,4
4250,781,3
4250,757,1
4250,715,2
4251,523,2
4251,547,3
4251,529,3
4251,607,4
4251,619,4
4251,532,3
4251,568,5
4251,535,3
4251,577,5
4251,646,2
4251,538,2
4251,562,5
4251,787,3
4251,541,4
4251,592,4
4251,544,4
4251,625,4
4251,643,5
4251,550,4
4251,634,4
4251,775,5
4251,556,4
4251,724,2
4251,751,2
4251,559,4
4251,814,4
4251,790,2
4251,565,4
4251,586,4
4251,598,3
4251,583,4
4251,778,3
4251,571,1
4251,574,3
4251,811,4
4251,649,3
4251,754,3
4251,580,3
4251,697,4
4251,706,3
4251,601,2
4251,799,4
4251,589,5
4251,595,4
4251,637,4
4251,709,3
4251,736,4
4251,745,3
4251,610,3
4251,640,5
4251,676,3
4251,613,3
4251,616,5
4251,667,2
4251,622,3
4251,694,4
4251,631,3
4251,628,4
4251,670,2
4251,739,3
4251,748,1
4251,655,3
4251,730,2
4251,700,5
4251,763,3
4251,796,3
4251,652,2
4251,721,3
4251,658,3
4251,661,4
4251,703,2
4251,664,4
4251,772,4
4251,673,2
4251,685,3
4251,712,2
4251,784,3
4251,679,3
4251,760,3
4251,742,3
4251,769,3
4251,718,3
4251,817,3
4251,727,3
4251,805,3
4251,757,2
4251,766,4
4251,802,4
4251,781,3
4251,715,2
4251,793,1
4252,523,2
4252,547,2
4252,529,3
4252,607,4
4252,619,4
4252,532,3
4252,568,5
4252,535,3
4252,577,5
4252,646,2
4252,538,2
4252,562,5
4252,787,3
4252,541,4
4252,592,4
4252,544,4
4252,625,4
4252,643,5
4252,550,4
4252,634,4
4252,775,5
4252,556,4
4252,724,2
4252,751,2
4252,559,4
4252,814,4
4252,790,2
4252,565,4
4252,586,4
4252,598,3
4252,583,4
4252,778,3
4252,571,1
4252,574,3
4252,811,4
4252,649,3
4252,754,3
4252,580,3
4252,697,4
4252,706,3
4252,601,2
4252,799,4
4252,589,5
4252,595,4
4252,637,3
4252,709,3
4252,736,4
4252,745,3
4252,610,3
4252,640,5
4252,676,3
4252,613,3
4252,616,5
4252,667,2
4252,622,3
4252,694,4
4252,631,3
4252,628,4
4252,670,2
4252,739,3
4252,748,1
4252,655,3
4252,730,2
4252,700,5
4252,763,3
4252,796,3
4252,652,2
4252,721,3
4252,658,3
4252,661,4
4252,703,2
4252,664,4
4252,772,4
4252,673,2
4252,685,3
4252,712,2
4252,784,3
4252,679,3
4252,760,3
4252,742,3
4252,769,3
4252,718,3
4252,817,3
4252,727,3
4252,805,3
4252,757,2
4252,766,4
4252,802,4
4252,781,3
4252,715,2
4252,793,1
4253,523,2
4253,547,2
4253,529,3
4253,607,4
4253,619,4
4253,532,3
4253,568,5
4253,535,3
4253,577,5
4253,646,2
4253,538,2
4253,562,5
4253,787,3
4253,541,4
4253,592,4
4253,544,4
4253,625,4
4253,643,5
4253,550,4
4253,634,4
4253,775,5
4253,556,4
4253,724,2
4253,751,2
4253,559,4
4253,814,4
4253,790,2
4253,565,4
4253,586,4
4253,598,3
4253,583,4
4253,778,3
4253,571,1
4253,574,3
4253,811,4
4253,649,3
4253,754,3
4253,580,3
4253,697,4
4253,706,3
4253,601,2
4253,799,4
4253,589,5
4253,595,4
4253,637,3
4253,709,3
4253,736,4
4253,745,3
4253,610,3
4253,640,5
4253,676,3
4253,613,3
4253,616,5
4253,667,2
4253,622,3
4253,694,4
4253,631,3
4253,628,4
4253,670,2
4253,739,3
4253,748,1
4253,655,3
4253,730,2
4253,700,5
4253,763,3
4253,796,3
4253,652,2
4253,721,3
4253,658,3
4253,661,4
4253,703,2
4253,664,4
4253,772,4
4253,673,2
4253,685,3
4253,712,2
4253,784,3
4253,679,3
4253,760,3
4253,742,3
4253,769,3
4253,718,3
4253,817,3
4253,727,3
4253,805,3
4253,757,2
4253,766,4
4253,802,4
4253,781,3
4253,715,2
4253,793,1
4254,523,2
4254,547,2
4254,529,3
4254,607,4
4254,619,4
4254,532,3
4254,568,5
4254,535,3
4254,577,5
4254,646,2
4254,538,2
4254,562,5
4254,787,3
4254,541,4
4254,592,4
4254,544,4
4254,625,4
4254,643,5
4254,550,4
4254,634,4
4254,775,5
4254,556,4
4254,724,2
4254,751,2
4254,559,4
4254,814,4
4254,790,2
4254,565,4
4254,586,4
4254,598,3
4254,583,4
4254,778,3
4254,571,1
4254,574,3
4254,811,4
4254,649,3
4254,754,3
4254,580,3
4254,697,4
4254,706,3
4254,601,2
4254,799,4
4254,589,5
4254,595,4
4254,637,2
4254,709,3
4254,736,4
4254,745,3
4254,610,3
4254,640,5
4254,676,3
4254,613,3
4254,616,5
4254,667,2
4254,622,3
4254,694,4
4254,631,3
4254,628,4
4254,670,2
4254,739,3
4254,748,1
4254,655,3
4254,730,2
4254,700,4
4254,763,3
4254,796,3
4254,652,2
4254,721,3
4254,658,3
4254,661,4
4254,703,2
4254,664,4
4254,772,4
4254,673,2
4254,685,3
4254,712,2
4254,784,3
4254,679,3
4254,760,3
4254,742,3
4254,769,3
4254,718,3
4254,817,3
4254,727,3
4254,805,3
4254,757,2
4254,766,4
4254,802,4
4254,781,3
4254,715,2
4254,793,1
4255,523,2
4255,547,2
4255,529,3
4255,607,4
4255,619,4
4255,532,3
4255,568,5
4255,535,3
4255,577,5
4255,646,2
4255,538,2
4255,562,5
4255,787,3
4255,541,4
4255,592,4
4255,544,4
4255,625,4
4255,643,5
4255,550,4
4255,634,4
4255,775,5
4255,556,4
4255,724,2
4255,751,2
4255,559,4
4255,814,4
4255,790,2
4255,565,4
4255,586,4
4255,598,3
4255,583,4
4255,778,3
4255,571,1
4255,574,3
4255,811,4
4255,649,3
4255,754,3
4255,580,3
4255,697,4
4255,706,3
4255,601,2
4255,799,4
4255,589,5
4255,595,4
4255,637,2
4255,709,3
4255,736,4
4255,745,3
4255,610,3
4255,640,5
4255,676,3
4255,613,3
4255,616,5
4255,667,2
4255,622,3
4255,694,4
4255,631,3
4255,628,4
4255,670,2
4255,739,3
4255,748,1
4255,655,3
4255,730,2
4255,700,4
4255,763,3
4255,796,3
4255,652,2
4255,721,3
4255,658,3
4255,661,4
4255,703,2
4255,664,4
4255,772,4
4255,673,2
4255,685,3
4255,712,2
4255,784,3
4255,679,3
4255,760,3
4255,742,3
4255,769,3
4255,718,3
4255,817,3
4255,727,3
4255,805,3
4255,757,2
4255,766,4
4255,802,4
4255,781,3
4255,715,2
4255,793,1
4256,523,2
4256,547,2
4256,529,3
4256,607,4
4256,619,4
4256,532,3
4256,568,5
4256,535,3
4256,577,5
4256,646,2
4256,538,2
4256,562,5
4256,787,3
4256,541,4
4256,592,4
4256,544,4
4256,625,4
4256,643,5
4256,550,4
4256,634,4
4256,775,5
4256,556,4
4256,724,2
4256,751,2
4256,559,4
4256,814,4
4256,790,2
4256,565,4
4256,586,4
4256,598,3
4256,583,4
4256,778,3
4256,571,1
4256,574,3
4256,811,4
4256,649,3
4256,754,3
4256,580,3
4256,697,4
4256,706,3
4256,601,2
4256,799,4
4256,589,5
4256,595,4
4256,637,2
4256,709,3
4256,736,4
4256,745,3
4256,610,3
4256,640,5
4256,676,3
4256,613,3
4256,616,5
4256,667,2
4256,622,3
4256,694,4
4256,631,3
4256,628,4
4256,670,2
4256,739,3
4256,748,1
4256,655,3
4256,730,2
4256,700,4
4256,763,3
4256,796,3
4256,652,2
4256,721,3
4256,658,3
4256,661,4
4256,703,2
4256,664,4
4256,772,4
4256,673,2
4256,685,3
4256,712,2
4256,784,3
4256,679,3
4256,760,3
4256,742,3
4256,769,3
4256,718,3
4256,817,3
4256,727,3
4256,805,3
4256,757,2
4256,766,4
4256,802,4
4256,781,3
4256,715,2
4256,793,1
4257,523,2
4257,547,2
4257,529,3
4257,607,4
4257,619,4
4257,532,3
4257,568,5
4257,535,3
4257,577,5
4257,646,2
4257,538,2
4257,562,5
4257,787,3
4257,541,4
4257,592,4
4257,544,4
4257,625,4
4257,643,5
4257,550,4
4257,634,4
4257,775,5
4257,556,4
4257,724,2
4257,751,2
4257,559,4
4257,814,4
4257,790,2
4257,565,4
4257,586,4
4257,598,3
4257,583,4
4257,778,3
4257,571,1
4257,574,3
4257,811,4
4257,649,3
4257,754,3
4257,580,3
4257,697,4
4257,706,3
4257,601,2
4257,799,4
4257,589,5
4257,595,4
4257,637,2
4257,709,3
4257,736,4
4257,745,3
4257,610,3
4257,640,5
4257,676,3
4257,613,3
4257,616,5
4257,667,2
4257,622,3
4257,694,4
4257,631,3
4257,628,4
4257,670,2
4257,739,3
4257,748,1
4257,655,3
4257,730,2
4257,700,4
4257,763,3
4257,796,3
4257,652,2
4257,721,3
4257,658,3
4257,661,4
4257,703,2
4257,664,4
4257,772,4
4257,673,2
4257,685,3
4257,712,2
4257,784,3
4257,679,3
4257,760,3
4257,742,3
4257,769,3
4257,718,3
4257,817,3
4257,727,3
4257,805,3
4257,757,2
4257,766,4
4257,802,4
4257,781,3
4257,715,2
4257,793,1
4258,523,2
4258,547,2
4258,529,3
4258,607,4
4258,619,4
4258,532,3
4258,568,5
4258,535,3
4258,577,5
4258,646,2
4258,538,2
4258,562,5
4258,787,3
4258,541,4
4258,592,4
4258,544,4
4258,625,4
4258,643,5
4258,550,4
4258,634,4
4258,775,5
4258,556,4
4258,724,2
4258,751,2
4258,559,4
4258,814,4
4258,790,2
4258,565,4
4258,586,4
4258,598,3
4258,583,4
4258,778,3
4258,571,1
4258,574,3
4258,811,4
4258,649,3
4258,754,3
4258,580,3
4258,697,4
4258,706,3
4258,601,2
4258,799,4
4258,589,5
4258,595,4
4258,637,2
4258,709,3
4258,736,4
4258,745,3
4258,610,3
4258,640,5
4258,676,3
4258,613,3
4258,616,5
4258,667,2
4258,622,3
4258,694,4
4258,631,3
4258,628,4
4258,670,2
4258,739,3
4258,748,1
4258,655,3
4258,730,2
4258,700,4
4258,763,3
4258,796,3
4258,652,2
4258,721,3
4258,658,3
4258,661,4
4258,703,2
4258,664,4
4258,772,3
4258,673,2
4258,685,3
4258,712,2
4258,784,3
4258,679,3
4258,760,3
4258,742,3
4258,769,3
4258,718,2
4258,817,3
4258,727,3
4258,805,3
4258,757,2
4258,766,4
4258,802,4
4258,781,3
4258,715,2
4258,793,1
4259,523,2
4259,547,2
4259,529,3
4259,607,4
4259,619,4
4259,532,3
4259,568,5
4259,535,3
4259,577,5
4259,646,2
4259,538,2
4259,562,5
4259,787,3
4259,541,4
4259,592,4
4259,544,4
4259,625,4
4259,643,5
4259,550,4
4259,634,4
4259,775,5
4259,556,4
4259,724,2
4259,751,2
4259,559,4
4259,814,4
4259,790,2
4259,565,4
4259,586,4
4259,598,3
4259,583,4
4259,778,3
4259,571,1
4259,574,3
4259,811,4
4259,649,3
4259,754,3
4259,580,3
4259,697,4
4259,706,3
4259,601,2
4259,799,4
4259,589,5
4259,595,4
4259,637,2
4259,709,3
4259,736,4
4259,745,3
4259,610,3
4259,640,5
4259,676,3
4259,613,3
4259,616,5
4259,667,2
4259,622,3
4259,694,4
4259,631,3
4259,628,4
4259,670,2
4259,739,3
4259,748,1
4259,655,3
4259,730,2
4259,700,4
4259,763,3
4259,796,3
4259,652,2
4259,721,3
4259,658,3
4259,661,4
4259,703,2
4259,664,4
4259,772,3
4259,673,2
4259,685,3
4259,712,2
4259,784,3
4259,679,3
4259,760,3
4259,742,3
4259,769,3
4259,718,2
4259,817,3
4259,727,3
4259,805,3
4259,757,2
4259,766,4
4259,802,4
4259,781,3
4259,715,2
4259,793,1
4260,523,2
4260,547,2
4260,529,3
4260,607,4
4260,619,4
4260,532,3
4260,568,5
4260,535,3
4260,577,5
4260,646,2
4260,538,2
4260,562,5
4260,787,3
4260,541,4
4260,592,4
4260,544,4
4260,625,4
4260,643,5
4260,550,4
4260,634,4
4260,775,5
4260,556,4
4260,724,2
4260,751,2
4260,559,4
4260,814,4
4260,790,2
4260,565,4
4260,586,4
4260,598,4
4260,583,4
4260,778,3
4260,571,1
4260,574,3
4260,811,4
4260,649,3
4260,754,3
4260,580,3
4260,697,4
4260,706,3
4260,601,2
4260,799,4
4260,589,5
4260,595,4
4260,637,2
4260,709,3
4260,736,4
4260,745,3
4260,610,3
4260,640,5
4260,676,3
4260,613,3
4260,616,5
4260,667,2
4260,622,3
4260,694,4
4260,631,3
4260,628,4
4260,670,2
4260,739,3
4260,748,1
4260,655,4
4260,730,2
4260,700,4
4260,763,3
4260,796,3
4260,652,2
4260,721,3
4260,658,3
4260,661,4
4260,703,2
4260,664,4
4260,772,3
4260,673,2
4260,685,3
4260,712,2
4260,784,3
4260,679,3
4260,760,3
4260,742,3
4260,769,3
4260,718,2
4260,817,3
4260,727,3
4260,805,3
4260,757,2
4260,766,4
4260,802,4
4260,781,3
4260,715,2
4260,793,1
4261,523,2
4261,547,2
4261,529,3
4261,607,4
4261,619,4
4261,532,3
4261,568,5
4261,535,3
4261,577,5
4261,646,2
4261,538,2
4261,562,5
4261,787,3
4261,541,4
4261,592,4
4261,544,4
4261,625,4
4261,643,5
4261,550,4
4261,634,4
4261,775,5
4261,556,4
4261,724,2
4261,751,2
4261,559,4
4261,814,4
4261,790,2
4261,565,4
4261,586,4
4261,598,4
4261,583,4
4261,778,3
4261,571,1
4261,574,3
4261,811,4
4261,649,3
4261,754,3
4261,580,3
4261,697,4
4261,706,3
4261,601,2
4261,799,4
4261,589,5
4261,595,4
4261,637,2
4261,709,3
4261,736,4
4261,745,3
4261,610,3
4261,640,5
4261,676,3
4261,613,3
4261,616,5
4261,667,2
4261,622,3
4261,694,4
4261,631,3
4261,628,4
4261,670,2
4261,739,3
4261,748,1
4261,655,4
4261,730,2
4261,700,4
4261,763,3
4261,796,3
4261,652,2
4261,721,3
4261,658,3
4261,661,4
4261,703,2
4261,664,4
4261,772,3
4261,673,2
4261,685,3
4261,712,2
4261,784,3
4261,679,3
4261,760,3
4261,742,3
4261,769,3
4261,718,2
4261,817,3
4261,727,3
4261,805,3
4261,757,2
4261,766,4
4261,802,4
4261,781,3
4261,715,2
4261,793,1
4262,523,2
4262,547,2
4262,529,3
4262,607,4
4262,619,4
4262,532,3
4262,568,5
4262,535,3
4262,577,5
4262,646,2
4262,538,2
4262,562,5
4262,787,3
4262,541,4
4262,592,4
4262,544,4
4262,625,4
4262,643,5
4262,550,4
4262,634,4
4262,775,5
4262,556,4
4262,724,2
4262,751,2
4262,559,4
4262,814,4
4262,790,2
4262,565,4
4262,586,4
4262,598,4
4262,583,4
4262,778,3
4262,571,1
4262,574,3
4262,811,4
4262,649,3
4262,754,3
4262,580,3
4262,697,4
4262,706,3
4262,601,2
4262,799,4
4262,589,5
4262,595,4
4262,637,2
4262,709,3
4262,736,4
4262,745,3
4262,610,3
4262,640,5
4262,676,3
4262,613,3
4262,616,5
4262,667,2
4262,622,3
4262,694,4
4262,631,3
4262,628,4
4262,670,2
4262,739,3
4262,748,1
4262,655,4
4262,730,2
4262,700,4
4262,763,3
4262,796,3
4262,652,2
4262,721,3
4262,658,3
4262,661,4
4262,703,2
4262,664,4
4262,772,3
4262,673,2
4262,685,3
4262,712,2
4262,784,3
4262,679,3
4262,760,3
4262,742,3
4262,769,3
4262,718,2
4262,817,3
4262,727,3
4262,805,3
4262,757,2
4262,766,4
4262,802,4
4262,781,3
4262,715,2
4262,793,1
4263,523,2
4263,547,2
4263,529,3
4263,607,4
4263,619,4
4263,532,3
4263,568,5
4263,535,3
4263,577,5
4263,646,2
4263,538,2
4263,562,5
4263,787,3
4263,541,4
4263,592,4
4263,544,4
4263,625,4
4263,643,5
4263,550,4
4263,634,4
4263,775,5
4263,556,4
4263,724,2
4263,751,2
4263,559,3
4263,814,4
4263,790,2
4263,565,4
4263,586,4
4263,598,4
4263,583,4
4263,778,3
4263,571,1
4263,574,3
4263,811,4
4263,649,3
4263,754,3
4263,580,3
4263,697,4
4263,706,3
4263,601,2
4263,799,4
4263,589,5
4263,595,4
4263,637,2
4263,709,3
4263,736,4
4263,745,3
4263,610,3
4263,640,5
4263,676,3
4263,613,3
4263,616,5
4263,667,2
4263,622,3
4263,694,4
4263,631,2
4263,628,4
4263,670,2
4263,739,3
4263,748,1
4263,655,4
4263,730,2
4263,700,4
4263,763,3
4263,796,3
4263,652,2
4263,721,3
4263,658,3
4263,661,4
4263,703,2
4263,664,4
4263,772,4
4263,673,2
4263,685,3
4263,712,2
4263,784,3
4263,679,3
4263,760,3
4263,742,3
4263,769,3
4263,718,3
