frame_idx,atom_idx,coordination_number
795,778,2
795,550,4
795,769,5
795,751,5
795,781,4
795,556,3
795,727,4
795,754,4
795,559,2
795,817,4
795,562,4
795,565,4
795,586,4
795,598,5
795,568,4
795,583,5
795,673,2
795,571,2
795,640,2
795,574,3
795,601,2
795,577,4
795,649,3
795,652,4
795,580,4
795,763,4
795,799,4
795,682,3
795,802,4
795,589,3
795,592,3
795,661,4
795,772,3
795,655,3
795,613,4
795,760,3
795,616,4
795,670,2
795,700,4
795,619,2
795,622,3
795,709,3
795,625,4
795,631,3
795,628,4
795,808,4
795,703,3
795,766,4
795,814,2
795,715,5
795,658,4
795,697,5
795,706,2
795,733,2
795,667,3
795,679,2
795,685,2
795,688,2
795,691,3
795,775,2
795,745,3
795,736,3
795,796,3
795,718,3
795,793,3
795,721,3
795,724,4
795,811,2
795,784,3
796,523,2
796,547,4
796,595,3
796,526,4
796,694,2
796,742,5
796,529,4
796,607,2
796,676,4
796,532,4
796,730,3
796,739,3
796,535,3
796,646,3
796,538,3
796,553,5
796,634,3
796,541,4
796,664,4
796,712,4
796,544,4
796,643,3
796,805,4
796,637,4
796,778,2
796,550,4
796,769,5
796,751,5
796,781,4
796,556,3
796,727,4
796,754,4
796,559,2
796,817,4
796,562,4
796,565,4
796,586,4
796,598,5
796,568,4
796,583,5
796,673,2
796,571,2
796,640,2
796,574,3
796,601,2
796,577,4
796,649,3
796,652,4
796,580,4
796,763,4
796,799,4
796,682,3
796,802,4
796,589,3
796,592,3
796,661,4
796,772,3
796,655,3
796,613,4
796,760,3
796,616,4
796,670,2
796,700,4
796,619,2
796,622,3
796,709,3
796,625,4
796,631,3
796,628,4
796,808,4
796,703,3
796,766,4
796,814,2
796,715,5
796,658,4
796,697,5
796,706,2
796,733,2
796,667,3
796,679,2
796,685,2
796,688,2
796,691,3
796,775,2
796,745,3
796,736,3
796,796,3
796,718,3
796,793,3
796,721,3
796,724,4
796,811,2
796,784,3
797,523,2
797,547,4
797,595,3
797,526,4
797,694,2
797,742,5
797,529,4
797,607,2
797,676,4
797,532,4
797,730,3
797,739,3
797,535,3
797,646,3
797,538,3
797,553,5
797,634,3
797,541,4
797,664,4
797,712,4
797,544,4
797,643,3
797,805,4
797,637,4
797,778,2
797,550,4
797,769,5
797,751,5
797,781,4
797,556,3
797,727,4
797,754,4
797,559,2
797,817,4
797,562,4
797,565,4
797,586,4
797,598,5
797,568,4
797,583,5
797,673,2
797,571,2
797,640,2
797,574,3
797,601,2
797,577,4
797,649,3
797,652,4
797,580,4
797,763,4
797,799,4
797,682,3
797,802,4
797,589,3
797,592,3
797,661,4
797,772,3
797,655,3
797,613,4
797,760,3
797,616,4
797,670,2
797,700,4
797,619,2
797,622,3
797,709,3
797,625,4
797,631,3
797,628,4
797,808,4
797,703,3
797,766,4
797,814,2
797,715,5
797,658,4
797,697,5
797,706,2
797,733,2
797,667,3
797,679,2
797,685,2
797,688,2
797,691,3
797,775,2
797,745,3
797,736,3
797,796,3
797,718,3
797,793,3
797,721,3
797,724,4
797,811,2
797,784,3
798,523,2
798,547,4
798,595,3
798,526,4
798,694,2
798,742,5
798,529,4
798,607,2
798,676,4
798,532,4
798,730,3
798,739,3
798,535,3
798,646,3
798,538,3
798,553,5
798,634,3
798,541,4
798,664,4
798,712,4
798,544,4
798,643,3
798,805,4
798,637,4
798,778,2
798,550,4
798,769,5
798,751,5
798,781,4
798,556,3
798,727,4
798,754,4
798,559,2
798,817,4
798,562,4
798,565,4
798,586,4
798,598,5
798,568,4
798,583,5
798,673,2
798,571,2
798,640,2
798,574,3
798,601,2
798,577,4
798,649,3
798,652,4
798,580,4
798,763,4
798,799,4
798,682,3
798,802,4
798,589,3
798,592,3
798,661,4
798,772,3
798,655,3
798,613,4
798,760,3
798,616,4
798,670,2
798,700,4
798,619,2
798,622,3
798,709,3
798,625,4
798,631,3
798,628,4
798,808,4
798,703,3
798,766,4
798,814,2
798,715,5
798,658,4
798,697,5
798,706,2
798,733,2
798,667,3
798,679,2
798,685,2
798,688,2
798,691,3
798,775,2
798,745,3
798,736,3
798,796,3
798,718,3
798,793,3
798,721,3
798,724,4
798,811,2
798,784,3
799,523,2
799,547,4
799,595,3
799,526,4
799,694,2
799,742,5
799,529,4
799,607,2
799,676,4
799,532,4
799,730,3
799,739,3
799,535,3
799,646,3
799,538,3
799,553,5
799,634,3
799,541,4
799,664,4
799,712,4
799,544,4
799,643,3
799,805,4
799,637,4
799,778,2
799,550,4
799,769,5
799,751,5
799,781,4
799,556,3
799,727,4
799,754,4
799,559,2
799,817,4
799,562,4
799,565,4
799,586,4
799,598,5
799,568,4
799,583,5
799,673,2
799,571,2
799,640,2
799,574,3
799,601,2
799,577,4
799,649,3
799,652,4
799,580,4
799,763,4
799,799,4
799,682,3
799,802,4
799,589,3
799,592,3
799,661,4
799,772,3
799,655,3
799,613,4
799,760,3
799,616,4
799,670,2
799,700,4
799,619,2
799,622,3
799,709,3
799,625,4
799,631,3
799,628,4
799,808,4
799,703,3
799,766,4
799,814,2
799,715,5
799,658,4
799,697,5
799,706,2
799,733,2
799,667,3
799,679,2
799,685,2
799,688,2
799,691,3
799,775,2
799,745,3
799,736,3
799,796,3
799,718,3
799,793,3
799,721,3
799,724,4
799,811,2
799,784,3
800,523,2
800,547,4
800,595,3
800,526,4
800,694,2
800,742,5
800,529,4
800,607,2
800,676,4
800,532,4
800,730,3
800,739,3
800,535,3
800,646,3
800,538,3
800,553,5
800,634,3
800,541,4
800,664,4
800,712,4
800,544,4
800,643,3
800,805,4
800,637,4
800,778,2
800,550,4
800,769,5
800,751,5
800,781,4
800,556,3
800,727,4
800,754,4
800,559,2
800,817,4
800,562,4
800,565,4
800,586,4
800,598,5
800,568,4
800,583,5
800,673,2
800,571,2
800,640,2
800,574,3
800,601,2
800,577,4
800,649,3
800,652,4
800,580,4
800,763,4
800,799,4
800,682,3
800,802,4
800,589,3
800,592,3
800,661,4
800,772,3
800,655,3
800,613,4
800,760,3
800,616,4
800,670,2
800,700,4
800,619,2
800,622,3
800,709,3
800,625,4
800,631,3
800,628,4
800,808,4
800,703,3
800,766,4
800,814,2
800,715,5
800,658,4
800,697,5
800,706,2
800,733,2
800,667,3
800,679,2
800,685,2
800,688,2
800,691,3
800,775,2
800,745,3
800,736,3
800,796,3
800,718,3
800,793,3
800,721,3
800,724,4
800,811,2
800,784,3
801,523,2
801,547,4
801,595,3
801,526,4
801,694,2
801,742,5
801,529,4
801,607,2
801,676,4
801,532,4
801,730,3
801,739,3
801,535,3
801,646,3
801,538,3
801,553,5
801,634,3
801,541,4
801,664,4
801,712,4
801,544,4
801,643,3
801,805,4
801,637,4
801,778,2
801,550,4
801,769,5
801,751,5
801,781,4
801,556,3
801,727,4
801,754,4
801,559,2
801,817,4
801,562,4
801,565,4
801,586,4
801,598,5
801,568,4
801,583,5
801,673,2
801,571,2
801,640,2
801,574,3
801,601,2
801,577,4
801,649,3
801,652,4
801,580,4
801,763,4
801,799,4
801,682,3
801,802,4
801,589,3
801,592,3
801,661,4
801,772,3
801,655,3
801,613,4
801,760,3
801,616,4
801,670,2
801,700,4
801,619,2
801,622,3
801,709,3
801,625,4
801,631,2
801,628,4
801,808,4
801,703,3
801,766,4
801,814,2
801,715,5
801,658,4
801,697,5
801,706,2
801,733,2
801,667,3
801,679,2
801,685,2
801,688,2
801,691,3
801,775,2
801,745,3
801,736,3
801,796,3
801,718,3
801,793,3
801,721,3
801,724,4
801,811,2
801,784,2
802,523,2
802,547,4
802,595,3
802,526,4
802,694,2
802,742,5
802,529,4
802,607,2
802,676,4
802,532,4
802,730,3
802,739,3
802,535,3
802,646,3
802,538,3
802,553,5
802,634,3
802,541,4
802,664,4
802,712,4
802,544,4
802,643,3
802,805,4
802,637,4
802,778,2
802,550,4
802,769,5
802,751,5
802,781,4
802,556,3
802,727,4
802,754,4
802,559,2
802,817,4
802,562,4
802,565,4
802,586,4
802,598,5
802,568,4
802,583,5
802,673,2
802,571,2
802,640,2
802,574,3
802,601,2
802,577,4
802,649,3
802,652,4
802,580,4
802,763,4
802,799,4
802,682,3
802,802,4
802,589,3
802,592,3
802,661,4
802,772,3
802,655,3
802,613,4
802,760,3
802,616,4
802,670,2
802,700,4
802,619,2
802,622,3
802,709,3
802,625,4
802,631,2
802,628,4
802,808,4
802,703,3
802,766,4
802,814,2
802,715,5
802,658,4
802,697,5
802,706,2
802,733,2
802,667,3
802,679,2
802,685,2
802,688,2
802,691,3
802,775,2
802,745,3
802,736,3
802,796,3
802,718,3
802,793,3
802,721,3
802,724,4
802,811,2
802,784,2
803,523,2
803,547,4
803,595,3
803,526,4
803,694,2
803,742,5
803,529,4
803,607,2
803,676,4
803,532,4
803,730,3
803,739,3
803,535,3
803,646,3
803,538,3
803,553,5
803,634,3
803,541,4
803,664,4
803,712,4
803,544,4
803,643,3
803,805,4
803,637,4
803,778,2
803,550,4
803,769,5
803,751,5
803,781,4
803,556,3
803,727,4
803,754,4
803,559,2
803,817,4
803,562,4
803,565,4
803,586,4
803,598,5
803,568,4
803,583,5
803,673,2
803,571,2
803,640,2
803,574,3
803,601,2
803,577,4
803,649,3
803,652,4
803,580,4
803,763,4
803,799,4
803,682,3
803,802,4
803,589,3
803,592,3
803,661,4
803,772,3
803,655,3
803,613,4
803,760,3
803,616,4
803,670,2
803,700,4
803,619,2
803,622,3
803,709,3
803,625,4
803,631,2
803,628,4
803,808,4
803,703,3
803,766,4
803,814,2
803,715,5
803,658,4
803,697,5
803,706,2
803,733,2
803,667,3
803,679,2
803,685,2
803,688,2
803,691,3
803,775,2
803,745,3
803,736,3
803,796,3
803,718,3
803,793,3
803,721,3
803,724,4
803,811,2
803,784,2
804,523,2
804,547,4
804,595,3
804,526,4
804,694,2
804,742,5
804,529,4
804,607,2
804,676,4
804,532,4
804,730,3
804,739,3
804,535,3
804,646,3
804,538,3
804,553,5
804,634,3
804,541,4
804,664,3
804,712,4
804,544,4
804,643,3
804,805,4
804,637,4
804,778,2
804,550,4
804,769,5
804,751,5
804,781,4
804,556,3
804,727,4
804,754,4
804,559,2
804,817,4
804,562,4
804,565,4
804,586,4
804,598,5
804,568,4
804,583,5
804,673,2
804,571,2
804,640,2
804,574,3
804,601,2
804,577,4
804,649,3
804,652,4
804,580,4
804,763,4
804,799,4
804,682,3
804,802,4
804,589,3
804,592,3
804,661,4
804,772,3
804,655,3
804,613,4
804,760,3
804,616,4
804,670,2
804,700,4
804,619,2
804,622,3
804,709,3
804,625,4
804,631,2
804,628,4
804,808,4
804,703,3
804,766,4
804,814,2
804,715,5
804,658,4
804,697,5
804,706,2
804,667,3
804,679,2
804,685,2
804,688,2
804,691,3
804,775,2
804,745,3
804,736,3
804,796,3
804,718,4
804,793,3
804,721,3
804,724,4
804,811,3
804,733,1
804,784,2
804,820,2
805,523,2
805,547,4
805,595,3
805,526,4
805,694,2
805,742,5
805,529,4
805,607,2
805,676,5
805,532,4
805,730,3
805,739,3
805,535,3
805,646,3
805,538,3
805,553,5
805,634,3
805,541,4
805,664,3
805,712,4
805,544,4
805,643,3
805,805,4
805,637,4
805,778,2
805,550,4
805,769,5
805,751,5
805,781,4
805,556,3
805,727,4
805,754,4
805,559,2
805,817,4
805,562,4
805,565,4
805,586,4
805,598,5
805,568,4
805,583,5
805,673,2
805,571,2
805,640,2
805,574,3
805,601,2
805,577,4
805,649,3
805,652,4
805,580,4
805,763,4
805,799,4
805,682,3
805,802,4
805,589,3
805,592,3
805,661,4
805,772,3
805,655,3
805,613,4
805,760,3
805,616,4
805,670,2
805,700,4
805,619,2
805,622,3
805,709,3
805,625,4
805,631,2
805,628,4
805,808,4
805,703,3
805,766,4
805,814,2
805,715,5
805,658,4
805,697,5
805,706,2
805,667,3
805,679,2
805,685,2
805,688,2
805,691,3
805,775,3
805,745,3
805,736,3
805,796,3
805,718,4
805,793,3
805,721,3
805,724,4
805,811,3
805,733,1
805,784,2
805,820,2
806,523,2
806,547,4
806,595,3
806,526,4
806,694,2
806,742,5
806,529,4
806,607,2
806,676,5
806,532,4
806,730,3
806,739,3
806,535,3
806,646,3
806,538,3
806,553,5
806,634,3
806,541,4
806,664,3
806,712,4
806,544,4
806,643,4
806,805,4
806,637,4
806,778,2
806,550,4
806,769,5
806,751,5
806,781,4
806,556,3
806,727,4
806,754,4
806,559,2
806,817,4
806,562,4
806,565,4
806,586,4
806,598,5
806,568,4
806,583,5
806,673,2
806,571,2
806,640,2
806,574,3
806,601,2
806,577,4
806,649,3
806,652,4
806,580,4
806,763,4
806,799,5
806,682,3
806,802,4
806,589,3
806,592,3
806,661,4
806,772,3
806,655,3
806,613,4
806,760,3
806,616,4
806,670,2
806,700,4
806,619,2
806,622,3
806,709,3
806,625,4
806,631,2
806,628,4
806,808,4
806,703,3
806,766,4
806,814,2
806,715,5
806,658,4
806,697,5
806,706,2
806,667,3
806,679,2
806,685,2
806,688,2
806,691,3
806,775,3
806,745,3
806,736,3
806,796,3
806,718,4
806,793,3
806,721,3
806,724,4
806,811,3
806,733,1
806,784,2
806,820,2
807,523,2
807,547,4
807,595,3
807,526,4
807,694,2
807,742,5
807,529,4
807,607,2
807,676,5
807,532,4
807,730,3
807,739,3
807,535,3
807,646,3
807,538,3
807,553,5
807,634,3
807,541,4
807,664,3
807,712,4
807,544,4
807,643,4
807,805,4
807,637,4
807,778,2
807,550,4
807,769,5
807,751,5
807,781,4
807,556,3
807,727,4
807,754,4
807,559,2
807,817,4
807,562,4
807,565,4
807,586,4
807,598,5
807,568,4
807,583,5
807,673,2
807,571,2
807,640,2
807,574,3
807,601,2
807,577,4
807,649,3
807,652,4
807,580,4
807,763,4
807,799,5
807,682,3
807,802,4
807,589,3
807,592,3
807,661,4
807,772,3
807,655,3
807,613,4
807,760,3
807,616,4
807,670,2
807,700,4
807,619,2
807,622,3
807,709,3
807,625,4
807,631,2
807,628,4
807,808,4
807,703,3
807,766,4
807,814,2
807,715,5
807,658,4
807,697,5
807,706,2
807,667,3
807,679,2
807,685,2
807,688,2
807,691,3
807,775,3
807,745,3
807,736,3
807,796,3
807,718,4
807,793,3
807,721,3
807,724,4
807,811,3
807,733,1
807,784,2
807,820,2
808,523,2
808,547,4
808,595,3
808,526,4
808,694,2
808,742,5
808,529,4
808,607,2
808,676,5
808,532,4
808,730,3
808,739,3
808,535,3
808,646,3
808,538,3
808,553,5
808,634,3
808,541,4
808,664,3
808,712,4
808,544,4
808,643,4
808,805,4
808,637,4
808,778,2
808,550,4
808,769,5
808,751,5
808,781,4
808,556,3
808,727,4
808,754,4
808,559,2
808,817,4
808,562,4
808,565,4
808,586,4
808,598,5
808,568,4
808,583,5
808,673,2
808,571,2
808,640,2
808,574,3
808,601,2
808,577,4
808,649,3
808,652,4
808,580,4
808,763,4
808,799,5
808,682,3
808,802,4
808,589,3
808,592,3
808,661,4
808,772,3
808,655,3
808,613,4
808,760,3
808,616,4
808,670,2
808,700,4
808,619,2
808,622,3
808,709,3
808,625,4
808,631,2
808,628,4
808,808,4
808,703,3
808,766,4
808,814,2
808,715,5
808,658,4
808,697,5
808,706,2
808,667,3
808,679,2
808,685,2
808,688,2
808,691,3
808,775,3
808,745,3
808,736,3
808,796,3
808,718,4
808,793,3
808,721,3
808,724,4
808,811,3
808,733,1
808,784,2
808,820,2
809,523,2
809,547,4
809,595,3
809,526,4
809,694,2
809,742,5
809,529,4
809,607,2
809,676,5
809,532,4
809,730,3
809,739,3
809,535,3
809,646,3
809,538,3
809,553,5
809,634,3
809,541,4
809,664,3
809,712,4
809,544,4
809,643,4
809,805,4
809,637,4
809,778,2
809,550,4
809,769,5
809,751,5
809,781,4
809,556,3
809,727,4
809,754,4
809,559,2
809,817,4
809,562,4
809,565,4
809,586,4
809,598,5
809,568,4
809,583,5
809,673,2
809,571,2
809,640,2
809,574,3
809,601,2
809,577,4
809,649,3
809,652,4
809,580,4
809,763,4
809,799,5
809,682,3
809,802,4
809,589,3
809,592,3
809,661,4
809,772,3
809,655,3
809,613,4
809,760,3
809,616,4
809,670,2
809,700,4
809,619,2
809,622,3
809,709,3
809,625,4
809,631,2
809,628,4
809,808,4
809,703,3
809,766,4
809,814,2
809,715,5
809,658,4
809,697,5
809,706,2
809,667,3
809,679,2
809,685,2
809,688,2
809,691,3
809,775,3
809,745,3
809,736,3
809,796,3
809,718,4
809,793,3
809,721,3
809,724,4
809,811,3
809,733,1
809,784,2
809,820,2
810,523,2
810,547,4
810,595,3
810,526,4
810,694,2
810,742,5
810,529,4
810,607,2
810,676,5
810,532,4
810,730,3
810,739,3
810,535,3
810,646,3
810,538,3
810,553,5
810,634,3
810,541,4
810,664,3
810,712,4
810,544,4
810,643,4
810,805,4
810,637,4
810,778,3
810,550,4
810,769,5
810,751,5
810,781,4
810,556,3
810,727,4
810,754,4
810,559,2
810,817,4
810,562,4
810,565,4
810,586,4
810,598,5
810,568,4
810,583,5
810,673,2
810,571,2
810,640,2
810,574,3
810,601,2
810,577,4
810,649,3
810,652,4
810,580,4
810,763,4
810,799,5
810,682,3
810,802,4
810,589,3
810,592,3
810,661,4
810,772,3
810,655,3
810,613,4
810,760,3
810,616,5
810,670,2
810,700,4
810,619,2
810,622,3
810,709,3
810,625,4
810,631,2
810,628,4
810,808,4
810,703,3
810,766,4
810,814,2
810,715,5
810,658,4
810,697,5
810,706,2
810,667,3
810,679,2
810,685,2
810,688,2
810,691,3
810,775,3
810,745,3
810,736,3
810,796,3
810,718,4
810,793,3
810,721,3
810,724,4
810,811,3
810,733,1
810,784,2
810,820,2
811,523,2
811,547,4
811,595,3
811,526,4
811,694,2
811,742,5
811,529,4
811,607,2
811,676,5
811,532,4
811,730,3
811,739,3
811,535,3
811,646,3
811,538,3
811,553,5
811,634,3
811,541,5
811,664,3
811,712,4
811,544,4
811,643,4
811,805,4
811,637,4
811,778,3
811,550,4
811,769,5
811,751,5
811,781,4
811,556,3
811,727,4
811,754,4
811,559,2
811,817,4
811,562,4
811,565,4
811,586,4
811,598,5
811,568,4
811,583,5
811,673,2
811,571,2
811,640,2
811,574,3
811,601,2
811,577,4
811,649,3
811,652,4
811,580,4
811,763,4
811,799,5
811,682,3
811,802,4
811,589,3
811,592,3
811,661,4
811,772,3
811,655,3
811,613,4
811,760,3
811,616,5
811,670,2
811,700,4
811,619,2
811,622,3
811,709,3
811,625,4
811,631,2
811,628,4
811,808,4
811,703,3
811,766,5
811,814,2
811,715,5
811,658,4
811,697,5
811,706,2
811,667,3
811,679,2
811,685,2
811,688,2
811,691,3
811,775,3
811,745,3
811,736,3
811,796,3
811,718,4
811,793,3
811,721,3
811,724,4
811,811,3
811,733,1
811,784,2
811,820,2
812,523,2
812,547,4
812,595,3
812,526,4
812,694,2
812,742,5
812,529,4
812,607,2
812,676,5
812,532,4
812,730,3
812,739,3
812,535,3
812,646,3
812,538,3
812,553,5
812,634,3
812,541,5
812,664,4
812,712,4
812,544,4
812,643,4
812,805,4
812,637,4
812,778,3
812,550,4
812,769,5
812,751,5
812,781,4
812,556,3
812,727,4
812,754,4
812,559,2
812,817,4
812,562,4
812,565,4
812,586,4
812,598,5
812,568,4
812,583,5
812,673,2
812,571,2
812,640,2
812,574,3
812,601,2
812,577,4
812,649,3
812,652,4
812,580,4
812,763,4
812,799,5
812,682,3
812,802,4
812,589,3
812,592,3
812,661,4
812,772,3
812,655,3
812,613,4
812,760,3
812,616,5
812,670,2
812,700,4
812,619,2
812,622,3
812,709,3
812,625,4
812,631,2
812,628,4
812,808,4
812,703,3
812,766,5
812,814,2
812,715,5
812,658,4
812,697,5
812,706,2
812,733,2
812,667,3
812,679,2
812,685,2
812,688,2
812,691,3
812,775,3
812,745,3
812,736,3
812,796,3
812,718,4
812,793,3
812,721,3
812,724,4
812,811,3
812,784,2
812,820,2
813,523,2
813,547,4
813,595,3
813,526,4
813,694,2
813,742,5
813,529,4
813,607,2
813,676,5
813,532,4
813,730,3
813,739,3
813,535,3
813,646,3
813,538,3
813,553,5
813,634,3
813,541,5
813,664,4
813,712,4
813,544,4
813,643,4
813,805,4
813,637,4
813,778,3
813,550,4
813,769,5
813,751,5
813,781,4
813,556,3
813,727,4
813,754,4
813,559,2
813,817,4
813,562,4
813,565,4
813,586,4
813,598,5
813,568,4
813,583,5
813,673,2
813,571,2
813,640,2
813,574,3
813,601,2
813,577,4
813,649,3
813,652,4
813,580,4
813,763,4
813,799,5
813,682,3
813,802,4
813,589,3
813,592,3
813,661,4
813,772,3
813,655,3
813,613,4
813,760,3
813,616,5
813,670,2
813,700,4
813,619,2
813,622,3
813,709,3
813,625,4
813,631,2
813,628,4
813,808,4
813,703,3
813,766,5
813,814,2
813,715,5
813,658,4
813,697,5
813,706,2
813,733,2
813,667,3
813,679,2
813,685,2
813,688,2
813,691,3
813,775,3
813,745,3
813,736,3
813,796,3
813,718,4
813,793,3
813,721,3
813,724,4
813,811,3
813,784,2
813,820,2
814,523,2
814,547,4
814,595,3
814,526,4
814,694,2
814,742,5
814,529,4
814,607,2
814,676,4
814,532,4
814,730,3
814,739,4
814,535,3
814,646,3
814,538,3
814,553,5
814,634,3
814,541,5
814,664,4
814,712,4
814,544,4
814,643,4
814,805,4
814,637,4
814,778,3
814,550,4
814,769,5
814,751,5
814,781,4
814,556,3
814,727,4
814,754,4
814,559,2
814,817,4
814,562,4
814,565,4
814,586,4
814,598,5
814,568,4
814,583,5
814,673,2
814,571,2
814,640,2
814,574,3
814,601,2
814,577,4
814,649,3
814,652,4
814,580,4
814,763,4
814,799,5
814,682,3
814,802,4
814,589,3
814,592,3
814,661,4
814,772,3
814,655,3
814,613,5
814,760,3
814,616,5
814,670,2
814,700,4
814,619,2
814,622,3
814,709,3
814,625,4
814,631,2
814,628,4
814,808,4
814,703,3
814,766,5
814,814,2
814,715,5
814,658,4
814,697,5
814,706,2
814,733,2
814,667,3
814,679,2
814,685,2
814,688,2
814,691,3
814,775,2
814,745,3
814,736,3
814,796,3
814,718,4
814,793,3
814,721,3
814,724,4
814,811,3
814,784,2
814,820,2
815,523,2
815,547,4
815,595,3
815,526,4
815,694,2
815,742,5
815,529,4
815,607,2
815,676,4
815,532,4
815,730,3
815,739,4
815,535,3
815,646,3
815,538,3
815,553,5
815,634,3
815,541,5
815,664,4
815,712,4
815,544,4
815,643,4
815,805,4
815,637,4
815,778,3
815,550,4
815,769,5
815,751,5
815,781,4
815,556,3
815,727,4
815,754,4
815,559,2
815,817,4
815,562,4
815,565,4
815,586,4
815,598,5
815,568,4
815,583,5
815,673,2
815,571,2
815,640,2
815,574,4
815,601,2
815,577,4
815,649,3
815,652,4
815,580,4
815,763,4
815,799,5
815,682,3
815,802,4
815,589,3
815,592,3
815,661,4
815,772,3
815,655,3
815,613,5
815,760,3
815,616,5
815,670,2
815,700,4
815,619,2
815,622,3
815,709,3
815,625,4
815,631,2
815,628,4
815,808,4
815,703,3
815,766,5
815,814,3
815,715,5
815,658,4
815,697,5
815,706,2
815,733,2
815,667,3
815,679,2
815,685,2
815,688,2
815,691,3
815,775,2
815,745,3
815,736,3
815,796,3
815,718,4
815,793,3
815,721,3
815,724,4
815,811,3
815,784,2
815,820,2
816,523,2
816,547,4
816,595,3
816,526,4
816,694,2
816,742,5
816,529,4
816,607,2
816,676,4
816,532,4
816,730,3
816,739,4
816,535,3
816,646,3
816,538,3
816,553,5
816,634,3
816,541,5
816,664,4
816,712,4
816,544,4
816,643,4
816,805,4
816,637,4
816,778,3
816,550,4
816,769,5
816,751,5
816,781,4
816,556,3
816,727,4
816,754,4
816,559,2
816,817,4
816,562,4
816,565,4
816,586,4
816,598,5
816,568,4
816,583,5
816,673,2
816,571,2
816,640,2
816,574,4
816,601,2
816,577,4
816,649,3
816,652,4
816,580,4
816,763,4
816,799,5
816,682,3
816,802,4
816,589,3
816,592,3
816,661,4
816,772,3
816,655,3
816,613,5
816,760,3
816,616,5
816,670,2
816,700,4
816,619,2
816,622,3
816,709,3
816,625,4
816,631,2
816,628,4
816,808,4
816,703,3
816,766,5
816,814,3
816,715,5
816,658,4
816,697,5
816,706,2
816,733,2
816,667,3
816,679,2
816,685,2
816,688,2
816,691,3
816,775,2
816,745,3
816,736,3
816,796,3
816,718,4
816,793,3
816,721,3
816,724,4
816,811,3
816,784,2
816,820,2
817,523,2
817,547,4
817,595,3
817,526,4
817,694,2
817,742,5
817,529,4
817,607,2
817,676,4
817,532,4
817,730,3
817,739,4
817,535,3
817,646,3
817,538,3
817,553,5
817,634,3
817,541,5
817,664,4
817,712,4
817,544,4
817,643,4
817,805,4
817,637,4
817,778,3
817,550,4
817,769,5
817,751,5
817,781,4
817,556,3
817,727,4
817,754,4
817,559,2
817,817,4
817,562,4
817,565,4
817,586,4
817,598,5
817,568,4
817,583,5
817,673,2
817,571,2
817,640,2
817,574,4
817,601,2
817,577,4
817,649,3
817,652,4
817,580,4
817,763,4
817,799,5
817,682,3
817,802,4
817,589,3
817,592,3
817,661,4
817,772,3
817,655,3
817,613,5
817,760,3
817,616,5
817,670,2
817,700,4
817,619,2
817,622,3
817,709,3
817,625,4
817,631,2
817,628,4
817,808,4
817,703,3
817,766,5
817,814,3
817,715,5
817,658,4
817,697,5
817,706,2
817,733,2
817,667,3
817,679,2
817,685,2
817,688,2
817,691,3
817,775,2
817,745,3
817,736,3
817,796,3
817,718,4
817,793,4
817,721,3
817,724,4
817,811,3
817,784,2
817,820,3
818,523,2
818,547,4
818,595,3
818,526,4
818,694,2
818,742,5
818,529,4
818,607,2
818,676,4
818,532,4
818,730,3
818,739,4
818,535,3
818,646,3
818,538,3
818,553,5
818,634,3
818,541,5
818,664,4
818,712,4
818,544,4
818,643,4
818,805,4
818,637,4
818,778,3
818,550,4
818,769,5
818,751,6
818,781,4
818,556,3
818,727,4
818,754,4
818,559,2
818,817,4
818,562,4
818,565,4
818,586,4
818,598,5
818,568,4
818,583,5
818,673,2
818,571,2
818,640,2
818,574,4
818,601,2
818,577,4
818,649,3
818,652,4
818,580,4
818,763,3
818,799,5
818,682,3
818,802,4
818,589,3
818,592,3
818,661,4
818,772,3
818,655,3
818,613,5
818,760,3
818,616,5
818,670,2
818,700,4
818,619,2
818,622,3
818,709,3
818,625,4
818,631,2
818,628,4
818,808,4
818,703,3
818,766,5
818,814,3
818,715,5
818,658,4
818,697,5
818,706,2
818,733,2
818,667,3
818,679,2
818,685,1
818,688,2
818,691,3
818,775,2
818,745,3
818,736,3
818,796,3
818,718,4
818,793,4
818,721,3
818,724,4
818,811,4
818,784,2
818,820,3
819,523,2
819,547,4
819,595,3
819,526,4
819,694,2
819,742,5
819,529,4
819,607,2
819,676,5
819,532,4
819,730,3
819,739,4
819,535,3
819,646,3
819,538,3
819,553,5
819,634,3
819,541,5
819,664,4
819,712,4
819,544,4
819,643,4
819,805,4
819,637,4
819,778,3
819,550,4
819,769,5
819,751,7
819,781,4
819,556,3
819,727,4
819,754,4
819,559,2
819,817,4
819,562,4
819,565,4
819,586,4
819,598,5
819,568,4
819,583,5
819,673,2
819,571,2
819,640,2
819,574,4
819,601,2
819,577,4
819,649,3
819,652,4
819,580,4
819,763,3
819,799,5
819,682,3
819,802,4
819,589,3
819,592,3
819,661,4
819,772,3
819,655,3
819,613,5
819,760,3
819,616,5
819,670,2
819,700,4
819,619,2
819,622,3
819,709,3
819,625,4
819,631,2
819,628,4
819,808,4
819,703,3
819,766,5
819,814,3
819,715,5
819,658,4
819,697,5
819,706,2
819,733,2
819,667,3
819,679,2
819,685,1
819,688,2
819,691,3
819,775,3
819,745,3
819,736,3
819,796,3
819,718,4
819,793,4
819,721,3
819,724,4
819,811,4
819,784,2
819,820,4
820,523,2
820,547,4
820,595,3
820,526,4
820,694,2
820,742,5
820,529,4
820,607,2
820,676,5
820,532,4
820,730,3
820,739,4
820,535,3
