frame_idx,atom_idx,degree
757,742,4
757,529,4
757,607,2
757,676,4
757,532,4
757,730,4
757,739,5
757,535,2
757,646,3
757,538,3
757,553,3
757,634,3
757,541,4
757,664,5
757,712,5
757,544,5
757,643,3
757,805,3
757,547,2
757,637,3
757,550,4
757,769,4
757,781,5
757,556,3
757,577,5
757,754,3
757,559,4
757,817,4
757,562,5
757,565,4
757,586,4
757,598,5
757,568,3
757,583,5
757,571,3
757,640,4
757,574,3
757,601,3
757,649,3
757,652,4
757,580,3
757,622,5
757,682,3
757,802,4
757,589,4
757,592,4
757,655,4
757,700,4
757,610,3
757,679,4
757,778,4
757,613,4
757,760,3
757,616,4
757,670,2
757,709,2
757,625,1
757,628,4
757,808,4
757,631,3
757,799,5
757,703,3
757,766,4
757,814,3
757,757,3
757,724,4
757,658,2
757,697,4
757,661,2
757,706,5
757,667,4
757,673,3
757,715,3
757,691,3
757,763,2
757,745,4
757,784,3
757,796,3
757,718,2
757,751,4
757,793,3
757,721,3
757,775,3
757,787,4
757,811,2
757,727,3
757,688,2
757,748,1
757,772,2
758,523,1
758,733,4
758,526,4
758,742,4
758,529,4
758,607,2
758,676,4
758,532,4
758,730,4
758,739,5
758,535,2
758,646,3
758,538,3
758,553,3
758,634,3
758,541,4
758,664,5
758,712,5
758,544,5
758,643,3
758,805,3
758,547,2
758,637,3
758,550,4
758,769,4
758,781,5
758,556,3
758,577,5
758,754,3
758,559,4
758,817,4
758,562,5
758,565,4
758,586,4
758,598,5
758,568,3
758,583,5
758,571,3
758,640,4
758,574,3
758,601,3
758,649,3
758,652,4
758,580,3
758,622,5
758,682,3
758,802,4
758,589,4
758,592,4
758,655,4
758,700,4
758,610,3
758,679,4
758,778,4
758,613,4
758,760,3
758,616,4
758,670,2
758,709,2
758,625,1
758,628,4
758,808,4
758,631,3
758,799,5
758,703,3
758,766,4
758,814,3
758,757,3
758,724,4
758,658,2
758,697,4
758,661,2
758,706,5
758,667,4
758,673,3
758,715,3
758,691,3
758,763,2
758,745,4
758,784,3
758,796,3
758,718,2
758,751,4
758,793,3
758,721,3
758,775,3
758,787,4
758,811,2
758,727,3
758,688,2
758,748,1
758,772,2
759,523,1
759,733,4
759,526,4
759,742,4
759,529,4
759,607,2
759,676,4
759,532,4
759,730,4
759,739,5
759,535,2
759,646,3
759,538,3
759,553,3
759,634,3
759,541,4
759,664,5
759,712,5
759,544,5
759,643,3
759,805,3
759,547,2
759,637,3
759,550,4
759,769,4
759,781,5
759,556,3
759,577,5
759,754,3
759,559,4
759,817,4
759,562,5
759,565,4
759,586,4
759,598,5
759,568,3
759,583,5
759,571,3
759,640,4
759,574,3
759,601,3
759,649,3
759,652,4
759,580,3
759,622,5
759,682,3
759,802,4
759,589,4
759,592,4
759,655,4
759,700,4
759,610,3
759,679,4
759,778,4
759,613,4
759,760,3
759,616,4
759,670,2
759,709,2
759,625,1
759,628,4
759,808,4
759,631,3
759,799,5
759,703,3
759,766,4
759,814,3
759,757,3
759,724,4
759,658,2
759,697,4
759,661,2
759,706,5
759,667,4
759,673,3
759,715,3
759,691,3
759,763,2
759,745,4
759,784,3
759,796,3
759,718,2
759,751,4
759,793,3
759,721,3
759,775,3
759,787,4
759,811,2
759,727,3
759,688,2
759,748,1
759,772,2
760,523,1
760,733,4
760,526,5
760,694,2
760,742,4
760,529,4
760,607,2
760,676,4
760,532,4
760,730,4
760,739,5
760,535,2
760,646,3
760,538,3
760,553,3
760,634,3
760,541,4
760,664,5
760,712,5
760,544,5
760,643,3
760,805,3
760,547,2
760,637,3
760,550,4
760,769,4
760,781,5
760,556,3
760,577,5
760,754,3
760,559,4
760,817,4
760,562,5
760,565,4
760,586,4
760,598,5
760,568,3
760,583,5
760,571,3
760,640,4
760,574,3
760,601,3
760,649,3
760,652,4
760,580,3
760,622,5
760,682,3
760,802,4
760,589,4
760,592,4
760,655,4
760,700,4
760,610,3
760,679,4
760,778,4
760,613,4
760,760,3
760,616,4
760,670,2
760,709,2
760,625,1
760,628,4
760,808,4
760,631,2
760,799,4
760,703,3
760,766,4
760,814,3
760,757,3
760,724,4
760,658,2
760,697,4
760,661,2
760,706,5
760,667,4
760,673,3
760,715,3
760,691,3
760,718,3
760,763,2
760,745,4
760,784,3
760,796,3
760,751,4
760,793,3
760,721,3
760,775,3
760,787,4
760,811,2
760,727,3
760,688,2
760,748,1
760,772,2
761,523,1
761,733,4
761,526,5
761,694,2
761,742,4
761,529,4
761,607,2
761,676,4
761,532,4
761,730,4
761,739,5
761,535,2
761,646,3
761,538,3
761,553,3
761,634,3
761,541,4
761,664,5
761,712,5
761,544,5
761,643,3
761,805,3
761,547,2
761,637,3
761,550,4
761,769,4
761,781,5
761,556,3
761,577,5
761,754,3
761,559,4
761,817,4
761,562,5
761,565,4
761,586,4
761,598,5
761,568,3
761,583,5
761,571,3
761,640,4
761,574,3
761,601,3
761,649,3
761,652,4
761,580,3
761,622,5
761,682,3
761,802,4
761,589,4
761,592,4
761,655,4
761,700,4
761,610,3
761,679,4
761,778,4
761,613,4
761,760,3
761,616,4
761,670,2
761,709,2
761,625,1
761,628,4
761,808,4
761,631,2
761,799,4
761,703,3
761,766,4
761,814,3
761,757,3
761,724,4
761,658,2
761,697,4
761,661,2
761,706,5
761,667,4
761,673,3
761,715,3
761,691,3
761,718,3
761,763,2
761,745,4
761,784,3
761,796,3
761,751,4
761,793,3
761,721,3
761,775,3
761,787,4
761,811,2
761,727,3
761,688,2
761,748,1
761,772,2
762,523,1
762,733,4
762,526,5
762,694,2
762,742,4
762,529,4
762,607,2
762,676,4
762,532,4
762,730,4
762,739,5
762,535,2
762,646,3
762,538,3
762,553,3
762,634,3
762,541,4
762,664,5
762,712,5
762,544,5
762,643,3
762,805,3
762,547,2
762,637,3
762,550,4
762,769,4
762,781,5
762,556,3
762,577,5
762,754,3
762,559,4
762,817,4
762,562,5
762,565,4
762,586,4
762,598,5
762,568,3
762,583,5
762,571,3
762,640,4
762,574,3
762,601,3
762,649,3
762,652,4
762,580,3
762,622,5
762,682,3
762,802,4
762,589,4
762,592,4
762,655,4
762,700,4
762,610,3
762,679,4
762,778,4
762,613,4
762,760,3
762,616,4
762,670,2
762,709,2
762,625,1
762,628,4
762,808,4
762,631,2
762,799,4
762,703,3
762,766,4
762,814,3
762,757,3
762,724,4
762,658,2
762,697,4
762,661,2
762,706,5
762,667,4
762,673,3
762,715,3
762,691,3
762,718,3
762,763,2
762,745,4
762,784,3
762,796,3
762,751,4
762,793,3
762,721,3
762,775,3
762,787,4
762,811,2
762,727,3
762,688,2
762,748,1
762,772,2
763,523,1
763,733,4
763,526,5
763,694,2
763,742,4
763,529,4
763,607,2
763,676,4
763,532,4
763,730,4
763,739,5
763,535,2
763,646,3
763,538,3
763,553,3
763,634,3
763,541,4
763,664,5
763,712,5
763,544,5
763,643,3
763,805,4
763,547,2
763,637,3
763,550,4
763,769,4
763,781,5
763,556,3
763,577,5
763,754,3
763,559,4
763,817,4
763,562,5
763,565,4
763,586,4
763,598,5
763,568,3
763,583,5
763,571,3
763,640,4
763,574,3
763,601,3
763,649,3
763,652,4
763,580,3
763,622,5
763,682,3
763,802,4
763,589,4
763,592,4
763,655,4
763,700,4
763,610,3
763,679,4
763,778,4
763,613,4
763,760,3
763,616,4
763,670,2
763,709,2
763,625,2
763,628,4
763,808,4
763,631,2
763,799,4
763,703,3
763,766,4
763,814,3
763,757,3
763,724,4
763,658,2
763,697,4
763,661,2
763,706,5
763,667,4
763,673,3
763,715,3
763,691,3
763,718,3
763,763,2
763,745,4
763,784,3
763,796,3
763,751,4
763,793,3
763,721,3
763,775,3
763,787,4
763,811,2
763,727,3
763,688,2
763,748,1
763,772,2
764,523,1
764,733,4
764,526,5
764,694,2
764,742,4
764,529,4
764,607,2
764,676,4
764,532,4
764,730,4
764,739,5
764,535,2
764,646,3
764,538,3
764,553,3
764,634,3
764,541,4
764,664,5
764,712,5
764,544,5
764,643,3
764,805,4
764,547,2
764,637,3
764,550,4
764,769,4
764,781,5
764,556,3
764,577,5
764,754,3
764,559,4
764,817,4
764,562,5
764,565,4
764,586,4
764,598,5
764,568,3
764,583,5
764,571,3
764,640,4
764,574,3
764,601,3
764,649,3
764,652,4
764,580,3
764,622,5
764,682,3
764,802,4
764,589,4
764,592,4
764,655,4
764,700,4
764,610,3
764,679,4
764,778,4
764,613,4
764,760,3
764,616,4
764,670,2
764,709,2
764,625,2
764,628,4
764,808,4
764,631,2
764,799,4
764,703,3
764,766,4
764,814,3
764,757,3
764,724,4
764,658,2
764,697,4
764,661,2
764,706,5
764,667,4
764,673,3
764,715,3
764,691,3
764,718,3
764,763,2
764,745,4
764,784,3
764,796,3
764,751,4
764,793,3
764,721,3
764,775,3
764,787,4
764,811,2
764,727,3
764,688,2
764,748,1
764,772,2
765,523,1
765,733,4
765,526,5
765,694,2
765,742,4
765,529,4
765,607,2
765,676,4
765,532,4
765,730,4
765,739,5
765,535,2
765,646,3
765,538,3
765,553,3
765,634,3
765,541,4
765,664,5
765,712,5
765,544,5
765,643,3
765,805,4
765,547,2
765,637,3
765,550,4
765,769,4
765,781,5
765,556,3
765,577,5
765,754,3
765,559,4
765,817,4
765,562,5
765,565,4
765,586,4
765,598,5
765,568,3
765,583,5
765,571,3
765,640,4
765,574,3
765,601,3
765,649,3
765,652,4
765,580,3
765,622,5
765,682,3
765,802,4
765,589,4
765,592,4
765,655,4
765,700,4
765,610,3
765,679,4
765,778,4
765,613,4
765,760,3
765,616,4
765,670,2
765,709,2
765,625,2
765,628,4
765,808,4
765,631,2
765,799,4
765,703,3
765,766,4
765,814,3
765,757,3
765,724,4
765,658,2
765,697,4
765,661,2
765,706,5
765,667,4
765,673,3
765,715,3
765,691,3
765,718,3
765,763,2
765,745,4
765,784,3
765,796,3
765,751,4
765,793,3
765,721,3
765,775,3
765,787,4
765,811,2
765,727,2
765,748,1
765,772,2
765,688,1
766,523,1
766,733,4
766,526,5
766,694,2
766,742,4
766,529,4
766,607,2
766,676,4
766,532,4
766,730,4
766,739,5
766,535,2
766,646,3
766,538,3
766,553,3
766,634,3
766,541,4
766,664,5
766,712,5
766,544,5
766,643,3
766,805,4
766,547,2
766,637,3
766,550,4
766,769,4
766,781,5
766,556,4
766,577,5
766,754,3
766,559,4
766,817,4
766,562,5
766,565,4
766,586,4
766,598,5
766,568,3
766,583,5
766,571,3
766,640,4
766,574,3
766,601,3
766,649,3
766,652,4
766,580,3
766,622,5
766,682,3
766,802,4
766,589,4
766,592,4
766,655,4
766,700,4
766,610,3
766,679,4
766,778,4
766,613,4
766,760,3
766,616,4
766,670,2
766,709,2
766,625,2
766,628,4
766,808,4
766,631,2
766,799,4
766,703,3
766,766,4
766,814,3
766,757,3
766,724,4
766,658,2
766,697,4
766,661,2
766,706,5
766,667,4
766,673,3
766,715,3
766,688,2
766,691,3
766,718,3
766,763,2
766,745,4
766,784,3
766,796,3
766,751,4
766,793,3
766,721,3
766,775,3
766,787,4
766,811,2
766,727,2
766,748,1
766,772,2
767,523,1
767,733,4
767,526,5
767,694,2
767,742,4
767,529,4
767,607,2
767,676,4
767,532,4
767,730,4
767,739,5
767,535,2
767,646,3
767,538,3
767,553,3
767,634,3
767,541,4
767,664,5
767,712,5
767,544,5
767,643,3
767,805,4
767,547,2
767,637,3
767,550,4
767,769,4
767,781,5
767,556,4
767,577,5
767,754,3
767,559,4
767,817,4
767,562,5
767,565,4
767,586,4
767,598,5
767,568,3
767,583,5
767,571,3
767,640,4
767,574,3
767,601,3
767,649,3
767,652,4
767,580,3
767,622,5
767,682,3
767,802,4
767,589,4
767,592,4
767,655,4
767,700,4
767,610,3
767,679,4
767,778,4
767,613,4
767,760,3
767,616,4
767,670,2
767,709,2
767,625,2
767,628,4
767,808,4
767,631,2
767,799,4
767,703,3
767,766,4
767,814,3
767,757,3
767,724,4
767,658,2
767,697,4
767,661,2
767,706,5
767,667,4
767,673,3
767,715,3
767,688,2
767,691,3
767,718,3
767,763,2
767,745,4
767,784,3
767,796,3
767,751,4
767,793,3
767,721,3
767,775,3
767,787,4
767,811,2
767,727,2
767,748,1
767,772,2
768,523,1
768,733,4
768,526,5
768,694,2
768,742,4
768,529,4
768,607,2
768,676,4
768,532,4
768,730,4
768,739,5
768,535,2
768,646,3
768,538,3
768,553,3
768,634,3
768,541,4
768,664,5
768,712,5
768,544,5
768,643,3
768,805,4
768,547,2
768,637,3
768,550,4
768,769,4
768,781,5
768,556,4
768,577,5
768,754,3
768,559,4
768,817,4
768,562,5
768,565,4
768,586,4
768,598,5
768,568,3
768,583,5
768,571,3
768,640,4
768,574,3
768,601,3
768,649,3
768,652,4
768,580,3
768,622,5
768,682,3
768,802,4
768,589,4
768,592,4
768,655,4
768,700,4
768,610,3
768,679,4
768,778,4
768,613,4
768,760,3
768,616,4
768,670,2
768,709,2
768,625,2
768,628,4
768,808,4
768,631,2
768,799,4
768,703,3
768,766,4
768,814,3
768,757,3
768,724,4
768,658,2
768,697,4
768,661,2
768,706,5
768,667,4
768,673,3
768,715,3
768,688,2
768,691,3
768,718,3
768,763,2
768,745,4
768,784,3
768,796,3
768,751,4
768,793,3
768,721,3
768,775,3
768,787,4
768,811,2
768,727,2
768,748,1
768,772,2
769,523,1
769,733,4
769,526,5
769,694,2
769,742,4
769,529,4
769,607,2
769,676,4
769,532,4
769,730,4
769,739,5
769,535,2
769,646,3
769,538,3
769,553,3
769,634,3
769,541,5
769,664,5
769,712,5
769,544,5
769,643,3
769,805,4
769,547,2
769,637,3
769,550,4
769,769,4
769,781,5
769,556,4
769,577,5
769,754,3
769,559,4
769,817,4
769,562,5
769,565,4
769,586,4
769,598,5
769,568,3
769,583,5
769,571,3
769,640,4
769,574,3
769,601,3
769,649,3
769,652,4
769,580,3
769,622,5
769,682,3
769,802,4
769,589,4
769,592,4
769,655,4
769,700,4
769,610,3
769,679,4
769,778,4
769,613,4
769,760,3
769,616,4
769,670,2
769,709,2
769,625,2
769,628,4
769,808,4
769,631,2
769,799,4
769,703,3
769,766,5
769,814,3
769,757,3
769,724,4
769,658,2
769,697,4
769,661,2
769,706,5
769,667,4
769,673,3
769,715,3
769,688,2
769,691,3
769,718,3
769,763,2
769,745,4
769,784,3
769,796,3
769,751,4
769,793,3
769,721,3
769,775,3
769,787,4
769,811,2
769,727,2
769,748,1
769,772,2
770,523,1
770,733,4
770,526,5
770,694,2
770,742,4
770,529,4
770,607,2
770,676,4
770,532,4
770,730,4
770,739,5
770,535,2
770,646,3
770,538,3
770,553,3
770,634,3
770,541,5
770,664,5
770,712,5
770,544,5
770,643,3
770,805,4
770,547,2
770,637,3
770,550,4
770,769,4
770,781,5
770,556,4
770,577,5
770,754,3
770,559,4
770,817,4
770,562,5
770,565,4
770,586,4
770,598,5
770,568,3
770,583,5
770,571,3
770,640,4
770,574,3
770,601,3
770,649,3
770,652,4
770,580,3
770,622,5
770,682,3
770,802,4
770,589,4
770,592,4
770,655,4
770,700,4
770,610,3
770,679,4
770,778,4
770,613,4
770,760,3
770,616,4
770,670,2
770,709,2
770,625,2
770,628,4
770,808,4
770,631,2
770,799,4
770,703,3
770,766,5
770,814,3
770,757,3
770,724,4
770,658,2
770,697,4
770,661,2
770,706,5
770,667,4
770,673,3
770,715,3
770,688,2
770,691,3
770,718,3
770,763,2
770,745,4
770,784,3
770,796,3
770,751,4
770,793,3
770,721,3
770,775,3
770,787,4
770,811,2
770,727,2
770,748,1
770,772,2
771,523,1
771,733,4
771,526,4
771,694,2
771,742,4
771,529,4
771,607,2
771,676,4
771,532,4
771,730,4
771,739,5
771,535,2
771,646,2
771,538,3
771,553,3
771,634,3
771,541,5
771,664,5
771,712,5
771,544,5
771,643,3
771,805,4
771,547,2
771,637,3
771,550,4
771,769,4
771,781,5
771,556,4
771,577,5
771,754,3
771,559,4
771,817,4
771,562,5
771,565,4
771,586,4
771,598,5
771,568,3
771,583,5
771,571,3
771,640,4
771,574,3
771,601,3
771,649,3
771,652,4
771,580,3
771,622,5
771,682,3
771,802,4
771,589,4
771,592,4
771,655,4
771,700,4
771,610,3
771,679,4
771,778,4
771,613,4
771,760,3
771,616,4
771,670,2
771,709,2
771,625,2
771,628,4
771,808,4
771,631,2
771,799,4
771,703,3
771,766,5
771,814,3
771,757,3
771,724,4
771,658,2
771,697,4
771,661,2
771,706,5
771,667,4
771,673,3
771,715,3
771,688,2
771,691,3
771,718,3
771,763,2
771,745,4
771,784,3
771,796,3
771,751,4
771,793,3
771,721,3
771,775,3
771,787,4
771,811,2
771,727,2
771,748,1
771,772,2
772,523,1
772,733,4
772,526,4
772,694,2
772,742,4
772,529,4
772,607,2
772,676,4
772,532,4
772,730,4
772,739,5
772,535,2
772,646,2
772,538,3
772,553,3
772,634,3
772,541,5
772,664,5
772,712,5
772,544,5
772,643,3
772,805,4
772,547,2
772,637,3
772,550,4
772,769,4
772,781,5
772,556,4
772,577,5
772,754,3
772,559,4
772,817,4
772,562,5
772,565,4
772,586,4
772,598,5
772,568,3
772,583,5
772,571,3
772,640,4
772,574,3
772,601,3
772,649,3
772,652,4
772,580,3
772,622,5
772,682,3
772,802,4
772,589,4
772,592,4
772,655,4
772,700,4
772,610,3
772,679,4
772,778,4
772,613,4
772,760,3
772,616,4
772,670,2
772,709,2
772,625,2
772,628,4
772,808,4
772,631,2
772,799,4
772,703,3
772,766,5
772,814,3
772,757,3
772,724,4
772,658,2
772,697,4
772,661,2
772,706,5
772,667,4
772,673,3
772,715,3
772,688,2
772,691,3
772,718,3
772,763,2
772,745,4
772,784,3
772,796,3
772,751,4
772,793,3
772,721,3
772,775,3
772,787,4
772,811,2
772,727,2
772,748,1
772,772,2
773,523,1
773,733,4
773,526,4
773,694,2
773,742,4
773,529,4
773,607,2
773,676,4
773,532,4
773,730,4
773,739,5
773,535,2
773,646,2
773,538,3
773,553,4
773,634,3
773,541,5
773,664,5
773,712,5
773,544,5
773,643,3
773,805,4
773,547,2
773,637,3
773,550,4
773,769,4
773,781,5
773,790,2
773,556,4
773,577,5
773,754,3
773,559,4
773,817,4
773,562,5
773,565,4
773,586,4
773,598,5
773,568,3
773,583,5
773,571,3
773,640,4
773,574,3
773,601,3
773,649,3
773,652,4
773,580,3
773,622,5
773,682,4
773,802,4
773,589,4
773,592,4
773,655,4
773,700,4
773,610,3
773,679,4
773,778,4
773,613,4
773,760,3
773,616,4
773,670,2
773,709,2
773,625,2
773,628,4
773,808,4
773,631,2
773,799,4
773,703,3
773,766,5
773,814,3
773,757,3
773,724,4
773,658,2
773,697,4
773,661,2
773,706,5
773,667,4
773,673,3
773,715,3
773,688,2
773,691,3
773,718,3
773,763,2
773,745,4
773,784,3
773,796,3
773,751,4
773,793,3
773,721,3
773,775,3
773,787,4
773,811,2
773,727,2
773,748,1
773,772,2
774,523,1
774,733,4
774,526,4
774,694,2
774,742,4
774,529,4
774,607,2
774,676,4
774,532,4
774,730,4
774,739,5
774,535,2
774,646,2
774,538,3
774,553,3
774,634,3
774,541,5
774,664,5
774,712,5
774,544,5
774,643,3
774,805,4
774,547,2
774,637,3
774,550,4
774,769,4
774,790,2
774,556,4
774,577,5
774,754,3
774,559,4
774,817,4
774,562,5
774,565,4
774,586,4
774,598,5
774,568,3
774,583,5
774,781,4
774,571,3
774,640,4
774,574,3
774,601,3
774,649,3
774,652,4
774,580,3
774,622,5
774,682,4
774,802,4
774,589,4
774,592,4
774,655,4
774,700,4
774,610,3
774,679,4
774,778,4
774,613,4
774,760,3
774,616,4
774,670,2
774,709,2
774,625,2
774,628,4
774,808,4
774,631,2
774,799,4
774,703,3
774,766,5
774,814,3
774,757,3
774,724,4
774,658,1
774,697,4
774,661,2
774,706,5
774,667,4
774,673,3
774,715,3
774,688,2
774,691,3
774,718,3
774,763,2
774,745,4
774,784,3
774,796,3
774,751,4
774,793,3
774,721,3
774,775,3
774,787,4
774,811,2
774,727,2
774,772,2
775,523,1
775,733,4
775,526,4
775,694,2
775,742,4
775,529,4
775,607,2
775,676,4
775,532,4
775,730,4
775,739,5
775,535,2
775,646,2
775,538,3
775,553,3
775,634,3
775,541,5
775,664,5
775,712,5
775,544,5
775,643,3
775,805,4
775,547,2
775,637,3
775,550,4
775,769,4
775,790,2
775,556,4
775,577,5
775,754,3
775,559,4
775,817,4
775,562,5
775,565,4
775,586,4
775,598,5
775,568,3
775,583,5
775,781,4
775,571,3
775,640,4
775,574,3
775,601,3
775,649,3
775,652,4
775,580,3
775,622,5
775,682,4
775,802,4
775,589,4
775,592,4
775,655,4
775,700,4
775,610,3
775,679,4
775,778,4
775,613,4
775,760,3
775,616,4
775,670,2
775,709,2
775,625,2
775,628,4
775,808,4
775,631,2
775,799,4
775,703,3
775,766,5
775,814,3
775,757,3
775,724,4
775,658,1
775,697,4
775,661,2
775,706,5
775,667,4
775,673,3
775,715,3
775,688,2
775,691,3
775,718,3
775,763,2
775,745,4
775,784,3
775,796,3
775,751,4
775,793,3
775,721,3
775,775,3
775,787,4
775,811,2
775,727,2
775,772,2
776,523,1
776,733,4
776,526,3
776,742,4
776,529,4
776,607,2
776,676,4
776,532,4
776,730,4
776,739,5
776,535,2
776,646,2
776,538,3
776,553,3
776,634,3
776,541,5
776,664,5
776,712,5
776,544,5
776,643,3
776,805,4
776,547,2
776,637,3
776,550,4
776,769,4
776,790,2
776,556,4
776,577,5
776,754,3
776,559,4
776,817,4
776,562,5
776,565,4
776,586,4
776,598,5
776,568,3
776,583,5
776,781,4
776,571,3
776,640,4
776,574,3
776,601,3
776,649,3
776,652,4
776,580,3
776,622,5
776,682,4
776,802,4
776,589,4
776,592,4
776,655,4
776,700,4
776,610,3
776,679,4
776,778,4
776,613,4
776,760,3
776,616,4
776,670,2
776,709,2
776,625,2
776,628,4
776,808,4
776,631,2
776,799,4
776,703,3
776,766,5
776,814,3
776,757,3
776,724,4
776,658,1
776,697,4
776,661,2
776,706,5
776,667,4
776,673,3
776,715,3
776,688,2
776,691,3
776,763,2
776,745,4
776,784,3
776,796,3
776,718,2
776,751,4
776,793,3
776,721,3
776,775,3
776,787,4
776,811,2
776,727,2
776,772,2
777,523,1
777,733,4
777,526,3
777,742,4
777,529,4
777,607,2
777,676,4
777,532,4
777,730,4
777,739,5
777,535,2
777,646,2
777,538,4
777,553,3
777,634,3
777,541,5
777,664,5
777,712,5
777,544,5
777,643,3
777,805,4
777,547,2
777,637,3
777,550,4
777,769,4
777,790,3
777,556,4
777,577,5
777,754,3
777,559,4
777,817,4
777,562,5
777,565,4
777,586,4
777,598,5
777,568,3
777,583,5
777,781,4
777,571,3
777,640,4
777,574,3
777,601,3
777,649,3
777,652,4
777,580,3
777,622,5
777,682,4
777,802,4
777,589,4
777,592,4
777,655,4
777,700,4
777,610,3
777,679,4
777,778,4
777,613,4
777,760,3
777,616,4
777,670,2
777,709,2
777,625,2
777,628,4
777,808,4
777,631,2
777,799,4
777,703,3
777,766,5
777,814,3
777,757,3
777,724,4
777,658,1
777,697,4
777,661,2
777,706,5
777,667,4
777,673,3
777,715,3
777,688,2
777,691,3
777,763,2
777,745,4
777,784,3
777,796,3
777,718,2
777,751,4
777,793,3
777,721,3
777,775,3
777,787,4
777,811,2
777,727,2
777,772,2
778,523,1
778,733,4
778,526,3
778,742,4
778,529,4
778,607,2
778,676,4
778,532,4
778,730,4
778,739,5
778,535,2
778,646,2
778,538,4
778,553,3
778,634,3
778,541,5
778,664,5
778,712,5
778,544,5
778,643,3
778,805,4
778,547,2
778,637,3
778,550,4
778,769,4
778,790,3
778,556,4
778,577,5
778,754,3
778,559,4
778,817,4
778,562,5
778,565,4
778,586,4
778,598,5
778,568,3
778,583,5
778,781,4
778,571,3
778,640,4
778,574,3
778,601,3
778,649,3
778,652,4
778,580,3
778,622,5
778,682,4
778,802,4
778,589,4
778,592,4
778,655,4
778,700,4
778,610,3
778,679,4
778,778,4
778,613,4
778,760,3
778,616,4
778,670,2
778,709,2
778,625,2
778,628,4
778,808,4
778,631,2
778,799,4
778,703,3
778,766,5
778,814,3
778,757,3
778,724,4
778,658,1
778,697,4
778,661,2
778,706,5
778,667,4
778,673,3
778,715,3
778,688,2
778,691,3
778,763,2
778,745,4
778,784,3
778,796,3
778,718,2
778,751,4
778,793,3
778,721,3
778,775,3
778,787,4
778,811,2
778,727,2
778,772,2
779,523,1
779,733,4
779,526,3
779,742,4
779,529,4
779,607,2
779,676,4
779,532,4
779,730,4
779,739,5
779,535,2
779,646,2
779,538,3
779,553,2
779,634,3
779,541,5
779,664,5
779,712,5
779,544,5
779,643,3
779,805,4
779,547,2
779,637,3
779,550,4
779,769,4
779,556,4
779,577,5
779,754,3
779,559,4
779,817,4
779,562,5
779,565,4
779,586,4
779,598,5
779,568,3
779,583,5
779,781,4
779,571,3
779,640,4
779,574,3
779,601,3
779,649,3
779,652,4
779,580,3
779,622,5
779,682,3
779,802,4
779,589,4
779,592,4
779,655,4
779,700,4
779,610,3
779,679,4
779,778,4
779,613,4
779,760,3
779,616,4
779,670,2
779,709,2
779,625,2
779,628,4
779,808,4
779,631,2
779,799,4
779,703,3
779,766,5
779,814,3
779,757,3
779,724,4
779,658,1
779,697,4
779,661,2
779,706,5
779,667,4
779,673,3
779,715,3
779,688,2
779,691,3
779,763,2
779,745,4
779,784,3
779,796,3
779,718,2
779,751,4
779,793,3
779,721,3
779,775,3
779,787,4
779,811,2
779,727,2
779,772,2
780,523,1
780,733,4
780,526,3
780,742,4
780,529,4
780,607,2
780,676,4
780,532,4
780,730,4
780,739,5
780,535,2
780,646,2
780,538,3
780,553,2
780,634,3
780,541,5
780,664,5
780,712,5
780,544,5
780,643,3
780,805,4
780,547,2
780,637,3
780,550,4
780,769,4
780,556,4
780,577,5
780,754,3
780,559,4
780,817,4
780,562,5
780,565,4
780,586,4
780,598,5
780,568,3
780,583,5
780,781,4
780,571,3
780,640,4
780,574,3
780,601,3
780,649,3
780,652,4
780,580,3
780,622,5
780,682,3
780,802,4
780,589,4
780,592,4
780,655,4
780,700,4
780,610,3
780,679,4
780,778,4
780,613,4
780,760,3
780,616,4
780,670,2
780,709,2
780,625,2
780,628,4
780,808,4
780,631,2
780,799,4
780,703,3
780,766,5
780,814,3
780,757,3
780,724,4
780,658,1
780,697,4
780,661,2
780,706,5
780,667,4
780,673,3
780,715,3
780,688,2
780,691,3
780,763,2
780,745,4
780,784,3
780,796,3
780,718,2
780,751,4
780,793,3
780,721,3
780,775,3
780,787,4
780,811,2
780,727,2
780,772,2
781,523,1
781,733,4
781,526,4
781,694,2
781,742,4
781,529,4
781,607,2
781,676,4
781,532,4
781,730,4
781,739,5
781,535,2
781,646,2
781,538,3
781,553,2
781,634,3
781,541,4
781,664,5
781,712,5
781,544,5
781,643,3
781,805,4
781,547,2
781,637,3
781,550,4
781,769,4
781,556,4
781,577,5
781,754,3
781,559,4
781,817,4
781,562,5
781,565,4
781,586,4
781,598,5
781,568,3
781,583,5
781,781,4
781,571,3
781,640,4
781,574,3
781,601,3
781,649,3
781,652,4
781,580,3
781,622,5
781,682,3
781,802,4
781,589,4
781,592,4
781,655,4
781,700,4
781,610,3
781,679,4
781,778,4
781,613,4
781,760,3
781,616,4
781,670,2
781,709,2
781,625,2
781,628,4
781,808,4
781,631,2
781,799,4
781,703,3
781,766,4
781,814,3
781,757,3
781,724,4
781,658,1
781,697,4
781,661,2
781,706,5
781,667,4
781,673,3
781,715,3
781,688,2
781,691,3
781,718,3
781,763,2
781,745,4
781,784,3
781,796,3
781,751,4
781,793,3
781,721,3
781,775,3
781,787,4
781,811,2
781,727,2
781,772,2
782,523,1
782,733,4
782,526,4
782,694,2
782,742,4
782,529,4
782,607,2
782,676,4
782,532,4
782,730,4
782,739,5
782,535,2
782,646,2
782,538,3
782,553,2
782,634,3
782,541,4
782,664,5
