frame_idx,atom_idx,coordination_number
874,577,4
874,652,4
874,580,3
874,622,3
874,682,3
874,802,4
874,589,5
874,592,5
874,655,4
874,748,2
874,610,3
874,679,3
874,778,4
874,613,4
874,760,3
874,616,4
874,670,1
874,700,4
874,625,2
874,628,3
874,808,4
874,631,3
874,799,5
874,703,3
874,766,3
874,814,3
874,757,2
874,715,4
874,751,4
874,658,2
874,697,4
874,661,2
874,667,4
874,688,2
874,691,3
874,763,2
874,745,4
874,706,3
874,784,3
874,673,1
874,796,4
874,718,2
874,793,3
874,724,3
874,787,4
874,820,2
874,727,3
874,775,3
874,772,2
875,523,2
875,733,4
875,526,4
875,742,4
875,529,4
875,607,3
875,676,4
875,532,4
875,730,3
875,739,4
875,535,2
875,646,3
875,538,2
875,634,3
875,541,4
875,664,4
875,712,4
875,544,5
875,643,4
875,805,4
875,547,3
875,637,3
875,550,5
875,769,4
875,553,2
875,721,3
875,811,2
875,556,4
875,649,4
875,754,3
875,559,4
875,817,4
875,562,5
875,565,4
875,586,4
875,598,4
875,568,5
875,583,4
875,781,4
875,571,2
875,640,5
875,574,3
875,601,3
875,577,4
875,652,4
875,580,3
875,622,3
875,682,3
875,802,4
875,589,5
875,592,5
875,655,4
875,748,2
875,610,3
875,679,3
875,778,4
875,613,4
875,760,3
875,616,4
875,670,1
875,700,4
875,625,2
875,628,3
875,808,4
875,631,3
875,799,5
875,703,3
875,766,3
875,814,3
875,757,2
875,715,4
875,751,4
875,658,2
875,697,4
875,661,2
875,667,4
875,688,2
875,691,3
875,763,2
875,745,4
875,706,3
875,784,3
875,673,1
875,796,4
875,718,2
875,793,3
875,724,3
875,787,4
875,820,2
875,727,3
875,775,3
875,772,2
876,523,2
876,733,4
876,526,4
876,742,4
876,529,4
876,607,3
876,676,4
876,532,4
876,730,3
876,739,4
876,535,2
876,646,3
876,538,2
876,634,3
876,541,4
876,664,4
876,712,4
876,544,5
876,643,4
876,805,4
876,547,3
876,637,3
876,550,5
876,769,4
876,553,2
876,721,3
876,811,2
876,556,4
876,649,4
876,754,3
876,559,4
876,817,4
876,562,5
876,565,4
876,586,4
876,598,4
876,568,5
876,583,4
876,781,4
876,571,2
876,640,5
876,574,3
876,601,3
876,577,4
876,652,4
876,580,3
876,622,3
876,682,3
876,802,4
876,589,5
876,592,5
876,655,4
876,748,2
876,610,3
876,679,3
876,778,4
876,613,4
876,760,3
876,616,4
876,670,1
876,700,4
876,625,2
876,628,3
876,808,4
876,631,3
876,799,5
876,703,3
876,766,3
876,814,3
876,757,2
876,715,4
876,751,4
876,658,2
876,697,4
876,661,2
876,667,4
876,688,2
876,691,3
876,763,2
876,745,4
876,706,3
876,784,3
876,673,1
876,796,4
876,718,2
876,793,3
876,724,3
876,787,4
876,820,2
876,727,3
876,775,3
876,772,2
877,523,2
877,733,4
877,526,4
877,742,4
877,529,4
877,607,3
877,676,4
877,532,4
877,730,3
877,739,4
877,535,2
877,646,3
877,538,2
877,634,3
877,541,4
877,664,4
877,712,4
877,544,5
877,643,4
877,805,4
877,547,3
877,637,3
877,550,5
877,769,4
877,553,2
877,721,3
877,811,2
877,556,4
877,649,4
877,754,3
877,559,4
877,817,4
877,562,5
877,565,4
877,586,4
877,598,4
877,568,5
877,583,4
877,781,4
877,571,2
877,640,5
877,574,3
877,601,3
877,577,4
877,652,4
877,580,3
877,622,3
877,682,3
877,802,4
877,589,5
877,592,5
877,655,4
877,748,2
877,610,3
877,679,3
877,778,4
877,613,4
877,760,3
877,616,4
877,670,1
877,700,4
877,625,2
877,628,3
877,808,4
877,631,3
877,799,5
877,703,3
877,766,3
877,814,3
877,757,2
877,715,4
877,751,4
877,658,2
877,697,4
877,661,2
877,667,4
877,688,2
877,691,3
877,763,2
877,745,4
877,706,3
877,784,3
877,673,1
877,796,4
877,718,2
877,793,3
877,724,3
877,787,4
877,820,2
877,727,3
877,775,3
877,772,2
878,523,2
878,733,4
878,526,4
878,742,4
878,529,4
878,607,3
878,676,4
878,532,4
878,730,3
878,739,4
878,535,2
878,646,3
878,538,2
878,634,3
878,541,4
878,664,4
878,712,4
878,544,5
878,643,4
878,805,4
878,547,3
878,637,3
878,550,5
878,769,4
878,553,2
878,721,3
878,811,2
878,556,4
878,649,4
878,754,3
878,559,4
878,817,4
878,562,5
878,565,4
878,586,4
878,598,4
878,568,5
878,583,4
878,781,4
878,571,2
878,640,5
878,574,3
878,601,3
878,577,4
878,652,4
878,580,3
878,622,3
878,682,3
878,802,4
878,589,5
878,592,5
878,655,4
878,748,2
878,610,3
878,679,3
878,778,4
878,613,4
878,760,3
878,616,4
878,670,1
878,700,4
878,625,2
878,628,3
878,808,4
878,631,3
878,799,5
878,703,3
878,766,3
878,814,3
878,757,2
878,715,4
878,751,4
878,658,2
878,697,4
878,661,2
878,667,4
878,688,2
878,691,3
878,763,2
878,745,4
878,706,3
878,784,3
878,673,1
878,796,4
878,718,2
878,793,3
878,724,3
878,787,4
878,820,2
878,727,3
878,775,3
878,772,2
879,523,2
879,733,4
879,526,4
879,742,4
879,529,4
879,607,3
879,676,4
879,532,4
879,730,3
879,739,4
879,535,2
879,646,3
879,538,2
879,634,3
879,541,4
879,664,4
879,712,4
879,544,5
879,643,4
879,805,4
879,547,3
879,637,3
879,550,5
879,769,4
879,553,2
879,721,3
879,811,2
879,556,4
879,649,4
879,754,3
879,559,4
879,817,4
879,562,5
879,565,4
879,586,4
879,598,4
879,568,5
879,583,4
879,781,4
879,571,2
879,640,5
879,574,3
879,601,3
879,577,4
879,652,4
879,580,3
879,622,3
879,682,3
879,802,4
879,589,5
879,592,5
879,655,4
879,748,2
879,610,3
879,679,3
879,778,4
879,613,4
879,760,3
879,616,4
879,670,1
879,700,4
879,625,2
879,628,3
879,808,4
879,631,3
879,799,5
879,703,3
879,766,3
879,814,3
879,757,2
879,715,4
879,751,4
879,658,2
879,697,4
879,661,2
879,667,4
879,688,2
879,691,3
879,763,2
879,745,4
879,706,3
879,784,3
879,673,1
879,796,4
879,718,2
879,793,3
879,724,3
879,787,4
879,820,2
879,727,3
879,775,3
879,772,2
880,523,2
880,733,4
880,526,4
880,742,4
880,529,4
880,607,3
880,676,4
880,532,4
880,730,3
880,739,4
880,535,2
880,646,3
880,538,2
880,634,3
880,541,4
880,664,4
880,712,4
880,544,5
880,643,4
880,805,4
880,547,3
880,637,3
880,550,5
880,769,4
880,553,2
880,721,3
880,811,2
880,556,4
880,649,4
880,754,3
880,559,4
880,817,4
880,562,5
880,565,4
880,586,4
880,598,4
880,568,5
880,583,4
880,781,4
880,571,2
880,640,5
880,574,3
880,601,3
880,577,4
880,652,4
880,580,3
880,622,3
880,682,3
880,802,4
880,589,5
880,592,5
880,655,4
880,748,2
880,610,3
880,679,3
880,778,4
880,613,4
880,760,3
880,616,4
880,670,1
880,700,4
880,625,2
880,628,3
880,808,4
880,631,3
880,799,5
880,703,3
880,766,3
880,814,3
880,757,2
880,715,4
880,751,4
880,658,2
880,697,4
880,661,2
880,667,4
880,688,2
880,691,3
880,763,2
880,745,4
880,706,3
880,784,3
880,673,1
880,796,4
880,718,2
880,793,3
880,724,3
880,787,4
880,820,2
880,727,3
880,775,3
880,772,2
881,523,2
881,733,4
881,526,4
881,742,4
881,529,4
881,607,3
881,676,4
881,532,4
881,730,3
881,739,4
881,535,2
881,646,3
881,538,2
881,634,3
881,541,4
881,664,4
881,712,4
881,544,5
881,643,5
881,805,4
881,547,3
881,637,4
881,550,5
881,769,4
881,553,2
881,721,3
881,811,2
881,556,4
881,649,4
881,754,3
881,559,4
881,817,4
881,562,5
881,565,4
881,586,4
881,598,4
881,568,5
881,583,4
881,781,4
881,571,2
881,640,5
881,574,3
881,601,3
881,577,4
881,652,4
881,580,3
881,622,3
881,682,3
881,802,4
881,589,5
881,592,5
881,655,4
881,748,2
881,610,3
881,679,3
881,778,4
881,613,4
881,760,3
881,616,4
881,670,1
881,700,4
881,625,2
881,628,3
881,808,4
881,631,3
881,799,5
881,703,3
881,766,3
881,814,3
881,757,2
881,715,4
881,751,4
881,658,2
881,697,4
881,661,2
881,667,4
881,688,2
881,691,3
881,763,2
881,745,4
881,706,3
881,784,3
881,673,1
881,796,4
881,718,2
881,793,3
881,724,3
881,787,4
881,820,2
881,727,3
881,775,3
881,772,2
882,523,2
882,733,4
882,526,4
882,742,4
882,529,4
882,607,3
882,676,4
882,532,4
882,730,3
882,739,4
882,535,2
882,646,3
882,538,2
882,634,3
882,541,4
882,664,4
882,712,4
882,544,5
882,643,5
882,805,4
882,547,3
882,637,4
882,550,5
882,769,4
882,553,2
882,721,3
882,811,2
882,556,4
882,649,4
882,754,3
882,559,4
882,817,4
882,562,5
882,565,4
882,586,4
882,598,4
882,568,5
882,583,4
882,781,4
882,571,2
882,640,5
882,574,3
882,601,3
882,577,4
882,652,4
882,580,3
882,622,3
882,682,3
882,802,4
882,589,5
882,592,5
882,655,4
882,748,2
882,610,3
882,679,3
882,778,4
882,613,4
882,760,3
882,616,4
882,670,1
882,700,4
882,625,2
882,628,3
882,808,4
882,631,3
882,799,5
882,703,3
882,766,3
882,814,3
882,757,2
882,715,4
882,751,4
882,658,2
882,697,4
882,661,2
882,667,4
882,688,2
882,691,3
882,763,2
882,745,4
882,706,3
882,784,3
882,673,1
882,796,4
882,718,2
882,793,3
882,724,3
882,787,4
882,820,2
882,727,3
882,775,3
882,772,2
883,523,2
883,733,4
883,526,4
883,742,4
883,529,4
883,607,3
883,676,4
883,532,4
883,730,3
883,739,4
883,535,2
883,646,3
883,538,2
883,634,3
883,541,4
883,664,4
883,712,4
883,544,5
883,643,5
883,805,4
883,547,3
883,637,4
883,550,5
883,769,4
883,553,2
883,721,3
883,811,2
883,556,4
883,649,4
883,754,3
883,559,4
883,817,4
883,562,5
883,565,4
883,586,4
883,598,4
883,568,5
883,583,3
883,781,4
883,571,2
883,640,5
883,574,3
883,601,3
883,577,4
883,652,4
883,580,3
883,622,3
883,682,3
883,802,4
883,589,5
883,592,5
883,655,4
883,748,2
883,610,3
883,679,3
883,778,4
883,613,4
883,760,3
883,616,4
883,670,1
883,700,4
883,625,2
883,628,3
883,808,4
883,631,3
883,799,5
883,703,3
883,766,3
883,814,3
883,757,2
883,715,4
883,751,4
883,658,2
883,697,4
883,661,1
883,667,4
883,688,2
883,691,3
883,763,2
883,745,4
883,706,3
883,784,3
883,673,1
883,796,4
883,718,2
883,793,3
883,724,3
883,787,4
883,820,2
883,727,3
883,775,3
883,772,2
884,523,2
884,733,4
884,526,4
884,742,4
884,529,4
884,607,3
884,676,4
884,532,4
884,730,3
884,739,4
884,535,2
884,646,3
884,538,2
884,634,3
884,541,4
884,664,4
884,712,4
884,544,5
884,643,5
884,805,4
884,547,3
884,637,4
884,550,5
884,769,4
884,553,2
884,721,3
884,811,2
884,556,4
884,649,4
884,754,3
884,559,4
884,817,4
884,562,5
884,565,4
884,586,4
884,598,4
884,568,6
884,583,3
884,661,2
884,781,4
884,571,2
884,640,5
884,574,3
884,601,3
884,577,4
884,652,4
884,580,3
884,622,3
884,682,3
884,802,4
884,589,5
884,592,5
884,655,4
884,748,2
884,610,3
884,679,3
884,778,4
884,613,4
884,760,3
884,616,4
884,670,1
884,700,4
884,625,2
884,628,3
884,808,4
884,631,3
884,799,5
884,703,3
884,766,3
884,814,3
884,757,2
884,715,4
884,751,4
884,658,2
884,697,4
884,667,4
884,688,2
884,691,3
884,763,2
884,745,4
884,706,3
884,784,3
884,673,1
884,796,4
884,718,2
884,793,3
884,724,3
884,787,4
884,820,2
884,727,3
884,775,3
884,772,2
885,523,2
885,733,4
885,526,4
885,742,4
885,529,4
885,607,3
885,676,4
885,532,4
885,730,3
885,739,4
885,535,2
885,646,3
885,538,2
885,634,3
885,541,4
885,664,4
885,712,4
885,544,5
885,643,5
885,805,4
885,547,3
885,637,4
885,550,5
885,769,4
885,553,2
885,721,3
885,811,2
885,556,4
885,649,4
885,754,3
885,559,4
885,817,4
885,562,5
885,565,4
885,586,4
885,598,4
885,568,6
885,583,3
885,661,2
885,781,4
885,571,2
885,640,5
885,574,3
885,601,3
885,577,4
885,652,4
885,580,3
885,622,3
885,682,3
885,802,4
885,589,5
885,592,5
885,655,4
885,748,2
885,610,3
885,679,3
885,778,4
885,613,4
885,760,3
885,616,4
885,670,1
885,700,3
885,625,2
885,628,3
885,808,4
885,631,3
885,799,5
885,703,3
885,766,3
885,814,3
885,757,2
885,715,4
885,751,4
885,658,2
885,697,4
885,667,4
885,688,2
885,691,3
885,763,2
885,745,4
885,706,3
885,784,3
885,673,1
885,796,4
885,718,2
885,793,3
885,724,3
885,787,4
885,820,2
885,727,3
885,775,2
885,772,2
886,523,2
886,733,4
886,526,4
886,742,4
886,529,4
886,607,3
886,676,4
886,532,4
886,730,3
886,739,4
886,535,2
886,646,3
886,538,2
886,634,3
886,541,4
886,664,4
886,712,4
886,544,5
886,643,5
886,805,4
886,547,3
886,637,4
886,550,5
886,769,4
886,553,2
886,721,3
886,811,2
886,556,4
886,649,4
886,754,3
886,559,4
886,817,4
886,562,5
886,565,4
886,586,4
886,598,4
886,568,6
886,583,3
886,661,2
886,781,4
886,571,2
886,640,5
886,574,3
886,601,3
886,577,4
886,652,4
886,580,3
886,622,3
886,682,3
886,802,4
886,589,5
886,592,5
886,655,4
886,748,2
886,610,3
886,679,3
886,778,4
886,613,4
886,760,3
886,616,4
886,670,1
886,700,3
886,625,2
886,628,3
886,808,4
886,631,3
886,799,5
886,703,3
886,766,3
886,814,3
886,757,2
886,715,4
886,751,4
886,658,2
886,697,4
886,667,4
886,688,2
886,691,3
886,763,2
886,745,4
886,706,3
886,784,3
886,673,1
886,796,4
886,718,2
886,793,3
886,724,3
886,787,4
886,820,2
886,727,3
886,775,2
886,772,2
887,523,2
887,733,4
887,526,4
887,742,4
887,529,4
887,607,3
887,676,4
887,532,4
887,730,3
887,739,4
887,535,2
887,646,3
887,538,2
887,634,3
887,541,4
887,664,4
887,712,4
887,544,5
887,643,5
887,805,4
887,547,3
887,637,4
887,550,5
887,769,4
887,553,2
887,721,3
887,811,2
887,556,4
887,649,4
887,754,3
887,559,4
887,817,4
887,562,5
887,565,4
887,586,4
887,598,4
887,568,6
887,583,3
887,661,2
887,781,4
887,571,2
887,640,5
887,574,3
887,601,3
887,577,4
887,652,4
887,580,3
887,622,3
887,682,3
887,802,4
887,589,4
887,592,5
887,655,4
887,748,2
887,610,3
887,679,3
887,778,4
887,613,4
887,760,3
887,616,4
887,670,1
887,700,3
887,625,2
887,628,3
887,808,4
887,631,3
887,799,5
887,703,3
887,766,3
887,814,3
887,757,1
887,715,4
887,751,4
887,658,2
887,697,4
887,667,4
887,688,2
887,691,3
887,763,2
887,745,4
887,706,3
887,784,3
887,673,1
887,796,4
887,718,2
887,793,3
887,724,3
887,787,4
887,820,2
887,727,3
887,775,2
887,772,2
888,523,2
888,733,4
888,526,4
888,742,4
888,529,4
888,607,3
888,676,4
888,532,4
888,730,3
888,739,4
888,535,2
888,646,3
888,538,2
888,634,3
888,541,4
888,664,5
888,712,4
888,544,5
888,643,5
888,805,4
888,547,3
888,637,4
888,550,5
888,769,4
888,553,2
888,721,3
888,811,2
888,556,4
888,649,4
888,754,3
888,559,4
888,817,4
888,562,5
888,565,4
888,586,4
888,598,4
888,568,6
888,583,3
888,661,2
888,781,4
888,571,2
888,640,5
888,574,3
888,601,3
888,577,4
888,652,4
888,580,3
888,622,3
888,682,3
888,802,4
888,589,4
888,592,5
888,655,4
888,748,2
888,610,3
888,679,3
888,778,4
888,613,4
888,760,3
888,616,4
888,670,1
888,700,3
888,625,2
888,628,3
888,808,4
888,631,3
888,799,5
888,703,3
888,766,3
888,814,3
888,757,1
888,715,4
888,751,4
888,658,2
888,697,4
888,706,4
888,667,4
888,688,2
888,691,3
888,763,2
888,745,4
888,784,3
888,673,1
888,796,4
888,718,2
888,793,3
888,724,3
888,787,4
888,820,2
888,727,3
888,775,2
888,772,2
889,523,2
889,733,4
889,526,4
889,742,4
889,529,4
889,607,3
889,676,4
889,532,4
889,730,3
889,739,4
889,535,2
889,646,3
889,538,2
889,634,3
889,541,4
889,664,5
889,712,4
889,544,5
889,643,4
889,805,4
889,547,3
889,637,3
889,550,5
889,769,4
889,553,2
889,721,3
889,811,2
889,556,4
889,649,4
889,754,3
889,559,4
889,817,4
889,562,5
889,565,4
889,586,4
889,598,4
889,568,6
889,583,3
889,661,2
889,781,4
889,571,2
889,640,5
889,574,3
889,601,3
889,577,4
889,652,4
889,580,3
889,622,3
889,682,3
889,802,4
889,589,4
889,592,5
889,655,4
889,748,2
889,610,3
889,679,3
889,778,4
889,613,4
889,760,3
889,616,4
889,670,1
889,700,3
889,625,2
889,628,3
889,808,4
889,631,3
889,799,5
889,703,3
889,766,3
889,814,3
889,757,1
889,715,4
889,751,4
889,658,2
889,697,4
889,706,4
889,667,4
889,688,2
889,691,3
889,763,2
889,745,4
889,784,3
889,673,1
889,796,4
889,718,2
889,793,3
889,724,3
889,787,4
889,820,2
889,727,3
889,775,2
889,772,2
890,523,2
890,733,4
890,526,4
890,742,4
890,529,4
890,607,3
890,676,4
890,532,4
890,730,3
890,739,4
890,535,2
890,646,3
890,538,2
890,634,3
890,541,4
890,664,5
890,712,4
890,544,5
890,643,4
890,805,4
890,547,3
890,637,3
890,550,5
890,769,4
890,553,2
890,721,3
890,811,2
890,556,4
890,649,4
890,754,3
890,559,4
890,817,4
890,562,5
890,565,4
890,586,4
890,598,4
890,568,6
890,583,3
890,661,2
890,781,4
890,571,2
890,640,4
890,574,3
890,601,3
890,577,4
890,652,4
890,580,3
890,622,3
890,682,3
890,802,4
890,589,4
890,592,5
890,655,4
890,748,2
890,610,3
890,679,3
890,778,4
890,613,4
890,760,3
890,616,4
890,670,1
890,700,3
890,625,2
890,628,3
890,808,4
890,631,3
890,799,5
890,703,3
890,766,3
890,814,3
890,757,1
890,715,4
890,751,4
890,658,2
890,697,4
890,706,3
890,667,4
890,688,2
890,691,3
890,763,2
890,745,4
890,784,3
890,673,1
890,796,4
890,718,2
890,793,3
890,724,3
890,787,4
890,820,2
890,727,3
890,775,2
890,772,2
891,523,2
891,733,4
891,526,4
891,742,4
891,529,4
891,607,3
891,676,4
891,532,4
891,730,3
891,739,4
891,535,2
891,646,3
891,538,2
891,634,3
891,541,4
891,664,5
891,712,4
891,544,5
891,643,4
891,805,4
891,547,3
891,637,3
891,550,5
891,769,4
891,553,2
891,721,3
891,811,2
891,556,4
891,649,4
891,754,3
891,559,4
891,817,4
891,562,5
891,565,4
891,586,4
891,598,4
891,568,6
891,583,3
891,661,2
891,781,4
891,571,2
891,640,4
891,574,3
891,601,3
891,577,4
891,652,4
891,580,3
891,622,3
891,682,3
891,802,4
891,589,4
891,592,5
891,655,4
891,748,2
891,610,3
891,679,3
891,778,4
891,613,4
891,760,3
891,616,4
891,670,1
891,700,3
891,625,2
891,628,3
891,808,4
891,631,3
891,799,5
891,703,3
891,766,3
891,814,3
891,757,1
891,715,4
891,751,4
891,658,2
891,697,4
891,706,3
891,667,4
891,688,2
891,691,3
891,763,2
891,745,4
891,784,3
891,673,1
891,796,4
891,718,2
891,793,3
891,724,3
891,787,4
891,820,2
891,727,3
891,775,2
891,772,2
892,523,2
892,733,4
892,526,4
892,742,4
892,529,4
892,607,3
892,676,4
892,532,4
892,730,3
892,739,4
892,535,2
892,646,3
892,538,2
892,634,3
892,541,4
892,664,5
892,712,4
892,544,5
892,643,4
892,805,4
892,547,3
892,637,3
892,550,5
892,769,4
892,553,2
892,721,3
892,811,2
892,556,4
892,649,4
892,754,3
892,559,4
892,817,4
892,562,5
892,565,4
892,586,4
892,598,4
892,568,6
892,583,3
892,661,2
892,781,4
892,571,2
892,640,4
892,574,3
892,601,3
892,577,4
892,652,4
892,580,3
892,622,3
892,682,3
892,802,4
892,589,4
892,592,5
892,655,4
892,748,2
892,610,3
892,679,3
892,778,4
892,613,4
892,760,3
892,616,4
892,670,1
892,700,3
892,625,2
892,628,3
892,808,4
892,631,3
892,799,5
892,703,3
892,766,3
892,814,3
892,757,1
892,715,4
892,751,4
892,658,2
892,697,4
892,706,3
892,667,4
892,688,2
892,691,3
892,763,2
892,745,4
892,784,3
892,673,1
892,796,4
892,718,2
892,793,3
892,724,3
892,787,4
892,820,2
892,727,3
892,775,2
892,772,2
893,523,2
893,733,4
893,526,4
893,742,4
893,529,4
893,607,3
893,676,4
893,532,4
893,730,3
893,739,4
893,535,2
893,646,3
893,538,2
893,634,3
893,541,4
893,664,5
893,712,4
893,544,5
893,643,4
893,805,4
893,547,3
893,637,3
893,550,5
893,769,4
893,553,2
893,721,3
893,811,2
893,556,4
893,649,4
893,754,3
893,559,4
893,817,4
893,562,5
893,565,4
893,586,4
893,598,4
893,568,6
893,583,3
893,661,2
893,781,4
893,571,2
893,640,4
893,574,3
893,601,3
893,577,4
893,652,4
893,580,3
893,622,3
893,682,3
893,802,4
893,589,4
893,592,5
893,655,4
893,748,2
893,610,3
893,679,3
893,778,4
893,613,4
893,760,3
893,616,4
893,670,1
893,700,3
893,625,2
893,628,3
893,808,4
893,631,3
893,799,5
893,703,3
893,766,3
893,814,3
893,757,1
893,715,4
893,751,4
893,658,2
893,697,4
893,706,3
893,667,4
893,688,2
893,691,3
893,763,2
893,745,4
893,784,3
893,673,1
893,796,4
893,718,2
893,793,3
893,724,3
893,787,4
893,820,2
893,727,3
893,775,2
893,772,2
894,523,2
894,733,4
894,526,4
894,742,4
894,529,4
894,607,3
894,676,4
894,532,4
894,730,3
894,739,4
894,535,2
894,646,3
894,538,2
894,634,3
894,541,4
894,664,5
894,712,4
894,544,5
894,643,4
894,805,4
894,547,3
894,637,3
894,550,5
894,769,4
894,553,2
894,721,3
894,811,2
894,556,4
894,649,4
894,754,3
894,559,4
894,817,4
894,562,5
894,565,4
894,586,4
894,598,4
894,568,6
894,583,3
894,661,2
894,781,4
894,571,2
894,640,4
894,574,3
894,601,3
894,577,4
894,652,4
894,580,3
894,622,3
894,682,3
894,802,4
894,589,4
894,592,5
894,655,4
894,748,2
894,610,3
894,679,3
894,778,4
894,613,4
894,760,3
894,616,4
894,670,1
894,700,3
894,625,2
894,628,3
894,808,5
894,631,3
894,799,5
894,703,3
894,766,3
894,814,3
894,757,1
894,715,4
894,751,4
894,658,2
894,697,4
894,706,3
894,667,4
894,673,2
894,688,2
894,691,3
894,763,2
894,745,4
894,784,3
894,796,4
894,718,2
894,793,3
894,724,3
894,787,4
894,820,2
894,727,3
894,775,2
894,772,2
895,523,2
895,733,4
895,526,4
895,742,4
895,529,4
895,607,3
895,676,4
895,532,4
895,730,3
895,739,4
895,535,2
895,646,3
895,538,2
895,634,3
895,541,4
895,664,5
895,712,4
895,544,5
895,643,4
895,805,4
895,547,3
895,637,3
895,550,5
895,769,4
895,553,2
895,721,3
895,811,2
895,556,4
895,649,4
895,754,3
895,559,4
895,817,4
895,562,5
895,565,4
895,586,4
895,598,4
895,568,6
895,583,3
895,661,2
895,781,4
895,571,2
895,640,4
895,574,3
895,601,3
895,577,4
895,652,4
895,580,3
895,622,3
895,682,3
895,802,4
895,589,4
895,592,5
895,655,4
895,748,2
895,610,3
895,679,3
895,778,4
895,613,4
895,760,3
895,616,4
895,670,1
895,700,3
895,625,2
895,628,3
895,808,5
895,631,3
895,799,5
895,703,3
895,766,3
895,814,3
895,757,1
895,715,4
895,751,4
895,658,2
895,697,4
895,706,3
895,667,4
895,673,2
895,688,2
895,691,3
895,763,2
895,745,4
895,784,3
895,796,4
895,718,2
895,793,3
895,724,3
895,787,4
895,820,2
895,727,3
895,775,2
895,772,2
896,523,2
896,733,4
896,526,4
896,742,4
896,529,4
896,607,3
896,676,4
896,532,4
896,730,3
896,739,4
896,535,2
896,646,3
896,538,2
896,634,3
896,541,4
896,664,5
896,712,4
896,544,5
896,643,4
896,805,4
896,547,3
896,637,3
896,550,5
896,769,4
896,553,2
896,721,3
896,811,2
896,556,4
896,649,4
896,754,3
896,559,4
896,817,4
896,562,5
896,565,4
896,586,4
896,598,4
896,568,6
896,583,3
896,661,2
896,781,4
896,571,2
896,640,4
896,574,3
896,601,3
896,577,4
896,652,4
896,580,3
896,622,3
896,682,3
896,802,4
896,589,4
896,592,5
896,655,4
896,748,2
896,610,3
896,679,3
896,778,4
896,613,4
896,760,3
896,616,4
896,670,1
896,700,3
896,625,2
896,628,3
896,808,5
896,631,3
896,799,5
896,703,3
896,766,3
896,814,3
896,757,1
896,715,4
896,751,4
896,658,2
896,697,4
896,706,3
896,667,4
896,673,2
896,688,2
896,691,3
896,763,2
896,745,4
896,784,3
896,796,4
896,718,2
896,793,3
896,724,3
896,787,4
896,820,2
896,727,3
896,775,2
896,772,2
897,523,2
897,733,4
897,526,4
897,742,4
897,529,4
897,607,3
897,676,4
897,532,4
897,730,3
897,739,4
897,535,2
897,646,3
897,538,2
897,634,3
897,541,4
897,664,5
897,712,4
897,544,5
897,643,4
897,805,4
897,547,3
897,637,3
897,550,5
897,769,4
897,553,2
897,721,3
897,811,2
897,556,4
897,649,4
897,754,3
897,559,4
897,817,4
897,562,5
897,565,4
897,586,4
897,598,4
897,568,6
897,583,3
897,661,2
897,781,4
897,571,2
897,640,4
897,574,3
897,601,3
897,577,4
897,652,4
897,580,3
897,622,3
897,682,3
897,802,4
897,589,4
897,592,5
897,655,4
897,748,2
897,610,3
897,679,3
897,778,4
897,613,4
897,760,3
897,616,4
897,670,1
897,700,3
897,625,2
897,628,3
897,808,5
897,631,3
897,799,5
897,703,3
897,766,3
897,814,3
897,757,1
897,715,4
897,751,4
897,658,2
897,697,4
897,706,3
897,667,4
897,673,2
897,688,2
897,691,3
897,763,2
897,745,4
897,784,3
897,796,4
897,718,2
897,793,3
897,724,3
897,787,4
897,820,2
897,727,3
897,775,2
897,772,2
898,523,2
898,733,4
898,526,4
898,742,4
898,529,4
898,607,3
898,676,4
898,532,4
898,730,3
898,739,4
898,535,2
898,646,3
898,538,2
898,634,3
898,541,4
898,664,5
898,712,4
898,544,5
898,643,4
898,805,4
898,547,3
898,637,3
898,550,5
898,769,4
898,553,2
898,721,3
898,811,2
898,556,4
898,649,4
898,754,3
898,559,4
898,817,4
898,562,5
898,565,4
898,586,4
898,598,4
898,568,6
898,583,3
898,661,2
898,781,4
898,571,2
898,640,4
898,574,3
898,601,3
898,577,4
898,652,4
898,580,3
898,622,3
898,682,3
898,802,4
898,589,4
898,592,5
898,655,4
898,748,2
898,610,3
898,679,3
898,778,4
898,613,4
898,760,3
898,616,4
898,670,1
898,700,3
898,625,2
898,628,3
898,808,5
898,631,3
898,799,5
898,703,3
898,766,3
898,814,3
898,757,1
898,715,4
898,751,4
898,658,2
898,697,4
898,706,3
898,667,4
898,673,2
898,688,2
898,691,3
898,763,2
898,745,4
898,784,3
898,796,4
898,718,2
898,793,3
898,724,3
898,787,4
898,820,2
898,727,3
898,775,2
898,772,2
899,523,2
899,733,4
899,526,4
899,742,4
899,529,4
899,607,3
899,676,4
899,532,4
899,730,3
899,739,4
899,535,2
899,646,3
899,538,2
899,634,3
899,541,4
899,664,5
899,712,4
899,544,5
899,643,4
899,805,4
899,547,3
899,637,3
899,550,5
899,769,4
899,553,1
899,721,3
899,556,4
899,649,4
899,754,3
899,559,4
899,817,4
899,562,5
899,565,4
899,586,4
899,598,4
899,568,6
899,583,3
899,661,2
899,781,4
899,571,2
899,640,4
899,574,3
899,601,3
899,577,4
899,652,4
899,580,3
899,622,3
899,682,3
899,802,4
899,589,4
899,592,5
899,655,4
899,748,2
899,610,3
899,679,3
899,778,4
899,613,4
899,760,3
899,616,4
899,670,1
899,700,3
899,625,2
899,628,3
899,808,5
899,631,3
899,799,5
899,703,3
899,766,3
899,814,3
899,757,1
899,715,4
899,751,4
899,658,2
