frame_idx,atom_idx,degree
5524,544,4
5524,568,5
5524,643,4
5524,664,4
5524,550,4
5524,706,4
5524,778,6
5524,553,4
5524,721,3
5524,781,2
5524,556,4
5524,727,4
5524,559,4
5524,700,4
5524,817,5
5524,751,4
5524,565,3
5524,574,4
5524,586,5
5524,583,4
5524,673,5
5524,598,3
5524,601,3
5524,577,3
5524,733,4
5524,580,4
5524,589,1
5524,799,4
5524,661,3
5524,682,4
5524,802,4
5524,592,3
5524,805,5
5524,739,5
5524,604,3
5524,688,4
5524,607,5
5524,619,3
5524,745,4
5524,616,5
5524,622,4
5524,670,4
5524,655,3
5524,790,3
5524,757,4
5524,625,3
5524,631,4
5524,685,4
5524,628,4
5524,742,4
5524,811,4
5524,637,2
5524,694,4
5524,793,2
5524,766,4
5524,772,3
5524,652,4
5524,730,5
5524,658,4
5524,709,4
5524,571,2
5524,667,3
5524,697,4
5524,679,4
5524,748,4
5524,808,4
5524,763,3
5524,760,1
5524,784,4
5524,703,3
5524,718,1
5524,769,4
5524,736,2
5524,715,3
5524,814,3
5524,724,2
5525,523,2
5525,547,2
5525,526,2
5525,676,4
5525,529,4
5525,754,5
5525,775,5
5525,532,3
5525,613,5
5525,691,4
5525,535,3
5525,595,3
5525,646,4
5525,538,4
5525,562,3
5525,634,3
5525,541,4
5525,640,3
5525,712,3
5525,544,4
5525,568,5
5525,643,4
5525,664,4
5525,550,4
5525,706,4
5525,778,6
5525,553,4
5525,721,3
5525,781,2
5525,556,4
5525,727,4
5525,559,4
5525,700,4
5525,817,5
5525,751,4
5525,565,3
5525,574,4
5525,586,5
5525,583,4
5525,673,5
5525,598,3
5525,601,3
5525,577,3
5525,733,4
5525,580,4
5525,589,1
5525,799,4
5525,661,3
5525,682,4
5525,802,4
5525,592,3
5525,805,5
5525,739,5
5525,604,3
5525,688,4
5525,607,5
5525,619,3
5525,745,4
5525,616,5
5525,622,4
5525,670,4
5525,655,3
5525,790,3
5525,757,4
5525,625,3
5525,631,4
5525,685,4
5525,628,4
5525,742,4
5525,811,4
5525,637,2
5525,694,4
5525,793,2
5525,766,4
5525,772,3
5525,652,4
5525,730,5
5525,658,4
5525,709,4
5525,571,2
5525,667,3
5525,697,4
5525,679,4
5525,748,4
5525,808,4
5525,763,3
5525,760,1
5525,784,4
5525,703,3
5525,718,1
5525,769,4
5525,736,2
5525,715,3
5525,814,3
5525,724,2
5526,523,3
5526,547,2
5526,595,4
5526,526,2
5526,676,4
5526,529,4
5526,754,5
5526,775,5
5526,532,3
5526,613,5
5526,691,4
5526,535,3
5526,646,4
5526,538,4
5526,562,3
5526,634,3
5526,541,4
5526,640,3
5526,712,3
5526,544,4
5526,568,5
5526,643,4
5526,664,4
5526,550,4
5526,706,4
5526,778,6
5526,553,4
5526,721,3
5526,781,2
5526,556,4
5526,727,4
5526,559,4
5526,700,4
5526,817,5
5526,751,4
5526,565,3
5526,574,4
5526,586,5
5526,583,4
5526,673,5
5526,598,3
5526,601,3
5526,577,3
5526,733,4
5526,580,4
5526,589,1
5526,799,4
5526,661,3
5526,682,4
5526,802,4
5526,592,3
5526,805,5
5526,739,5
5526,604,3
5526,688,4
5526,607,5
5526,619,3
5526,745,4
5526,616,5
5526,622,4
5526,670,4
5526,655,3
5526,790,3
5526,757,4
5526,625,3
5526,631,4
5526,685,4
5526,628,4
5526,742,4
5526,811,4
5526,637,2
5526,694,4
5526,793,2
5526,766,4
5526,772,3
5526,652,4
5526,730,5
5526,658,4
5526,709,4
5526,571,2
5526,667,3
5526,697,4
5526,679,4
5526,748,4
5526,808,4
5526,763,3
5526,760,1
5526,784,4
5526,703,3
5526,718,1
5526,769,4
5526,736,2
5526,715,3
5526,814,3
5526,724,2
5527,523,3
5527,547,2
5527,595,4
5527,526,2
5527,676,4
5527,529,3
5527,754,5
5527,532,3
5527,613,5
5527,691,4
5527,535,3
5527,646,4
5527,538,4
5527,562,3
5527,634,3
5527,541,4
5527,640,3
5527,712,3
5527,544,4
5527,568,5
5527,643,4
5527,664,4
5527,550,4
5527,706,4
5527,778,6
5527,553,4
5527,721,3
5527,781,2
5527,556,4
5527,727,4
5527,559,4
5527,700,4
5527,817,5
5527,751,4
5527,565,3
5527,574,4
5527,586,5
5527,583,4
5527,673,5
5527,598,3
5527,601,3
5527,577,3
5527,733,4
5527,580,4
5527,589,1
5527,799,4
5527,661,3
5527,682,4
5527,802,4
5527,592,3
5527,805,5
5527,739,5
5527,604,3
5527,688,4
5527,607,5
5527,619,3
5527,745,4
5527,616,5
5527,622,4
5527,670,4
5527,655,3
5527,790,3
5527,757,4
5527,625,3
5527,631,4
5527,685,4
5527,628,4
5527,742,4
5527,811,4
5527,637,2
5527,694,4
5527,793,2
5527,766,4
5527,772,3
5527,652,4
5527,730,5
5527,658,4
5527,709,4
5527,571,2
5527,667,3
5527,697,4
5527,679,4
5527,748,4
5527,808,4
5527,763,3
5527,760,1
5527,784,4
5527,703,3
5527,718,1
5527,769,4
5527,736,2
5527,715,3
5527,814,3
5527,724,2
5527,775,4
5528,523,3
5528,547,2
5528,595,4
5528,526,3
5528,676,4
5528,718,2
5528,529,3
5528,754,5
5528,532,3
5528,613,5
5528,691,4
5528,535,3
5528,646,4
5528,538,4
5528,562,2
5528,634,3
5528,541,4
5528,640,3
5528,712,3
5528,544,4
5528,568,5
5528,643,4
5528,664,4
5528,550,4
5528,706,4
5528,778,6
5528,553,4
5528,721,3
5528,781,2
5528,556,4
5528,727,4
5528,559,4
5528,700,4
5528,817,5
5528,565,3
5528,574,4
5528,586,5
5528,583,4
5528,673,5
5528,598,3
5528,601,3
5528,577,3
5528,733,4
5528,580,4
5528,589,1
5528,799,4
5528,661,3
5528,682,4
5528,802,4
5528,592,3
5528,805,5
5528,739,5
5528,604,3
5528,688,4
5528,607,5
5528,619,3
5528,745,4
5528,616,5
5528,622,4
5528,670,4
5528,655,3
5528,790,3
5528,757,4
5528,625,3
5528,631,4
5528,685,4
5528,628,4
5528,742,4
5528,811,4
5528,637,2
5528,694,4
5528,793,2
5528,766,4
5528,772,3
5528,652,4
5528,730,5
5528,658,4
5528,709,4
5528,571,2
5528,667,3
5528,697,4
5528,679,4
5528,748,4
5528,808,4
5528,763,3
5528,760,1
5528,784,4
5528,703,3
5528,769,4
5528,736,2
5528,715,3
5528,814,3
5528,724,2
5528,775,4
5528,751,3
5529,523,3
5529,547,2
5529,595,4
5529,526,3
5529,676,4
5529,718,2
5529,529,3
5529,754,5
5529,532,3
5529,613,5
5529,691,4
5529,535,3
5529,646,4
5529,538,4
5529,562,2
5529,634,3
5529,541,4
5529,640,4
5529,712,3
5529,544,4
5529,568,5
5529,643,4
5529,664,4
5529,550,3
5529,778,6
5529,553,4
5529,721,3
5529,781,2
5529,556,4
5529,727,4
5529,559,4
5529,700,4
5529,817,5
5529,565,3
5529,574,4
5529,586,5
5529,583,4
5529,673,5
5529,571,3
5529,598,3
5529,601,3
5529,577,3
5529,733,4
5529,580,4
5529,589,1
5529,799,4
5529,661,3
5529,682,4
5529,802,4
5529,592,3
5529,805,5
5529,739,5
5529,604,3
5529,688,4
5529,607,5
5529,619,3
5529,745,4
5529,616,5
5529,622,4
5529,670,4
5529,655,3
5529,790,3
5529,757,4
5529,625,3
5529,631,4
5529,685,4
5529,628,4
5529,742,4
5529,811,4
5529,637,2
5529,694,4
5529,793,2
5529,766,4
5529,772,3
5529,652,4
5529,730,5
5529,658,4
5529,709,4
5529,667,3
5529,697,4
5529,679,4
5529,748,4
5529,808,4
5529,763,3
5529,760,1
5529,784,4
5529,703,3
5529,769,4
5529,706,3
5529,736,2
5529,715,3
5529,814,3
5529,724,2
5529,775,4
5529,751,3
5530,523,3
5530,547,2
5530,595,4
5530,526,3
5530,676,4
5530,718,2
5530,529,3
5530,754,5
5530,532,3
5530,613,5
5530,691,4
5530,535,3
5530,646,4
5530,538,4
5530,562,2
5530,634,3
5530,541,4
5530,640,4
5530,712,3
5530,544,3
5530,643,4
5530,664,4
5530,550,3
5530,778,6
5530,553,4
5530,721,3
5530,781,2
5530,556,4
5530,727,4
5530,559,4
5530,700,4
5530,817,5
5530,565,3
5530,574,4
5530,586,5
5530,568,4
5530,583,4
5530,673,5
5530,571,3
5530,598,3
5530,601,3
5530,577,3
5530,733,4
5530,580,4
5530,589,1
5530,799,4
5530,661,3
5530,682,4
5530,802,4
5530,592,3
5530,805,5
5530,739,5
5530,604,3
5530,688,4
5530,607,5
5530,619,3
5530,745,4
5530,616,5
5530,622,4
5530,670,4
5530,655,3
5530,790,3
5530,757,4
5530,625,3
5530,631,4
5530,685,4
5530,628,4
5530,742,4
5530,811,4
5530,637,2
5530,694,4
5530,793,2
5530,766,4
5530,772,3
5530,652,4
5530,730,5
5530,658,4
5530,709,4
5530,667,3
5530,697,4
5530,679,4
5530,748,4
5530,808,4
5530,763,3
5530,760,1
5530,784,4
5530,703,3
5530,769,4
5530,706,3
5530,736,2
5530,715,3
5530,814,3
5530,724,2
5530,775,4
5530,751,3
5531,523,3
5531,547,2
5531,595,4
5531,526,3
5531,676,4
5531,718,2
5531,529,3
5531,754,5
5531,532,3
5531,613,5
5531,691,4
5531,535,3
5531,646,4
5531,538,4
5531,562,2
5531,634,3
5531,541,4
5531,640,4
5531,712,3
5531,544,3
5531,643,4
5531,664,4
5531,550,3
5531,778,6
5531,553,4
5531,721,3
5531,781,2
5531,556,4
5531,727,4
5531,559,4
5531,700,4
5531,817,5
5531,565,3
5531,574,4
5531,586,5
5531,568,4
5531,583,4
5531,673,5
5531,571,3
5531,598,3
5531,601,3
5531,577,3
5531,733,4
5531,580,4
5531,589,1
5531,799,4
5531,661,3
5531,682,4
5531,802,4
5531,592,3
5531,805,5
5531,739,5
5531,604,3
5531,688,4
5531,607,5
5531,619,3
5531,745,4
5531,616,5
5531,622,4
5531,670,4
5531,655,3
5531,790,3
5531,757,4
5531,625,3
5531,631,4
5531,685,4
5531,628,4
5531,742,4
5531,811,4
5531,637,2
5531,694,4
5531,793,2
5531,766,4
5531,772,3
5531,652,4
5531,730,5
5531,658,4
5531,709,4
5531,667,3
5531,697,4
5531,679,4
5531,748,4
5531,808,4
5531,763,3
5531,760,1
5531,784,4
5531,703,3
5531,769,4
5531,706,3
5531,736,2
5531,715,3
5531,814,3
5531,724,2
5531,775,4
5531,751,3
5532,523,3
5532,547,2
5532,595,4
5532,526,3
5532,676,4
5532,718,2
5532,529,3
5532,754,5
5532,532,3
5532,613,5
5532,691,3
5532,535,3
5532,646,4
5532,538,4
5532,562,2
5532,634,3
5532,541,4
5532,640,4
5532,712,3
5532,544,3
5532,643,4
5532,664,4
5532,550,3
5532,778,6
5532,553,4
5532,721,3
5532,781,2
5532,556,4
5532,727,4
5532,559,4
5532,700,4
5532,817,5
5532,565,3
5532,574,4
5532,586,5
5532,568,4
5532,583,4
5532,673,5
5532,571,3
5532,598,3
5532,601,3
5532,577,3
5532,733,4
5532,580,4
5532,589,1
5532,799,4
5532,661,3
5532,682,4
5532,802,4
5532,592,3
5532,805,5
5532,739,5
5532,604,3
5532,688,4
5532,607,5
5532,619,3
5532,745,4
5532,616,5
5532,622,4
5532,670,4
5532,655,3
5532,790,3
5532,757,4
5532,625,3
5532,631,4
5532,685,4
5532,628,4
5532,742,4
5532,811,4
5532,637,2
5532,694,4
5532,793,2
5532,766,4
5532,772,3
5532,652,4
5532,730,5
5532,658,4
5532,709,4
5532,667,3
5532,697,4
5532,679,4
5532,748,4
5532,808,4
5532,763,3
5532,760,1
5532,703,3
5532,769,4
5532,706,3
5532,736,2
5532,715,3
5532,814,3
5532,724,2
5532,775,4
5532,751,3
5532,784,3
5533,523,3
5533,547,2
5533,595,4
5533,526,3
5533,676,4
5533,718,2
5533,529,3
5533,754,5
5533,532,3
5533,613,5
5533,691,3
5533,535,3
5533,646,4
5533,538,4
5533,562,2
5533,634,2
5533,541,4
5533,640,4
5533,712,3
5533,544,3
5533,643,4
5533,664,4
5533,550,3
5533,778,6
5533,553,4
5533,721,3
5533,781,2
5533,556,4
5533,727,4
5533,559,4
5533,700,4
5533,817,5
5533,565,3
5533,574,4
5533,586,5
5533,568,4
5533,583,4
5533,673,5
5533,571,3
5533,598,3
5533,601,3
5533,577,3
5533,733,4
5533,580,4
5533,589,1
5533,799,4
5533,661,3
5533,682,4
5533,802,4
5533,592,3
5533,805,5
5533,739,5
5533,604,3
5533,688,4
5533,607,5
5533,619,3
5533,745,4
5533,616,5
5533,622,4
5533,670,4
5533,655,3
5533,790,3
5533,757,4
5533,625,3
5533,631,4
5533,685,4
5533,628,4
5533,742,4
5533,811,4
5533,637,2
5533,694,4
5533,793,2
5533,766,4
5533,772,3
5533,652,4
5533,730,5
5533,658,4
5533,709,4
5533,667,3
5533,697,4
5533,679,4
5533,748,4
5533,808,4
5533,763,3
5533,760,1
5533,703,3
5533,769,3
5533,706,3
5533,736,2
5533,715,3
5533,814,3
5533,724,2
5533,775,4
5533,751,3
5533,784,3
5534,523,3
5534,547,2
5534,595,4
5534,526,3
5534,676,4
5534,718,2
5534,529,3
5534,754,5
5534,532,3
5534,613,5
5534,691,3
5534,535,3
5534,646,4
5534,538,4
5534,562,3
5534,634,2
5534,541,4
5534,640,4
5534,712,3
5534,544,3
5534,643,4
5534,664,4
5534,550,3
5534,778,6
5534,553,4
5534,721,3
5534,781,2
5534,556,4
5534,727,4
5534,559,4
5534,700,4
5534,817,5
5534,565,3
5534,574,4
5534,586,5
5534,568,4
5534,583,4
5534,673,5
5534,571,3
5534,598,3
5534,601,3
5534,577,3
5534,733,4
5534,580,4
5534,589,1
5534,799,4
5534,661,3
5534,682,4
5534,802,4
5534,592,3
5534,805,5
5534,739,5
5534,604,3
5534,688,4
5534,607,5
5534,619,3
5534,745,4
5534,616,5
5534,622,4
5534,670,4
5534,655,4
5534,790,3
5534,757,4
5534,625,3
5534,631,4
5534,685,4
5534,628,4
5534,742,4
5534,811,4
5534,637,2
5534,694,4
5534,793,2
5534,766,4
5534,772,3
5534,652,4
5534,730,5
5534,658,4
5534,709,4
5534,667,3
5534,697,4
5534,679,4
5534,748,4
5534,808,4
5534,763,3
5534,760,1
5534,703,3
5534,769,3
5534,706,3
5534,736,2
5534,715,3
5534,814,3
5534,724,2
5534,775,4
5534,751,3
5534,784,3
5535,523,3
5535,547,2
5535,595,4
5535,526,3
5535,676,4
5535,718,2
5535,529,3
5535,754,5
5535,532,3
5535,613,5
5535,691,3
5535,535,3
5535,646,4
5535,538,4
5535,562,3
5535,634,2
5535,541,4
5535,640,3
5535,712,3
5535,544,3
5535,643,4
5535,664,4
5535,550,3
5535,778,6
5535,553,4
5535,721,3
5535,781,2
5535,556,4
5535,727,4
5535,559,4
5535,700,4
5535,817,5
5535,565,3
5535,574,4
5535,586,5
5535,568,4
5535,583,4
5535,673,5
5535,598,3
5535,601,3
5535,577,3
5535,733,4
5535,580,4
5535,589,1
5535,799,4
5535,661,3
5535,682,4
5535,802,4
5535,592,3
5535,805,5
5535,739,5
5535,604,3
5535,688,4
5535,607,5
5535,619,3
5535,745,4
5535,616,5
5535,622,4
5535,670,4
5535,655,4
5535,790,3
5535,757,4
5535,625,3
5535,631,4
5535,685,4
5535,628,4
5535,742,4
5535,811,4
5535,637,2
5535,694,4
5535,793,2
5535,766,4
5535,772,3
5535,652,4
5535,730,5
5535,658,4
5535,709,4
5535,571,2
5535,667,3
5535,697,4
5535,679,4
5535,748,4
5535,808,4
5535,763,3
5535,760,1
5535,703,3
5535,769,3
5535,706,3
5535,736,2
5535,715,3
5535,814,3
5535,724,2
5535,775,4
5535,751,3
5535,784,3
5536,523,3
5536,547,2
5536,595,4
5536,526,3
5536,676,4
5536,718,2
5536,529,3
5536,754,5
5536,532,3
5536,613,5
5536,691,3
5536,535,3
5536,646,4
5536,538,4
5536,562,3
5536,634,2
5536,541,4
5536,640,3
5536,712,3
5536,544,3
5536,643,4
5536,664,4
5536,550,3
5536,778,5
5536,553,4
5536,721,3
5536,781,2
5536,556,4
5536,727,4
5536,559,4
5536,700,4
5536,817,5
5536,565,3
5536,574,4
5536,586,5
5536,568,4
5536,583,4
5536,673,5
5536,598,3
5536,601,3
5536,577,3
5536,733,4
5536,580,4
5536,589,1
5536,799,4
5536,661,3
5536,682,4
5536,802,4
5536,592,3
5536,805,5
5536,739,5
5536,604,3
5536,688,4
5536,607,5
5536,619,3
5536,745,4
5536,616,5
5536,622,4
5536,670,4
5536,655,4
5536,790,3
5536,757,4
5536,625,3
5536,631,3
5536,685,4
5536,628,4
5536,742,4
5536,811,4
5536,637,2
5536,694,4
5536,793,2
5536,766,4
5536,772,3
5536,652,4
5536,730,5
5536,658,4
5536,709,4
5536,571,2
5536,667,3
5536,697,3
5536,679,4
5536,748,4
5536,808,4
5536,763,3
5536,760,1
5536,703,3
5536,769,3
5536,706,3
5536,736,2
5536,715,3
5536,814,3
5536,724,2
5536,775,4
5536,751,3
5536,784,2
5537,523,3
5537,547,2
5537,595,4
5537,526,3
5537,676,4
5537,718,2
5537,529,3
5537,754,5
5537,532,3
5537,613,5
5537,691,3
5537,535,3
5537,646,4
5537,538,4
5537,562,3
5537,634,2
5537,541,4
5537,640,3
5537,712,3
5537,544,3
5537,643,4
5537,664,4
5537,550,4
5537,706,4
5537,778,5
5537,553,4
5537,721,3
5537,781,2
5537,556,4
5537,727,4
5537,559,4
5537,700,4
5537,817,5
5537,565,3
5537,574,4
5537,586,5
5537,568,4
5537,583,4
5537,673,5
5537,598,3
5537,601,3
5537,577,3
5537,733,4
5537,580,4
5537,589,1
5537,799,4
5537,661,3
5537,682,4
5537,802,4
5537,592,3
5537,805,5
5537,739,5
5537,604,3
5537,688,4
5537,607,5
5537,619,3
5537,745,4
5537,616,5
5537,622,4
5537,670,4
5537,655,4
5537,790,3
5537,757,4
5537,625,3
5537,631,3
5537,685,4
5537,628,4
5537,742,4
5537,811,4
5537,637,2
5537,694,4
5537,793,2
5537,766,4
5537,772,3
5537,652,4
5537,730,5
5537,658,4
5537,709,4
5537,571,2
5537,667,3
5537,697,3
5537,679,4
5537,748,4
5537,808,4
5537,763,3
5537,760,1
5537,703,3
5537,769,3
5537,736,2
5537,715,3
5537,814,3
5537,724,2
5537,775,4
5537,751,3
5537,784,2
5538,523,3
5538,547,2
5538,595,4
5538,526,3
5538,676,4
5538,718,2
5538,529,3
5538,754,5
5538,532,3
5538,613,5
5538,691,3
5538,535,3
5538,646,4
5538,538,4
5538,562,3
5538,634,2
5538,541,4
5538,640,3
5538,712,3
5538,544,4
5538,568,5
5538,643,4
5538,664,4
5538,550,4
5538,706,4
5538,778,4
5538,553,4
5538,721,3
5538,781,2
5538,556,4
5538,727,4
5538,559,4
5538,700,4
5538,817,4
5538,565,3
5538,574,4
5538,586,5
5538,583,4
5538,673,5
5538,598,3
5538,601,3
5538,577,3
5538,733,4
5538,580,4
5538,589,1
5538,799,4
5538,661,3
5538,682,4
5538,802,4
5538,592,3
5538,805,5
5538,739,5
5538,604,3
5538,688,4
5538,607,4
5538,619,3
5538,745,4
5538,616,4
5538,622,4
5538,670,3
5538,655,4
5538,790,3
5538,757,4
5538,625,3
5538,631,2
5538,685,4
5538,628,4
5538,742,4
5538,811,4
5538,637,2
5538,694,4
5538,793,2
5538,766,4
5538,772,3
5538,652,4
5538,730,5
5538,658,4
5538,709,4
5538,571,2
5538,667,3
5538,697,3
5538,679,4
5538,748,4
5538,808,4
5538,763,3
5538,760,1
5538,703,3
5538,769,3
5538,736,2
5538,715,3
5538,814,3
5538,724,2
5538,775,4
5538,751,3
5538,784,2
5539,523,3
5539,547,2
5539,595,4
5539,526,3
5539,676,4
5539,718,2
5539,529,3
5539,754,5
5539,532,3
5539,613,5
5539,691,3
5539,535,3
5539,646,4
5539,538,4
5539,562,3
5539,634,2
5539,541,4
5539,640,3
5539,712,3
5539,544,4
5539,568,5
5539,643,4
5539,664,4
5539,550,4
5539,706,4
5539,778,4
5539,553,4
5539,721,3
5539,781,2
5539,556,4
5539,727,4
5539,559,4
5539,700,4
5539,817,4
5539,565,3
5539,574,4
5539,586,5
5539,583,4
5539,673,4
5539,598,3
5539,601,3
5539,577,3
5539,733,4
5539,580,4
5539,589,1
5539,799,4
5539,661,3
5539,682,4
5539,802,4
5539,592,3
5539,805,5
5539,739,4
5539,604,3
5539,688,4
5539,607,4
5539,619,3
5539,745,4
5539,616,4
5539,622,4
5539,670,3
5539,655,4
5539,790,3
5539,757,4
5539,625,3
5539,631,2
5539,685,4
5539,628,4
5539,742,4
5539,811,4
5539,637,2
5539,694,4
5539,793,2
5539,766,4
5539,772,3
5539,652,4
5539,730,5
5539,658,4
5539,709,4
5539,571,2
5539,667,3
5539,697,3
5539,679,4
5539,748,4
5539,808,4
5539,763,3
5539,760,1
5539,703,3
5539,769,3
5539,736,2
5539,715,3
5539,814,3
5539,724,2
5539,775,4
5539,751,3
5539,784,2
5540,523,3
5540,547,2
5540,595,4
5540,526,3
5540,676,4
5540,718,2
5540,529,3
5540,754,5
5540,532,3
5540,613,5
5540,691,3
5540,535,3
5540,646,4
5540,538,4
5540,562,3
5540,634,2
5540,541,4
5540,640,3
5540,712,3
5540,544,4
5540,568,5
5540,643,4
5540,664,4
5540,550,4
5540,706,4
5540,778,4
5540,553,4
5540,721,3
5540,781,2
5540,556,4
5540,727,4
5540,559,4
5540,700,4
5540,817,4
5540,565,3
5540,574,4
5540,586,5
5540,583,4
5540,673,4
5540,598,3
5540,601,3
5540,577,3
5540,733,4
5540,580,4
5540,589,1
5540,799,4
5540,661,3
5540,682,4
5540,802,4
5540,592,3
5540,805,4
5540,739,4
5540,604,3
5540,688,4
5540,607,4
5540,619,3
5540,745,4
5540,616,4
5540,622,4
5540,670,3
5540,655,4
5540,790,3
5540,757,4
5540,625,3
5540,631,2
5540,685,4
5540,628,4
5540,742,4
5540,811,4
5540,637,2
5540,694,4
5540,793,2
5540,766,4
5540,772,3
5540,652,4
5540,730,5
5540,658,4
5540,709,4
5540,571,2
5540,667,3
5540,697,3
5540,679,4
5540,748,4
5540,808,4
5540,763,3
5540,760,1
5540,703,3
5540,769,3
5540,736,2
5540,715,3
5540,814,3
5540,724,2
5540,775,4
5540,751,3
5540,784,1
5541,523,3
5541,547,2
5541,595,4
5541,526,3
5541,676,4
5541,718,2
5541,529,3
5541,754,5
5541,532,3
5541,613,5
5541,691,3
5541,535,3
5541,646,4
5541,538,4
5541,562,3
5541,634,2
5541,541,4
5541,640,3
5541,712,3
5541,544,4
5541,568,5
5541,643,4
5541,664,4
5541,550,4
5541,706,4
5541,778,4
5541,553,4
5541,721,3
5541,781,2
5541,556,4
5541,727,4
5541,559,4
5541,700,4
5541,817,4
5541,565,3
5541,574,4
5541,586,5
5541,583,4
5541,673,4
5541,598,3
5541,601,3
5541,577,3
5541,733,4
5541,580,4
5541,589,1
5541,799,4
5541,661,3
5541,682,4
5541,802,4
5541,592,3
5541,805,4
5541,739,4
5541,604,3
5541,688,4
5541,607,4
5541,619,3
5541,745,4
5541,616,4
5541,622,4
5541,670,3
5541,655,4
5541,790,3
5541,757,4
5541,625,3
5541,631,2
5541,685,4
5541,628,4
5541,742,4
5541,811,4
5541,637,2
5541,694,4
5541,793,2
5541,766,4
5541,772,3
5541,652,4
5541,730,5
5541,658,4
5541,709,4
5541,571,2
5541,667,3
5541,697,3
5541,679,4
5541,748,4
5541,808,4
5541,763,3
5541,760,1
5541,703,3
5541,769,3
5541,736,2
5541,715,3
5541,814,3
5541,724,2
5541,775,4
5541,751,3
5541,784,1
5542,523,3
5542,547,2
5542,595,4
5542,526,3
5542,676,4
5542,718,2
5542,529,3
5542,754,5
5542,532,3
5542,613,5
5542,691,3
5542,535,3
5542,646,4
5542,538,4
5542,562,3
5542,634,2
5542,541,4
5542,640,4
5542,712,3
5542,544,4
5542,568,5
5542,643,4
5542,664,4
5542,550,4
5542,706,4
5542,778,4
5542,553,4
5542,721,3
5542,781,2
5542,556,4
5542,727,4
5542,559,4
5542,700,4
5542,817,4
5542,565,3
5542,574,4
5542,586,5
5542,583,4
5542,673,4
5542,571,3
5542,598,3
5542,601,3
5542,577,3
5542,733,4
5542,580,4
5542,589,1
5542,799,4
5542,661,3
5542,682,4
5542,802,4
5542,592,3
5542,805,4
5542,739,4
5542,604,3
5542,688,4
5542,607,4
5542,619,3
5542,745,4
5542,616,4
5542,622,4
5542,670,3
5542,655,4
5542,790,3
5542,757,4
5542,625,3
5542,631,2
5542,685,4
5542,628,4
5542,742,4
5542,811,4
5542,637,2
5542,694,4
5542,793,2
5542,766,4
5542,772,3
5542,652,4
5542,730,5
5542,658,4
5542,709,4
5542,667,3
5542,697,3
5542,679,4
5542,748,4
5542,808,4
5542,763,3
5542,760,1
5542,703,3
5542,769,3
5542,736,2
5542,715,3
5542,814,3
5542,724,2
5542,775,4
5542,751,3
5542,784,1
5543,523,3
5543,547,2
5543,595,4
5543,526,3
5543,676,4
5543,718,2
5543,529,3
5543,754,5
5543,532,3
5543,613,5
5543,691,3
5543,535,3
5543,646,4
5543,538,4
5543,562,3
5543,634,2
5543,541,4
5543,640,4
5543,712,3
5543,544,4
5543,568,5
5543,643,4
5543,664,4
5543,550,4
5543,706,4
5543,778,4
5543,553,4
5543,721,3
5543,781,2
5543,556,4
5543,727,4
5543,559,4
5543,700,4
5543,817,4
5543,565,3
5543,574,4
5543,586,5
5543,583,4
5543,673,4
5543,571,3
5543,598,3
5543,601,3
5543,577,3
5543,733,4
5543,580,4
5543,589,1
5543,799,4
5543,661,3
5543,682,4
5543,802,4
5543,592,3
5543,805,4
5543,739,4
5543,604,3
5543,688,4
5543,607,4
5543,619,3
5543,745,4
5543,616,4
5543,622,4
5543,670,3
5543,655,4
5543,790,3
5543,757,4
5543,625,3
5543,631,2
5543,685,4
5543,628,4
5543,742,4
5543,811,4
5543,637,2
5543,694,4
5543,793,2
5543,766,4
5543,772,3
5543,652,4
5543,730,5
5543,658,4
5543,709,4
5543,667,3
5543,697,3
5543,679,4
5543,748,4
5543,808,4
5543,763,3
5543,760,1
5543,703,3
5543,769,3
5543,736,2
5543,715,3
5543,814,3
5543,724,2
5543,775,4
5543,751,3
5543,784,1
5544,523,3
5544,547,2
5544,595,4
5544,526,3
5544,676,4
5544,718,2
5544,529,3
5544,754,5
5544,532,3
5544,613,5
5544,691,3
5544,535,3
5544,646,4
5544,538,4
5544,562,3
5544,634,2
5544,541,4
5544,640,4
5544,712,3
5544,544,4
5544,568,5
5544,643,4
5544,664,4
5544,550,4
5544,706,4
5544,778,4
5544,553,4
5544,721,3
5544,781,2
5544,556,4
5544,727,4
5544,559,4
5544,700,4
5544,817,4
5544,565,3
5544,574,4
5544,586,5
5544,583,4
5544,673,4
5544,571,3
5544,598,3
5544,601,3
5544,577,3
5544,733,4
5544,580,4
5544,589,1
5544,799,4
5544,661,3
5544,682,4
5544,802,4
5544,592,3
5544,805,4
5544,739,4
5544,604,3
5544,688,4
5544,607,4
5544,619,3
5544,745,4
5544,616,4
5544,622,4
5544,670,3
5544,655,4
5544,790,3
5544,757,4
5544,625,3
5544,631,2
5544,685,4
5544,628,4
5544,742,4
5544,811,4
5544,637,2
5544,694,4
5544,793,2
5544,766,4
5544,772,3
5544,652,4
5544,730,5
5544,658,4
5544,709,4
5544,667,3
5544,697,3
5544,679,4
5544,748,4
5544,808,4
5544,763,3
5544,760,1
5544,703,3
5544,769,3
5544,736,2
5544,715,3
5544,814,3
5544,724,2
5544,775,4
5544,751,3
5544,784,1
5545,523,3
5545,547,2
5545,595,4
5545,526,3
5545,676,4
5545,718,2
5545,529,3
5545,754,5
5545,532,3
5545,613,5
5545,691,3
5545,535,3
5545,646,4
5545,538,4
5545,562,3
5545,634,2
5545,541,4
5545,640,4
5545,712,3
5545,544,4
5545,568,5
