frame_idx,atom_idx,coordination_number
788,526,3
788,742,4
788,529,4
788,607,2
788,676,4
788,532,3
788,739,4
788,535,3
788,646,3
788,538,3
788,553,4
788,634,2
788,541,5
788,640,3
788,664,3
788,544,2
788,643,4
788,805,4
788,547,2
788,550,4
788,769,4
788,781,4
788,790,2
788,556,3
788,754,3
788,559,2
788,799,4
788,562,3
788,565,4
788,586,4
788,598,4
788,568,4
788,673,3
788,691,3
788,571,3
788,583,3
788,574,3
788,601,4
788,577,3
788,649,3
788,580,5
788,625,4
788,637,4
788,682,4
788,802,4
788,589,2
788,592,2
788,712,3
788,757,4
788,772,3
788,655,4
788,613,3
788,760,3
788,616,5
788,670,1
788,700,2
788,622,3
788,709,3
788,658,2
788,628,5
788,808,4
788,631,2
788,703,4
788,724,2
788,685,3
788,661,3
788,706,4
788,667,2
788,679,1
788,715,4
788,688,1
788,727,2
788,697,3
788,763,3
788,745,2
788,784,2
788,736,4
788,796,2
788,718,3
788,751,4
788,793,2
788,721,2
788,811,4
788,766,3
788,775,1
788,778,2
788,814,1
788,817,1
789,523,3
789,595,4
789,733,4
789,526,3
789,742,4
789,529,4
789,607,2
789,676,4
789,532,3
789,739,4
789,535,3
789,646,3
789,538,3
789,553,4
789,634,2
789,541,5
789,640,3
789,664,3
789,544,2
789,643,4
789,805,4
789,547,2
789,550,4
789,769,4
789,781,4
789,790,2
789,556,3
789,754,3
789,559,2
789,799,4
789,562,3
789,565,4
789,586,4
789,598,4
789,568,4
789,673,3
789,691,3
789,571,3
789,583,3
789,574,3
789,601,4
789,577,3
789,649,3
789,580,5
789,625,4
789,637,4
789,682,4
789,802,4
789,589,3
789,622,4
789,592,2
789,712,3
789,757,4
789,772,3
789,655,4
789,613,3
789,760,3
789,616,5
789,670,1
789,700,2
789,709,3
789,658,2
789,628,5
789,808,4
789,631,2
789,703,4
789,724,2
789,685,3
789,661,3
789,706,4
789,667,2
789,679,1
789,715,4
789,688,1
789,727,2
789,697,3
789,763,3
789,745,2
789,784,2
789,736,4
789,796,2
789,718,3
789,751,4
789,793,2
789,721,2
789,811,4
789,766,3
789,775,1
789,778,2
789,814,1
789,817,1
790,523,3
790,595,4
790,733,4
790,526,3
790,742,4
790,529,4
790,607,2
790,676,4
790,532,3
790,739,3
790,535,3
790,646,3
790,538,3
790,553,4
790,634,2
790,541,5
790,640,4
790,664,4
790,544,2
790,643,4
790,805,3
790,547,2
790,550,4
790,769,4
790,781,4
790,790,2
790,556,3
790,754,3
790,559,2
790,799,4
790,562,3
790,565,4
790,586,4
790,598,4
790,568,4
790,673,3
790,691,3
790,571,3
790,583,3
790,574,3
790,601,4
790,577,3
790,649,3
790,580,5
790,625,4
790,637,4
790,682,4
790,802,4
790,589,3
790,622,4
790,592,2
790,712,3
790,757,4
790,772,3
790,655,4
790,613,3
790,760,3
790,616,5
790,670,1
790,700,2
790,709,3
790,658,2
790,628,5
790,808,4
790,631,2
790,703,4
790,724,2
790,685,3
790,661,3
790,706,4
790,667,2
790,679,1
790,715,4
790,688,1
790,727,2
790,697,3
790,763,3
790,745,2
790,784,2
790,736,4
790,796,2
790,718,3
790,751,4
790,793,2
790,721,2
790,811,4
790,766,3
790,775,1
790,778,2
790,814,1
790,817,1
791,523,3
791,595,4
791,733,4
791,526,3
791,742,4
791,529,4
791,607,2
791,676,4
791,532,3
791,739,3
791,535,3
791,646,3
791,538,3
791,553,4
791,634,2
791,541,5
791,640,3
791,664,3
791,544,2
791,643,3
791,805,3
791,547,2
791,550,4
791,769,4
791,781,4
791,790,2
791,556,3
791,754,3
791,559,2
791,799,4
791,562,3
791,565,4
791,586,4
791,598,4
791,568,4
791,673,3
791,691,3
791,571,3
791,583,3
791,574,3
791,601,4
791,577,3
791,649,3
791,580,5
791,625,4
791,637,3
791,682,4
791,802,4
791,589,3
791,622,4
791,592,2
791,712,3
791,757,4
791,772,3
791,655,4
791,613,3
791,760,3
791,616,4
791,670,1
791,700,2
791,709,3
791,658,2
791,628,5
791,808,4
791,631,2
791,703,4
791,724,2
791,685,3
791,661,3
791,706,4
791,667,2
791,679,1
791,715,4
791,688,1
791,727,2
791,697,2
791,763,3
791,745,2
791,784,2
791,736,4
791,796,2
791,718,3
791,751,3
791,793,2
791,721,2
791,766,3
791,775,1
791,778,2
791,811,3
791,814,1
791,817,1
792,523,3
792,595,4
792,733,4
792,526,3
792,742,4
792,529,4
792,607,2
792,676,4
792,532,3
792,739,3
792,535,3
792,646,3
792,538,3
792,553,4
792,634,2
792,541,5
792,640,3
792,664,3
792,544,2
792,643,3
792,805,3
792,547,2
792,550,4
792,769,4
792,781,4
792,790,2
792,556,3
792,754,3
792,559,2
792,799,4
792,562,3
792,565,4
792,586,4
792,598,4
792,568,4
792,673,3
792,691,3
792,571,3
792,583,3
792,574,3
792,601,4
792,577,3
792,649,3
792,580,5
792,625,4
792,637,3
792,682,4
792,802,4
792,589,3
792,622,4
792,592,2
792,712,3
792,757,4
792,772,3
792,655,4
792,613,3
792,760,3
792,616,4
792,670,1
792,700,2
792,709,3
792,658,2
792,628,5
792,808,4
792,631,2
792,703,4
792,724,2
792,685,3
792,661,3
792,706,4
792,667,2
792,679,1
792,715,4
792,688,1
792,727,2
792,697,2
792,763,3
792,745,2
792,784,2
792,736,4
792,796,2
792,718,3
792,751,3
792,793,2
792,721,2
792,766,3
792,775,1
792,778,2
792,811,2
792,814,1
793,523,3
793,595,4
793,733,4
793,526,3
793,742,4
793,529,4
793,607,2
793,676,4
793,532,3
793,739,3
793,535,3
793,646,3
793,538,3
793,553,4
793,634,2
793,541,5
793,640,3
793,664,3
793,544,2
793,643,3
793,805,3
793,547,2
793,550,4
793,769,4
793,781,4
793,790,2
793,556,3
793,754,3
793,559,2
793,799,5
793,562,3
793,565,4
793,586,4
793,598,4
793,568,4
793,673,3
793,691,3
793,571,3
793,583,3
793,574,3
793,601,4
793,577,3
793,649,3
793,580,5
793,625,4
793,637,3
793,682,4
793,802,4
793,589,3
793,622,4
793,592,2
793,712,3
793,757,4
793,772,3
793,655,4
793,613,3
793,760,3
793,616,4
793,670,1
793,700,2
793,709,3
793,658,2
793,628,5
793,808,4
793,631,2
793,703,4
793,724,2
793,685,3
793,661,3
793,706,4
793,667,2
793,679,1
793,715,4
793,688,1
793,727,2
793,697,2
793,763,4
793,745,2
793,784,2
793,736,4
793,796,2
793,718,3
793,751,3
793,793,2
793,721,2
793,766,3
793,775,1
793,778,2
793,811,2
793,814,1
794,523,3
794,595,4
794,733,4
794,526,3
794,742,4
794,529,4
794,607,2
794,676,4
794,532,3
794,739,3
794,535,3
794,646,3
794,538,3
794,553,4
794,634,2
794,541,5
794,640,3
794,664,3
794,544,2
794,643,3
794,805,3
794,547,2
794,550,4
794,769,4
794,781,4
794,790,2
794,556,3
794,754,3
794,559,2
794,799,5
794,562,3
794,565,4
794,586,4
794,598,4
794,568,4
794,673,3
794,691,3
794,571,3
794,583,3
794,574,3
794,601,4
794,577,3
794,649,3
794,580,5
794,625,4
794,637,3
794,682,4
794,802,4
794,589,3
794,622,4
794,592,2
794,712,3
794,757,4
794,772,3
794,655,4
794,613,3
794,760,3
794,616,4
794,670,1
794,700,2
794,709,3
794,658,2
794,628,5
794,808,4
794,631,2
794,703,4
794,724,2
794,685,3
794,661,3
794,706,4
794,667,2
794,679,1
794,715,4
794,688,1
794,727,2
794,697,2
794,763,4
794,745,2
794,784,2
794,736,4
794,796,2
794,718,3
794,751,3
794,793,2
794,721,2
794,766,3
794,775,1
794,778,2
794,811,3
794,814,1
794,817,1
795,523,3
795,595,4
795,733,4
795,526,3
795,742,4
795,529,4
795,607,2
795,676,4
795,532,3
795,739,3
795,535,3
795,646,3
795,538,3
795,553,4
795,634,2
795,541,5
795,640,3
795,664,3
795,544,2
795,643,3
795,805,3
795,547,2
795,550,4
795,769,4
795,781,4
795,790,2
795,556,3
795,754,3
795,559,2
795,799,5
795,562,3
795,565,4
795,586,4
795,598,4
795,568,4
795,673,3
795,691,3
795,571,3
795,583,3
795,574,3
795,601,4
795,577,3
795,649,3
795,580,5
795,625,4
795,637,3
795,682,4
795,802,4
795,589,3
795,622,4
795,592,2
795,712,3
795,757,4
795,772,3
795,655,4
795,613,3
795,760,3
795,616,4
795,670,1
795,700,2
795,709,3
795,658,2
795,628,5
795,808,4
795,631,2
795,703,4
795,724,2
795,685,3
795,661,3
795,706,4
795,667,2
795,679,1
795,715,4
795,688,1
795,727,2
795,697,2
795,763,4
795,745,2
795,784,2
795,736,4
795,796,2
795,718,3
795,751,3
795,793,2
795,721,2
795,766,3
795,775,1
795,778,2
795,811,3
795,814,1
795,817,1
796,523,3
796,595,4
796,733,4
796,526,3
796,742,4
796,529,4
796,607,2
796,676,4
796,532,3
796,739,3
796,535,3
796,646,3
796,538,3
796,553,3
796,634,2
796,541,5
796,640,3
796,664,3
796,544,2
796,643,3
796,805,3
796,547,2
796,550,4
796,769,4
796,781,4
796,556,3
796,754,3
796,559,2
796,799,5
796,562,3
796,565,4
796,586,4
796,598,4
796,568,4
796,673,3
796,691,3
796,571,3
796,583,3
796,574,3
796,601,4
796,577,3
796,649,3
796,580,5
796,625,4
796,637,3
796,682,3
796,802,4
796,589,3
796,622,4
796,592,2
796,712,3
796,757,4
796,772,3
796,655,4
796,613,3
796,760,3
796,616,4
796,670,1
796,700,2
796,709,3
796,658,2
796,628,5
796,808,4
796,631,2
796,703,4
796,724,2
796,685,3
796,661,3
796,706,4
796,667,2
796,679,1
796,715,4
796,688,1
796,727,2
796,697,2
796,763,4
796,745,2
796,784,2
796,736,4
796,796,2
796,718,3
796,751,3
796,793,2
796,721,2
796,766,3
796,775,1
796,778,2
796,811,3
796,814,1
796,817,1
797,523,3
797,595,4
797,733,4
797,526,3
797,742,4
797,529,4
797,607,2
797,676,4
797,532,3
797,739,3
797,535,3
797,646,3
797,538,3
797,553,3
797,634,2
797,541,5
797,640,3
797,664,3
797,544,2
797,631,3
797,643,3
797,547,2
797,550,4
797,769,4
797,781,4
797,556,3
797,754,3
797,559,2
797,799,5
797,562,3
797,565,4
797,586,4
797,598,4
797,568,4
797,673,2
797,691,3
797,571,3
797,583,3
797,574,3
797,601,4
797,577,3
797,649,3
797,580,5
797,625,4
797,637,3
797,682,3
797,802,4
797,589,3
797,622,4
797,592,2
797,712,3
797,757,4
797,772,3
797,655,4
797,613,3
797,760,3
797,616,4
797,670,1
797,700,2
797,709,3
797,658,2
797,628,4
797,808,4
797,703,4
797,724,2
797,685,3
797,661,3
797,706,4
797,667,2
797,679,1
797,715,4
797,688,1
797,727,2
797,697,2
797,763,4
797,745,2
797,784,2
797,736,4
797,796,2
797,718,3
797,751,3
797,793,2
797,721,2
797,766,3
797,775,1
797,778,2
797,805,2
797,811,3
797,814,1
797,817,1
798,523,3
798,595,4
798,733,4
798,526,3
798,742,4
798,529,4
798,607,2
798,676,4
798,532,3
798,739,3
798,535,3
798,646,3
798,538,3
798,553,3
798,634,2
798,541,5
798,640,3
798,664,3
798,544,2
798,631,3
798,643,3
798,547,2
798,550,4
798,769,4
798,781,4
798,556,3
798,754,3
798,559,2
798,799,5
798,562,3
798,565,4
798,586,4
798,598,4
798,568,4
798,673,2
798,691,3
798,571,3
798,583,3
798,574,3
798,601,4
798,577,3
798,649,3
798,580,5
798,625,4
798,637,3
798,682,3
798,802,4
798,589,3
798,622,3
798,592,2
798,712,3
798,757,4
798,772,3
798,655,4
798,613,3
798,760,3
798,616,4
798,670,1
798,700,2
798,658,2
798,628,4
798,808,4
798,703,4
798,724,2
798,685,3
798,661,3
798,706,4
798,667,2
798,679,1
798,715,4
798,688,1
798,727,2
798,697,2
798,763,4
798,745,2
798,784,2
798,709,2
798,736,4
798,796,2
798,718,3
798,751,3
798,793,2
798,721,2
798,766,3
798,775,1
798,778,2
798,805,2
798,811,3
798,814,1
798,817,1
799,523,3
799,595,4
799,733,4
799,526,3
799,742,4
799,529,4
799,607,2
799,676,4
799,532,3
799,739,3
799,535,3
799,646,3
799,538,3
799,553,3
799,634,2
799,541,5
799,640,3
799,664,3
799,544,1
799,631,3
799,547,2
799,550,4
799,769,4
799,781,4
799,556,3
799,754,3
799,559,2
799,799,5
799,562,3
799,565,4
799,586,4
799,598,5
799,568,4
799,673,2
799,691,3
799,571,3
799,583,3
799,574,3
799,601,4
799,577,3
799,649,3
799,580,5
799,625,4
799,637,3
799,682,3
799,802,4
799,589,3
799,622,3
799,592,2
799,712,3
799,757,4
799,772,3
799,655,4
799,613,3
799,760,3
799,616,4
799,670,1
799,700,2
799,658,2
799,628,4
799,808,4
799,703,4
799,643,2
799,724,2
799,685,3
799,661,3
799,706,4
799,667,2
799,679,1
799,715,4
799,688,1
799,727,2
799,697,2
799,763,4
799,745,2
799,784,2
799,709,2
799,736,4
799,796,3
799,718,3
799,751,3
799,793,2
799,721,2
799,766,3
799,775,1
799,778,2
799,805,2
799,811,3
799,814,1
799,817,1
800,523,3
800,595,4
800,733,4
800,526,3
800,742,4
800,529,4
800,607,2
800,676,4
800,532,3
800,739,3
800,535,3
800,646,3
800,538,3
800,553,3
800,634,2
800,541,5
800,640,3
800,664,3
800,544,1
800,631,3
800,547,2
800,550,4
800,769,4
800,781,4
800,556,3
800,754,3
800,559,2
800,799,5
800,562,3
800,565,4
800,586,4
800,598,5
800,568,4
800,673,2
800,691,3
800,571,3
800,583,3
800,574,3
800,601,4
800,577,3
800,649,3
800,580,5
800,625,4
800,637,3
800,682,3
800,802,4
800,589,3
800,622,3
800,592,2
800,712,3
800,757,4
800,772,3
800,655,4
800,613,3
800,760,3
800,616,4
800,670,1
800,700,2
800,658,2
800,628,4
800,808,4
800,703,4
800,643,2
800,724,2
800,685,3
800,661,3
800,706,4
800,667,2
800,679,1
800,715,4
800,688,2
800,727,2
800,697,2
800,763,4
800,745,2
800,784,2
800,709,2
800,736,4
800,796,3
800,718,3
800,751,3
800,793,2
800,721,2
800,766,3
800,775,2
800,778,2
800,805,2
800,811,3
800,814,1
800,817,1
801,523,3
801,595,4
801,733,4
801,526,3
801,742,4
801,529,4
801,607,2
801,676,4
801,532,3
801,739,3
801,535,3
801,646,3
801,538,3
801,553,3
801,634,2
801,541,5
801,640,3
801,664,3
801,544,1
801,631,3
801,547,2
801,550,4
801,769,4
801,781,4
801,556,4
801,688,3
801,754,3
801,559,2
801,799,5
801,562,3
801,565,4
801,586,4
801,598,5
801,568,4
801,673,2
801,691,3
801,571,3
801,583,3
801,574,3
801,601,4
801,577,3
801,649,3
801,580,5
801,625,4
801,637,3
801,682,3
801,802,4
801,589,3
801,622,3
801,592,2
801,712,3
801,757,4
801,772,3
801,655,4
801,613,3
801,760,3
801,616,4
801,670,1
801,700,2
801,658,2
801,628,4
801,808,4
801,703,4
801,643,2
801,724,2
801,685,3
801,661,3
801,706,4
801,667,2
801,679,1
801,715,4
801,727,2
801,697,2
801,763,4
801,745,2
801,784,2
801,709,2
801,736,4
801,796,3
801,718,3
801,751,3
801,793,2
801,721,2
801,766,3
801,775,2
801,778,2
801,805,2
801,811,3
801,814,1
801,817,1
802,523,3
802,595,4
802,733,4
802,526,3
802,742,4
802,529,4
802,607,2
802,676,4
802,532,3
802,739,3
802,535,3
802,646,3
802,538,3
802,553,3
802,634,2
802,541,5
802,640,3
802,664,3
802,544,1
802,631,3
802,547,2
802,550,4
802,769,4
802,781,4
802,556,4
802,688,3
802,754,3
802,559,2
802,799,5
802,562,3
802,565,4
802,586,4
802,598,5
802,568,4
802,673,2
802,691,3
802,571,3
802,583,3
802,574,3
802,601,4
802,577,3
802,649,3
802,580,5
802,625,4
802,637,3
802,682,3
802,802,4
802,589,3
802,622,3
802,592,2
802,712,3
802,757,4
802,772,3
802,655,4
802,613,3
802,760,3
802,616,4
802,670,1
802,700,2
802,658,2
802,628,4
802,808,4
802,703,4
802,643,2
802,724,2
802,685,3
802,661,3
802,706,4
802,667,2
802,679,1
802,715,4
802,727,2
802,697,2
802,763,4
802,745,2
802,784,2
802,709,2
802,736,4
802,796,3
802,718,3
802,751,3
802,793,2
802,721,2
802,766,3
802,775,2
802,778,2
802,805,2
802,811,3
802,814,1
802,817,1
803,523,3
803,595,4
803,733,4
803,526,3
803,742,4
803,529,4
803,607,2
803,676,4
803,532,3
803,739,3
803,535,3
803,646,3
803,538,3
803,553,3
803,634,2
803,541,5
803,640,3
803,664,3
803,544,1
803,631,3
803,547,2
803,550,4
803,769,4
803,781,4
803,556,4
803,688,3
803,754,3
803,559,2
803,799,5
803,562,3
803,565,4
803,586,4
803,598,5
803,568,4
803,673,2
803,691,3
803,571,3
803,583,3
803,574,3
803,601,4
803,577,3
803,649,3
803,580,5
803,625,4
803,637,3
803,682,3
803,802,4
803,589,3
803,622,3
803,592,2
803,712,3
803,757,4
803,772,3
803,655,4
803,613,3
803,760,3
803,616,4
803,670,1
803,700,2
803,658,2
803,628,4
803,808,4
803,703,4
803,643,2
803,724,2
803,685,3
803,661,3
803,706,4
803,667,2
803,679,1
803,715,4
803,727,2
803,697,2
803,763,4
803,745,2
803,784,2
803,709,2
803,736,4
803,796,3
803,718,3
803,751,3
803,793,2
803,721,2
803,766,3
803,775,2
803,778,2
803,805,2
803,811,3
803,814,1
803,817,1
804,523,3
804,595,4
804,733,4
804,526,3
804,742,4
804,529,4
804,607,2
804,676,4
804,532,3
804,739,3
804,535,3
804,646,3
804,538,3
804,553,3
804,634,2
804,541,5
804,640,3
804,664,3
804,544,1
804,631,3
804,547,2
804,550,4
804,769,4
804,781,4
804,556,4
804,688,3
804,754,3
804,559,2
804,799,5
804,562,3
804,565,4
804,586,4
804,598,5
804,568,4
804,673,2
804,691,3
804,571,3
804,583,3
804,574,3
804,601,4
804,577,3
804,649,3
804,580,5
804,625,4
804,637,3
804,682,3
804,802,4
804,589,3
804,622,3
804,592,2
804,712,3
804,757,4
804,772,3
804,655,4
804,613,3
804,760,3
804,616,4
804,670,1
804,700,2
804,658,2
804,628,4
804,808,4
804,703,4
804,643,2
804,724,2
804,685,3
804,661,3
804,706,4
804,667,2
804,679,1
804,715,4
804,727,2
804,697,2
804,763,4
804,745,2
804,784,2
804,709,2
804,736,4
804,796,3
804,718,3
804,751,3
804,793,2
804,721,2
804,766,3
804,775,2
804,778,2
804,805,2
804,811,3
804,814,1
804,817,1
805,523,3
805,595,4
805,733,4
805,526,3
805,742,4
805,529,4
805,607,2
805,676,4
805,532,3
805,739,3
805,535,3
805,646,3
805,538,3
805,553,3
805,634,2
805,541,5
805,640,3
805,664,3
805,544,1
805,631,3
805,547,2
805,550,4
805,769,4
805,781,4
805,556,4
805,688,3
805,754,3
805,559,2
805,799,5
805,562,3
805,565,4
805,586,4
805,598,5
805,568,4
805,673,2
805,691,3
805,571,3
805,583,3
805,574,3
805,601,4
805,577,3
805,649,3
805,580,5
805,625,4
805,637,3
805,682,3
805,802,4
805,589,3
805,622,3
805,592,2
805,712,3
805,757,4
805,772,3
805,655,4
805,613,3
805,760,3
805,616,4
805,670,1
805,700,2
805,658,2
805,628,4
805,808,4
805,703,4
805,643,2
805,724,2
805,685,3
805,661,3
805,706,4
805,667,2
805,679,1
805,715,4
805,727,2
805,697,2
805,763,4
805,745,2
805,784,2
805,709,2
805,736,4
805,796,3
805,718,3
805,751,3
805,793,2
805,721,2
805,766,3
805,775,2
805,778,2
805,805,2
805,811,3
805,814,1
805,817,1
806,523,3
806,595,4
806,733,4
806,526,3
806,742,4
806,529,4
806,607,2
806,676,4
806,532,3
806,739,3
806,535,3
806,646,3
806,538,3
806,553,3
806,634,2
806,541,5
806,640,3
806,664,3
806,544,1
806,631,3
806,547,2
806,550,4
806,769,4
806,781,4
806,556,4
806,688,3
806,754,3
806,559,2
806,799,5
806,562,3
806,565,4
806,586,4
806,598,5
806,568,4
806,673,2
806,691,3
806,571,3
806,583,3
806,574,3
806,601,4
806,577,3
806,649,3
806,580,5
806,625,4
806,637,3
806,682,3
806,802,4
806,589,3
806,622,3
806,592,2
806,712,3
806,757,4
806,772,3
806,655,4
806,613,3
806,760,3
806,616,4
806,670,1
806,700,2
806,658,2
806,628,4
806,808,4
806,703,4
806,643,2
806,724,2
806,685,3
806,661,3
806,706,4
806,667,2
806,679,1
806,715,4
806,727,2
806,697,2
806,763,4
806,745,2
806,784,2
806,709,2
806,736,4
806,796,3
806,718,3
806,751,3
806,793,2
806,721,2
806,766,3
806,775,2
806,778,2
806,805,2
806,811,3
806,814,1
806,817,1
807,523,3
807,595,4
807,733,4
807,526,3
807,742,4
807,529,4
807,607,2
807,676,4
807,532,3
807,739,3
807,535,3
807,646,3
807,538,3
807,553,3
807,634,2
807,541,5
807,640,3
807,664,3
807,544,1
807,631,3
807,547,2
807,550,4
807,769,4
807,781,4
807,556,4
807,688,3
807,754,3
807,559,2
807,799,5
807,562,3
807,565,4
807,586,4
807,598,5
807,568,4
807,673,2
807,691,3
807,571,3
807,583,3
807,574,3
807,601,4
807,577,3
807,649,3
807,580,5
807,625,4
807,637,3
807,682,3
807,802,4
807,589,3
807,622,3
807,592,2
807,712,3
807,757,4
807,772,3
807,655,4
807,613,3
807,760,3
807,616,4
807,670,2
807,700,2
807,658,2
807,628,4
807,808,4
807,703,4
807,643,2
807,724,2
807,685,3
807,661,3
807,706,4
807,667,2
807,679,2
807,715,4
807,727,2
807,697,2
807,763,4
807,745,2
807,784,2
807,709,2
807,736,4
807,796,3
807,718,3
807,751,3
807,793,2
807,721,2
807,766,3
807,775,2
807,778,2
807,805,2
807,811,3
807,814,1
807,817,1
808,523,3
808,595,4
808,733,4
808,526,3
808,742,4
808,529,4
808,607,2
808,676,4
808,532,3
808,739,3
808,535,3
808,646,3
808,538,3
808,553,3
808,634,2
808,541,5
808,640,3
808,664,3
808,544,1
808,631,3
808,547,2
808,550,4
808,769,4
808,781,4
808,556,4
808,688,3
808,754,3
808,559,2
808,799,5
808,562,3
808,565,4
808,586,4
808,598,5
808,568,4
808,673,2
808,691,3
808,571,3
808,583,3
808,574,3
808,601,4
808,577,3
808,649,3
808,580,5
808,625,4
808,637,3
808,682,3
808,802,4
808,589,3
808,622,3
808,592,2
808,712,3
808,757,4
808,772,3
808,655,4
808,613,3
808,760,3
808,616,4
808,670,2
808,700,2
808,658,2
808,628,4
808,808,4
808,703,4
808,643,2
808,724,2
808,685,3
808,661,3
808,706,4
808,667,2
808,679,2
808,715,4
808,727,2
808,697,2
808,763,4
808,745,2
808,784,2
808,709,2
808,736,4
808,796,3
808,718,3
808,751,3
808,793,2
808,721,2
808,766,3
808,775,2
808,778,2
808,805,2
808,811,3
808,814,1
808,817,1
809,523,3
809,595,4
809,733,4
809,526,3
809,742,4
809,529,4
809,607,2
809,676,4
809,532,3
809,739,3
809,535,3
809,646,3
809,538,3
809,553,3
809,634,2
809,541,5
809,640,3
809,664,3
809,544,1
809,631,3
809,547,2
809,550,4
809,769,4
809,781,4
809,556,4
809,688,3
809,754,3
809,559,2
809,799,5
809,562,3
809,565,4
809,586,4
809,598,5
809,568,4
809,673,2
809,691,3
809,571,3
809,583,3
809,574,3
809,601,4
809,577,3
809,649,3
809,580,5
809,625,4
809,637,3
809,682,3
809,802,4
809,589,3
809,622,3
809,592,2
809,712,3
809,757,4
809,772,3
809,655,4
809,613,3
809,760,3
809,616,4
809,670,2
809,700,2
809,658,2
809,628,4
809,808,4
809,703,4
809,643,2
809,724,2
809,685,3
809,661,3
809,706,4
809,667,2
809,679,2
809,715,4
809,727,2
809,697,3
809,763,4
809,745,2
809,784,2
809,709,3
809,736,4
809,796,3
809,718,3
809,751,3
809,793,2
809,721,2
809,766,4
809,775,2
809,778,3
809,805,2
809,811,3
809,814,1
809,817,1
810,523,3
810,595,4
810,733,4
810,526,3
810,742,4
810,529,4
810,607,2
810,676,3
810,532,3
810,739,4
810,535,3
810,646,2
810,538,3
810,553,3
810,634,2
810,541,5
810,640,3
810,664,3
810,544,2
810,631,3
810,547,2
810,550,4
810,769,4
810,781,4
810,556,4
810,688,3
810,754,3
810,559,2
810,799,5
810,562,3
810,565,4
810,586,4
810,598,5
810,568,4
810,673,2
810,691,3
810,571,3
810,583,3
810,574,3
810,601,4
810,580,5
810,625,4
810,637,3
810,682,3
810,802,4
810,589,3
810,622,3
810,592,2
810,712,3
810,757,4
810,772,3
810,655,4
810,649,2
810,613,3
810,760,3
810,616,4
810,670,2
810,700,2
810,658,2
810,628,4
810,808,4
810,703,4
810,643,2
810,724,2
810,685,3
810,661,3
810,706,4
810,667,2
810,679,2
810,715,4
810,727,2
810,697,3
810,763,4
810,745,2
810,784,2
810,709,3
810,736,4
810,796,3
810,718,3
810,751,3
810,793,2
810,721,2
810,766,4
810,775,2
810,778,3
810,805,2
810,811,3
810,814,1
810,817,1
811,523,3
811,595,4
811,733,4
811,526,3
811,742,4
811,529,4
811,607,2
811,676,3
811,532,3
811,739,4
811,535,3
811,646,2
811,538,3
811,553,3
811,634,2
811,541,5
811,640,3
811,664,3
811,544,2
811,631,3
811,547,2
811,550,4
811,769,4
811,781,4
811,556,4
811,688,3
811,754,3
811,559,2
811,799,5
811,562,3
811,565,4
811,586,4
811,598,5
811,568,4
811,673,2
811,691,3
811,571,3
811,583,3
811,574,3
811,601,4
811,580,5
811,625,4
811,637,3
811,682,3
811,802,4
811,589,3
811,622,3
811,592,2
811,712,3
811,757,4
811,772,3
811,655,4
811,649,2
811,613,3
811,760,3
811,616,4
811,670,2
811,700,2
811,658,2
811,628,4
811,808,4
811,703,4
811,643,2
811,724,2
811,685,3
811,661,3
811,706,4
811,667,2
811,679,2
811,715,4
811,727,2
811,697,3
811,763,4
811,745,2
811,784,2
811,709,3
811,736,4
811,796,3
811,718,3
811,751,3
811,793,2
811,721,2
811,766,4
811,775,2
811,778,3
811,805,2
811,811,3
811,814,1
811,817,1
812,523,3
812,595,4
812,733,4
812,526,3
812,742,4
812,529,4
812,607,2
812,676,3
812,532,3
812,739,4
812,535,3
812,646,2
812,538,3
812,553,3
812,634,2
812,541,5
812,640,3
812,664,3
812,544,2
812,631,3
812,547,2
812,550,4
812,769,4
812,781,4
812,556,4
812,688,3
812,754,3
812,559,2
812,799,5
812,562,3
812,565,4
812,586,4
812,598,5
812,568,4
812,673,2
812,691,3
812,571,3
812,583,3
812,574,3
812,601,4
812,580,5
812,625,4
812,637,3
812,682,3
812,802,4
812,589,3
812,622,3
812,592,2
812,712,3
812,757,4
812,772,3
812,655,4
812,649,2
812,613,3
812,760,3
812,616,4
812,670,2
812,700,2
812,658,2
812,628,4
812,808,4
812,703,4
812,643,2
812,724,2
812,685,3
812,661,3
812,706,4
812,667,2
812,679,2
812,715,4
812,727,2
812,697,3
812,763,4
812,745,2
812,784,2
812,709,3
812,736,4
812,796,3
812,718,3
812,751,3
812,793,2
812,721,2
812,766,4
812,775,2
812,778,3
812,805,2
812,811,3
812,814,1
812,817,1
813,523,3
813,595,4
813,733,4
813,526,3
813,742,4
813,529,4
813,607,2
813,676,3
813,532,3
813,739,4
813,535,3
813,646,2
813,538,3
813,553,3
813,634,2
813,541,5
813,640,3
813,664,3
813,544,2
813,631,3
813,547,2
813,550,4
813,769,4
813,781,4
813,556,4
813,688,3
813,754,3
813,559,2
813,799,5
813,562,3
813,565,4
813,586,4
813,598,5
813,568,4
813,673,2
813,691,3
813,571,3
813,583,3
813,574,3
813,601,4
813,580,5
813,625,4
813,637,3
813,682,3
813,802,4
813,589,3
813,622,3
813,592,2
813,712,3
813,757,4
813,772,3
813,655,4
813,649,2
813,613,3
813,760,3
813,616,4
813,670,2
813,700,2
813,658,2
813,628,4
813,808,4
813,703,4
813,643,2
813,724,2
813,685,3
813,661,3
813,706,4
813,667,2
813,679,2
813,715,4
813,727,2
813,697,3
813,763,4
813,745,2
813,784,2
813,709,3
813,736,4
813,796,3
813,718,3
813,751,3
