frame_idx,atom_idx,degree
709,631,4
709,598,3
709,667,3
709,625,1
709,634,3
709,604,4
709,622,2
709,652,4
709,613,3
709,616,4
709,619,3
709,628,2
709,562,1
709,637,3
709,589,1
709,640,1
709,643,1
709,655,4
709,607,1
709,661,3
710,523,3
710,541,4
710,526,2
710,664,3
710,529,3
710,592,3
710,532,3
710,568,3
710,544,3
710,646,2
710,547,2
710,550,2
710,649,1
710,553,2
710,556,2
710,574,2
710,559,1
710,565,3
710,577,4
710,658,5
710,670,2
710,571,3
710,601,3
710,580,1
710,583,3
710,631,4
710,598,3
710,667,3
710,625,1
710,634,3
710,604,4
710,622,2
710,652,4
710,613,3
710,616,4
710,619,3
710,628,2
710,562,1
710,637,3
710,589,1
710,640,1
710,643,1
710,655,4
710,607,1
710,661,3
711,523,3
711,541,4
711,526,2
711,664,3
711,529,3
711,592,3
711,532,3
711,568,3
711,544,3
711,646,2
711,547,2
711,550,2
711,649,1
711,553,2
711,556,2
711,574,2
711,559,1
711,565,3
711,577,4
711,658,5
711,670,2
711,571,3
711,601,3
711,580,1
711,583,3
711,631,3
711,598,2
711,667,3
711,625,1
711,634,3
711,604,4
711,622,2
711,652,4
711,613,3
711,616,4
711,619,3
711,628,2
711,562,1
711,637,3
711,589,1
711,640,1
711,643,1
711,655,4
711,607,1
711,661,3
712,523,3
712,541,4
712,526,2
712,664,3
712,529,3
712,592,3
712,532,3
712,568,3
712,544,3
712,646,2
712,547,2
712,550,2
712,649,1
712,553,2
712,556,2
712,574,2
712,559,1
712,565,3
712,577,4
712,658,5
712,670,2
712,571,3
712,601,3
712,580,1
712,583,3
712,631,3
712,598,2
712,667,3
712,625,1
712,634,3
712,604,4
712,622,2
712,652,4
712,613,3
712,616,4
712,619,3
712,628,2
712,562,1
712,637,3
712,589,1
712,640,1
712,643,1
712,655,4
712,607,1
712,661,3
713,523,3
713,541,4
713,526,2
713,664,3
713,529,3
713,592,3
713,532,3
713,568,3
713,544,3
713,646,2
713,547,2
713,550,2
713,649,1
713,553,2
713,556,2
713,574,2
713,559,1
713,565,3
713,577,4
713,658,5
713,670,2
713,571,3
713,601,3
713,580,1
713,583,3
713,631,3
713,598,2
713,667,3
713,625,1
713,634,3
713,604,4
713,622,2
713,652,4
713,613,3
713,616,4
713,619,3
713,628,2
713,562,1
713,637,3
713,589,1
713,640,1
713,643,1
713,655,4
713,607,1
713,661,3
714,523,3
714,541,4
714,526,2
714,664,3
714,529,3
714,592,3
714,532,3
714,568,3
714,544,3
714,646,2
714,547,2
714,550,2
714,649,1
714,553,2
714,556,2
714,574,2
714,559,1
714,565,3
714,577,4
714,658,5
714,670,2
714,571,3
714,601,3
714,580,1
714,583,3
714,631,3
714,598,2
714,667,3
714,625,1
714,634,3
714,604,4
714,622,2
714,652,4
714,613,3
714,616,4
714,619,3
714,628,2
714,562,1
714,637,3
714,589,1
714,640,1
714,643,1
714,655,4
714,607,1
714,661,3
715,523,3
715,541,4
715,526,2
715,664,3
715,529,3
715,592,3
715,532,3
715,568,3
715,544,3
715,646,2
715,547,2
715,550,2
715,649,1
715,553,2
715,556,2
715,574,2
715,559,1
715,565,3
715,577,4
715,658,5
715,670,2
715,571,3
715,601,3
715,580,1
715,583,3
715,631,3
715,598,2
715,667,3
715,625,1
715,634,3
715,604,4
715,622,2
715,652,4
715,613,3
715,616,4
715,619,3
715,628,2
715,562,1
715,637,3
715,589,1
715,640,1
715,643,1
715,655,4
715,607,1
715,661,3
716,523,3
716,541,4
716,526,2
716,664,3
716,529,3
716,592,3
716,532,4
716,568,3
716,583,4
716,544,3
716,646,2
716,547,2
716,550,2
716,649,1
716,553,2
716,556,2
716,574,2
716,559,1
716,565,3
716,577,4
716,658,5
716,670,2
716,571,3
716,601,3
716,580,1
716,631,3
716,598,2
716,667,3
716,625,1
716,634,3
716,604,4
716,622,2
716,652,4
716,613,3
716,616,4
716,619,3
716,628,2
716,562,1
716,637,3
716,589,1
716,640,1
716,643,1
716,655,4
716,607,1
716,661,3
717,523,3
717,541,4
717,526,3
717,622,3
717,664,3
717,529,3
717,592,3
717,532,4
717,568,3
717,583,4
717,544,3
717,646,2
717,547,2
717,550,2
717,649,1
717,553,2
717,556,2
717,574,2
717,559,1
717,565,3
717,577,4
717,658,5
717,670,2
717,571,3
717,601,3
717,580,1
717,631,3
717,598,2
717,667,3
717,625,1
717,634,3
717,604,4
717,652,4
717,613,3
717,616,4
717,619,3
717,628,2
717,562,1
717,637,3
717,589,1
717,640,1
717,643,1
717,655,4
717,607,1
717,661,3
718,523,3
718,541,4
718,526,3
718,622,3
718,664,3
718,529,3
718,592,3
718,532,4
718,568,3
718,583,4
718,544,3
718,646,2
718,547,2
718,550,2
718,649,1
718,553,2
718,556,2
718,574,2
718,559,1
718,565,3
718,577,4
718,658,5
718,670,2
718,571,3
718,601,3
718,580,1
718,631,3
718,598,2
718,667,3
718,625,1
718,634,3
718,604,4
718,652,4
718,613,3
718,616,4
718,619,3
718,628,2
718,562,1
718,637,3
718,589,1
718,640,1
718,643,1
718,655,4
718,607,1
718,661,3
719,523,3
719,541,4
719,526,3
719,622,3
719,664,3
719,529,3
719,592,3
719,532,4
719,568,3
719,583,4
719,544,3
719,646,2
719,547,2
719,550,2
719,649,1
719,553,2
719,556,2
719,574,2
719,559,1
719,565,3
719,577,4
719,658,5
719,670,2
719,571,3
719,601,3
719,580,1
719,631,3
719,598,2
719,667,3
719,625,1
719,634,3
719,604,4
719,652,4
719,613,3
719,616,4
719,619,3
719,628,2
719,562,1
719,637,3
719,589,1
719,640,1
719,643,1
719,655,4
719,607,1
719,661,3
720,523,3
720,541,4
720,526,3
720,622,3
720,664,3
720,529,3
720,592,3
720,532,4
720,568,3
720,583,4
720,544,3
720,646,2
720,547,2
720,550,2
720,649,1
720,553,2
720,556,2
720,574,2
720,559,1
720,565,3
720,577,4
720,658,5
720,670,2
720,571,3
720,601,3
720,580,1
720,631,3
720,598,2
720,667,3
720,625,1
720,634,3
720,604,4
720,652,4
720,613,3
720,616,4
720,619,3
720,628,2
720,562,1
720,637,3
720,589,1
720,640,1
720,643,1
720,655,4
720,607,1
720,661,3
721,523,3
721,541,4
721,526,3
721,622,3
721,664,3
721,529,3
721,592,3
721,532,4
721,568,3
721,583,4
721,544,3
721,646,2
721,547,2
721,550,2
721,649,1
721,553,2
721,556,2
721,574,2
721,559,1
721,565,3
721,577,4
721,658,5
721,670,2
721,571,3
721,601,3
721,580,1
721,631,3
721,598,2
721,667,3
721,625,1
721,634,3
721,604,4
721,652,4
721,613,3
721,616,4
721,619,3
721,628,2
721,562,1
721,637,3
721,589,1
721,640,1
721,643,1
721,655,4
721,607,1
721,661,3
722,523,3
722,541,4
722,526,3
722,622,3
722,664,3
722,529,3
722,592,3
722,532,4
722,568,3
722,583,4
722,544,3
722,646,2
722,547,2
722,550,2
722,649,1
722,553,2
722,556,2
722,574,2
722,559,1
722,565,3
722,577,4
722,658,5
722,670,2
722,571,3
722,601,3
722,580,1
722,631,3
722,598,2
722,667,3
722,625,1
722,634,3
722,604,4
722,652,4
722,613,3
722,616,4
722,619,3
722,628,2
722,562,1
722,637,3
722,589,1
722,640,1
722,643,1
722,655,4
722,607,1
722,661,3
723,523,3
723,541,4
723,526,3
723,622,3
723,664,3
723,529,3
723,592,3
723,532,4
723,568,3
723,583,4
723,544,3
723,646,2
723,547,2
723,550,2
723,649,1
723,553,2
723,556,2
723,574,2
723,559,1
723,565,3
723,577,4
723,658,5
723,670,2
723,571,3
723,601,3
723,580,1
723,631,2
723,598,2
723,667,3
723,625,1
723,634,3
723,604,4
723,652,4
723,613,3
723,616,3
723,619,3
723,628,2
723,562,1
723,637,3
723,589,1
723,640,1
723,643,1
723,655,4
723,607,1
723,661,3
724,523,3
724,541,4
724,526,3
724,622,3
724,664,3
724,529,3
724,592,3
724,532,4
724,568,3
724,583,4
724,544,3
724,646,2
724,547,2
724,550,2
724,649,1
724,553,2
724,556,2
724,574,2
724,559,1
724,565,3
724,577,4
724,658,5
724,670,2
724,571,3
724,601,3
724,580,1
724,631,2
724,598,2
724,667,3
724,625,1
724,634,3
724,604,4
724,652,4
724,613,3
724,616,3
724,619,3
724,628,2
724,562,1
724,637,3
724,589,1
724,640,1
724,643,1
724,655,4
724,607,1
724,661,3
725,523,3
725,541,4
725,526,3
725,622,3
725,664,3
725,529,3
725,592,3
725,532,3
725,568,3
725,544,3
725,646,2
725,547,2
725,550,2
725,649,1
725,553,2
725,556,2
725,574,2
725,559,1
725,565,3
725,577,4
725,658,5
725,670,2
725,571,3
725,601,3
725,580,1
725,583,3
725,631,2
725,598,2
725,667,3
725,625,1
725,634,3
725,604,4
725,652,4
725,613,3
725,616,3
725,619,3
725,628,2
725,562,1
725,637,3
725,589,1
725,640,1
725,643,1
725,655,4
725,607,1
725,661,3
726,523,3
726,541,4
726,526,3
726,622,3
726,664,3
726,529,3
726,592,3
726,532,3
726,568,3
726,544,3
726,646,2
726,547,2
726,550,2
726,649,1
726,553,2
726,556,2
726,574,2
726,559,1
726,565,3
726,577,4
726,658,5
726,670,2
726,571,3
726,601,3
726,580,1
726,583,3
726,631,2
726,598,2
726,667,3
726,625,1
726,634,3
726,604,4
726,652,4
726,613,3
726,616,3
726,619,3
726,628,2
726,562,1
726,637,3
726,589,1
726,640,1
726,643,1
726,655,4
726,607,1
726,661,3
727,523,3
727,541,4
727,526,3
727,622,3
727,664,3
727,529,3
727,592,3
727,532,4
727,568,3
727,583,4
727,544,3
727,646,2
727,547,2
727,550,2
727,649,1
727,553,2
727,556,2
727,574,2
727,559,1
727,565,3
727,577,4
727,658,5
727,670,2
727,571,3
727,601,3
727,580,1
727,631,2
727,598,2
727,667,3
727,625,1
727,634,3
727,604,4
727,652,4
727,613,3
727,616,3
727,619,3
727,628,2
727,562,1
727,637,3
727,589,1
727,640,1
727,643,1
727,655,4
727,607,1
727,661,3
728,523,3
728,541,4
728,526,3
728,622,3
728,664,3
728,529,3
728,592,3
728,532,4
728,568,3
728,583,4
728,544,3
728,646,2
728,547,2
728,550,2
728,649,1
728,553,2
728,556,2
728,574,2
728,559,1
728,565,3
728,577,4
728,658,5
728,670,2
728,571,3
728,601,3
728,580,1
728,631,2
728,598,2
728,667,3
728,625,1
728,634,3
728,604,4
728,652,4
728,613,3
728,616,3
728,619,3
728,628,2
728,562,1
728,637,3
728,589,1
728,640,1
728,643,1
728,655,4
728,607,1
728,661,3
729,523,3
729,541,4
729,526,3
729,622,3
729,664,3
729,529,3
729,592,3
729,532,4
729,568,3
729,583,4
729,544,3
729,646,2
729,547,2
729,550,2
729,649,1
729,553,2
729,556,2
729,574,2
729,559,1
729,565,3
729,577,4
729,658,5
729,670,2
729,571,3
729,601,3
729,580,1
729,631,2
729,598,2
729,667,3
729,625,1
729,634,3
729,604,4
729,652,4
729,613,3
729,616,3
729,619,3
729,628,2
729,562,1
729,637,3
729,589,1
729,640,1
729,643,1
729,655,4
729,607,1
729,661,3
730,523,3
730,541,4
730,526,3
730,622,3
730,664,3
730,529,3
730,592,3
730,532,4
730,568,3
730,583,4
730,544,3
730,646,2
730,547,2
730,550,2
730,649,1
730,553,2
730,556,2
730,574,2
730,559,1
730,565,3
730,577,4
730,658,5
730,670,2
730,571,3
730,601,3
730,580,1
730,631,2
730,598,2
730,667,3
730,625,1
730,634,3
730,604,4
730,652,4
730,613,3
730,616,3
730,619,3
730,628,2
730,562,1
730,637,3
730,589,1
730,640,1
730,643,1
730,655,4
730,607,1
730,661,3
731,523,3
731,541,4
731,526,3
731,622,3
731,664,3
731,529,3
731,592,3
731,532,4
731,568,3
731,583,4
731,544,3
731,646,2
731,547,2
731,550,2
731,649,1
731,553,2
731,556,2
731,574,2
731,559,1
731,565,3
731,577,4
731,658,5
731,670,2
731,571,3
731,601,3
731,580,1
731,631,2
731,598,2
731,667,3
731,625,1
731,634,3
731,604,4
731,652,4
731,613,3
731,616,3
731,619,3
731,628,2
731,562,1
731,637,3
731,589,1
731,640,1
731,643,1
731,655,4
731,607,1
731,661,3
732,523,3
732,541,4
732,526,3
732,622,3
732,664,3
732,529,3
732,592,3
732,532,4
732,568,3
732,583,4
732,544,3
732,646,2
732,547,2
732,550,2
732,649,1
732,553,2
732,556,2
732,574,2
732,559,1
732,565,3
732,577,4
732,658,5
732,670,2
732,571,3
732,601,3
732,580,1
732,631,2
732,598,2
732,667,3
732,625,1
732,634,3
732,604,4
732,652,4
732,613,3
732,616,3
732,619,3
732,628,2
732,562,1
732,637,3
732,589,1
732,640,1
732,643,1
732,655,4
732,607,1
732,661,3
733,523,3
733,541,4
733,526,3
733,622,3
733,664,3
733,529,3
733,592,3
733,532,4
733,568,3
733,583,4
733,544,3
733,646,2
733,547,2
733,550,2
733,649,1
733,553,2
733,556,2
733,574,2
733,559,1
733,565,3
733,577,4
733,658,5
733,670,2
733,571,3
733,601,3
733,580,1
733,631,2
733,598,2
733,667,3
733,625,1
733,634,3
733,604,4
733,652,4
733,613,3
733,616,3
733,619,3
733,628,2
733,562,1
733,637,3
733,589,1
733,640,1
733,643,1
733,655,4
733,607,1
733,661,3
734,523,3
734,541,4
734,526,3
734,622,3
734,664,3
734,529,3
734,592,3
734,532,4
734,568,3
734,583,4
734,544,3
734,646,2
734,547,2
734,550,2
734,649,1
734,553,2
734,556,2
734,574,2
734,559,1
734,565,3
734,577,4
734,658,5
734,670,2
734,571,3
734,601,3
734,580,1
734,631,2
734,598,2
734,667,3
734,625,1
734,634,3
734,604,4
734,652,4
734,613,3
734,616,3
734,619,3
734,628,2
734,562,1
734,637,3
734,589,1
734,640,1
734,643,1
734,655,4
734,607,1
734,661,3
735,523,3
735,541,4
735,526,3
735,622,3
735,664,3
735,529,3
735,592,2
735,532,4
735,568,3
735,583,4
735,544,3
735,646,2
735,547,2
735,550,2
735,649,1
735,553,2
735,556,2
735,574,2
735,559,1
735,565,2
735,577,4
735,658,5
735,670,2
735,571,3
735,601,3
735,580,1
735,631,2
735,598,2
735,667,3
735,625,1
735,634,3
735,604,4
735,652,4
735,613,3
735,616,3
735,619,3
735,628,2
735,562,1
735,637,3
735,589,1
735,640,1
735,643,1
735,655,4
735,607,1
735,661,3
736,523,3
736,541,4
736,526,3
736,622,3
736,664,3
736,529,3
736,592,2
736,532,4
736,568,3
736,583,4
736,544,3
736,646,2
736,547,2
736,550,2
736,649,1
736,553,2
736,556,2
736,574,2
736,559,1
736,565,2
736,577,4
736,658,5
736,670,2
736,571,3
736,601,3
736,580,1
736,631,2
736,598,2
736,667,3
736,625,1
736,634,3
736,604,4
736,652,4
736,613,3
736,616,3
736,619,3
736,628,2
736,562,1
736,637,3
736,589,1
736,640,1
736,643,1
736,655,4
736,607,1
736,661,3
737,523,3
737,541,4
737,526,3
737,622,3
737,664,3
737,529,3
737,592,2
737,532,4
737,568,3
737,583,4
737,544,3
737,646,2
737,547,2
737,550,2
737,649,1
737,553,2
737,556,2
737,574,2
737,559,1
737,565,2
737,577,4
737,658,5
737,670,2
737,571,3
737,601,3
737,580,1
737,631,2
737,598,2
737,667,3
737,625,1
737,634,3
737,604,4
737,652,4
737,613,3
737,616,3
737,619,3
737,628,2
737,562,1
737,637,3
737,589,1
737,640,1
737,643,1
737,655,4
737,607,1
737,661,3
738,523,3
738,541,4
738,526,3
738,622,3
738,664,3
738,529,3
738,592,2
738,532,4
738,568,3
738,583,4
738,544,3
738,646,2
738,547,2
738,550,2
738,649,1
738,553,2
738,556,2
738,574,2
738,559,1
738,565,2
738,577,4
738,658,5
738,670,2
738,571,3
738,601,3
738,580,1
738,631,2
738,598,2
738,667,3
738,625,1
738,634,3
738,604,4
738,652,4
738,613,3
738,616,3
738,619,3
738,628,2
738,562,1
738,637,3
738,589,1
738,640,1
738,643,1
738,655,4
738,607,1
738,661,3
739,523,3
739,541,4
739,526,3
739,622,3
739,664,3
739,529,3
739,592,2
739,532,4
739,568,3
739,583,4
739,544,3
739,646,2
739,547,2
739,550,2
739,649,1
739,553,2
739,556,2
739,574,2
739,559,1
739,565,2
739,577,4
739,658,5
739,670,2
739,571,3
739,601,3
739,580,1
739,631,2
739,598,2
739,667,3
739,625,1
739,634,3
739,604,4
739,652,4
739,613,3
739,616,3
739,619,3
739,628,2
739,562,1
739,637,3
739,589,1
739,640,1
739,643,1
739,655,4
739,607,1
739,661,3
740,523,3
740,541,4
740,526,3
740,622,3
740,664,3
740,529,3
740,592,2
740,532,4
740,568,3
740,583,4
740,544,3
740,646,2
740,547,2
740,550,2
740,649,1
740,553,2
740,556,2
740,574,2
740,559,1
740,565,2
740,577,4
740,658,5
740,670,2
740,571,3
740,601,3
740,580,1
740,631,2
740,598,2
740,667,3
740,625,1
740,634,3
740,604,4
740,652,4
740,607,2
740,643,2
740,613,3
740,616,3
740,619,3
740,628,2
740,562,1
740,637,3
740,589,1
740,640,1
740,655,4
740,661,3
741,523,3
741,541,4
741,526,3
741,622,3
741,664,3
741,529,3
741,592,2
741,532,4
741,568,3
741,583,4
741,544,3
741,646,2
741,547,2
741,550,2
741,649,1
741,553,2
741,556,2
741,574,2
741,559,1
741,565,2
741,577,4
741,658,5
741,670,2
741,571,3
741,601,3
741,580,1
741,631,2
741,598,2
741,667,3
741,625,1
741,634,3
741,604,4
741,652,4
741,607,2
741,643,2
741,613,3
741,616,3
741,619,3
741,628,2
741,562,1
741,637,3
741,589,1
741,640,1
741,655,4
741,661,3
742,523,3
742,541,4
742,526,3
742,622,3
742,664,3
742,529,3
742,592,2
742,532,4
742,568,3
742,583,4
742,544,3
742,646,2
742,547,2
742,550,2
742,649,1
742,553,2
742,556,2
742,574,2
742,559,1
742,565,2
742,577,4
742,658,5
742,670,2
742,571,3
742,601,3
742,580,1
742,631,2
742,598,2
742,667,3
742,625,1
742,634,3
742,604,4
742,652,4
742,607,2
742,643,2
742,613,3
742,616,3
742,619,3
742,628,2
742,562,1
742,637,3
742,589,1
742,640,1
742,655,4
742,661,3
743,523,3
743,541,4
743,526,3
743,622,3
743,664,3
743,529,3
743,592,2
743,532,4
743,568,3
743,583,4
743,544,3
743,646,2
743,547,2
743,550,2
743,649,1
743,553,2
743,556,2
743,574,2
743,559,1
743,565,2
743,577,4
743,658,5
743,670,2
743,571,3
743,601,3
743,580,1
743,631,2
743,598,2
743,667,3
743,625,1
743,634,3
743,604,4
743,652,4
743,607,2
743,643,2
743,613,3
743,616,3
743,619,3
743,628,2
743,562,1
743,637,3
743,589,1
743,640,1
743,655,4
743,661,3
744,523,3
744,541,5
744,526,3
744,622,3
744,664,3
744,529,3
744,592,2
744,532,4
744,568,3
744,583,4
744,604,5
744,544,3
744,646,2
744,547,2
744,550,2
744,649,1
744,553,2
744,556,2
744,574,2
744,559,1
744,565,2
744,577,4
744,658,5
744,670,2
744,571,3
744,601,3
744,580,1
744,631,2
744,598,2
744,667,3
744,625,1
744,634,3
744,652,4
744,607,2
744,643,2
744,613,3
744,616,3
744,619,3
744,628,2
744,562,1
744,637,3
744,589,1
744,640,1
744,655,4
744,661,3
745,523,3
745,541,5
745,526,3
745,622,3
745,664,3
745,529,3
745,592,2
745,532,4
745,568,3
745,583,4
745,604,5
745,544,3
745,646,2
745,547,2
745,550,2
745,649,1
745,553,2
745,556,2
745,574,2
745,559,1
745,565,2
745,577,4
745,658,5
745,670,2
745,571,3
745,601,3
745,580,1
745,631,2
745,598,2
745,667,3
745,625,1
745,634,3
745,652,4
745,607,2
745,643,2
745,613,3
745,616,3
745,619,3
745,628,2
745,562,1
745,637,3
745,589,1
745,640,1
745,655,4
745,661,3
746,523,3
746,541,5
746,526,3
746,622,3
746,664,3
746,529,3
746,592,2
746,532,4
746,568,3
746,583,4
746,604,5
746,544,3
746,646,2
746,547,2
746,550,2
746,649,1
746,553,2
746,556,2
746,574,2
746,559,1
746,565,2
746,577,4
746,658,5
746,670,2
746,571,3
746,601,3
746,580,1
746,631,2
746,598,2
746,667,3
746,625,1
746,634,3
746,652,4
746,607,2
746,643,2
746,613,3
746,616,3
746,619,3
746,628,2
746,562,1
746,637,3
746,589,1
746,640,1
746,655,4
746,661,3
747,523,3
747,541,5
747,526,3
747,622,3
747,664,3
747,529,3
747,592,2
747,532,4
747,568,3
747,583,4
747,604,5
747,544,3
747,646,2
747,547,2
747,550,2
747,649,1
747,553,2
747,556,2
747,574,2
747,559,1
747,565,2
747,577,4
747,658,5
747,670,2
747,571,3
747,601,3
747,580,1
747,631,2
747,598,2
747,667,3
747,625,1
747,634,3
747,652,4
747,607,2
747,643,2
747,613,3
747,616,3
747,619,3
747,628,2
747,562,1
747,637,3
747,589,1
747,640,1
747,655,4
747,661,3
748,523,3
748,541,5
748,526,3
748,622,3
748,664,3
748,529,3
748,592,2
748,532,4
748,568,3
748,583,4
748,604,5
748,544,3
748,646,2
748,547,2
748,550,2
748,649,1
748,553,2
748,556,2
748,574,2
748,559,1
748,565,2
748,577,4
748,658,5
748,670,2
748,571,3
748,601,3
748,580,1
748,631,2
748,598,2
748,667,3
748,625,1
748,634,3
748,652,4
748,607,2
748,643,2
748,613,3
748,616,3
748,619,3
748,628,2
748,562,1
748,637,3
748,589,1
748,640,1
748,655,4
748,661,3
749,523,3
749,541,5
749,526,3
749,622,3
749,664,3
749,529,3
749,592,2
749,532,4
749,568,3
749,583,4
749,604,5
749,544,3
749,646,2
749,547,2
749,550,2
749,649,1
749,553,2
749,556,2
749,574,2
749,559,1
749,565,2
749,577,4
749,658,5
749,670,2
749,571,3
749,601,3
749,580,1
749,631,2
749,598,2
749,667,3
749,625,1
749,634,3
749,652,4
749,607,2
749,643,2
749,613,3
749,616,3
749,619,3
749,628,2
749,562,1
749,637,3
749,589,1
749,640,1
749,655,4
749,661,3
750,523,3
750,541,5
750,526,3
750,622,3
750,664,3
750,529,3
750,592,2
750,532,4
750,568,3
750,583,4
750,604,5
750,544,3
750,646,2
750,547,2
750,550,2
750,649,1
750,553,2
750,556,2
750,574,2
750,559,1
750,565,2
750,577,4
750,658,5
750,670,2
750,571,3
750,601,3
750,580,1
750,631,2
750,598,2
750,667,3
750,625,1
750,634,3
750,652,4
750,607,2
750,643,2
750,613,3
750,616,3
750,619,3
750,628,2
750,562,1
750,637,3
750,589,1
750,640,1
750,655,4
750,661,3
751,523,3
751,541,5
751,526,3
751,622,3
751,664,3
751,529,3
751,592,2
751,532,4
751,568,3
751,583,4
751,604,5
751,544,3
751,646,2
751,547,2
751,550,2
751,649,1
751,553,2
751,556,2
751,574,2
751,559,1
751,565,2
751,577,4
751,658,5
751,670,2
751,571,3
751,601,3
751,580,1
751,631,2
751,598,2
751,667,3
751,625,1
751,634,3
751,652,4
751,607,2
751,643,2
751,613,3
751,616,3
751,619,3
751,628,2
751,562,1
751,637,3
751,589,1
751,640,1
751,655,4
751,661,3
752,523,3
752,541,5
752,526,3
752,622,3
752,664,3
752,529,3
752,592,2
752,532,4
752,568,3
752,583,4
752,604,5
752,544,3
752,646,2
752,547,2
752,550,2
752,649,1
752,553,2
752,556,2
752,574,2
752,559,1
752,565,2
752,577,4
752,658,5
752,670,2
752,571,3
752,601,3
752,580,1
752,631,2
752,598,2
752,667,3
752,625,1
752,634,3
752,652,4
752,607,2
752,643,2
752,613,3
752,616,3
752,619,3
752,628,2
752,562,1
752,637,3
752,589,1
752,640,1
752,655,4
752,661,3
753,523,3
753,541,5
753,526,3
753,622,3
753,664,3
753,529,3
753,592,2
753,532,4
753,568,3
753,583,4
753,604,5
753,544,3
753,646,2
753,547,2
753,550,2
753,649,1
753,553,2
753,556,2
753,574,2
753,559,1
753,565,2
753,577,4
753,658,5
753,670,2
753,571,3
753,601,3
753,580,1
753,631,2
753,598,2
753,667,3
753,625,1
753,634,3
753,652,4
753,607,2
753,643,2
753,613,3
753,616,3
753,619,3
753,628,2
753,562,1
753,637,3
753,589,1
753,640,1
753,655,4
753,661,3
754,523,3
754,541,5
754,526,3
754,622,3
754,664,3
754,529,3
754,592,2
754,532,4
754,568,3
754,583,4
754,604,5
754,544,3
754,646,2
754,547,2
754,550,2
754,649,1
754,553,2
754,556,2
754,574,2
754,559,1
754,565,2
754,577,4
754,658,5
754,670,2
754,571,3
754,601,3
754,580,1
754,631,2
754,598,2
754,667,3
754,625,1
754,634,3
754,652,4
754,607,2
754,643,2
754,613,3
754,616,3
754,619,3
754,628,2
754,562,1
754,637,3
754,589,1
754,640,1
754,655,4
754,661,3
755,523,3
755,541,5
755,526,3
755,622,3
755,664,3
755,529,3
755,592,2
755,532,4
755,568,3
755,583,4
755,604,5
755,544,3
755,646,2
755,547,2
755,550,2
755,649,1
755,553,2
755,556,2
755,574,2
755,559,1
755,565,2
755,577,4
755,658,5
755,670,2
755,571,3
755,601,3
755,580,1
755,631,2
755,598,2
755,667,3
755,625,1
755,634,3
755,652,4
755,607,2
755,643,2
755,613,3
755,616,3
755,619,3
755,628,2
755,562,1
755,637,3
755,589,1
755,640,1
755,655,4
755,661,3
756,523,3
756,541,5
756,526,3
756,622,3
756,664,3
756,529,3
756,592,2
756,532,4
756,568,3
756,583,4
756,604,5
756,544,3
756,646,2
756,547,2
756,550,2
756,649,1
756,553,2
756,556,3
756,574,2
756,559,1
756,565,2
756,577,4
756,658,5
756,670,2
756,571,3
756,601,3
756,580,1
756,631,2
756,598,2
756,667,3
756,625,1
756,634,3
756,652,4
756,607,2
756,643,2
756,610,1
756,613,3
756,616,3
756,619,3
756,628,2
756,562,1
756,637,3
756,589,1
756,640,1
756,655,4
756,661,3
757,523,3
757,541,5
757,526,3
757,622,3
757,664,3
757,529,3
757,592,2
757,532,4
757,568,3
757,583,4
757,604,5
757,544,3
757,646,2
757,547,2
757,553,2
757,556,3
757,574,2
757,559,1
757,565,2
757,577,4
757,658,5
757,670,2
757,571,3
757,601,3
757,580,1
757,631,2
757,598,2
757,667,3
757,625,1
757,634,3
757,652,4
757,607,2
757,643,2
757,610,1
757,613,3
757,616,3
757,619,3
757,628,2
757,562,1
757,637,3
757,589,1
757,640,1
757,655,4
757,550,1
757,661,3
758,523,3
758,541,5
758,526,3
758,622,3
758,664,3
758,529,3
758,592,2
758,532,4
758,568,3
758,583,4
758,604,5
758,544,3
758,646,2
758,547,2
758,553,2
758,556,3
758,574,2
758,559,1
758,565,2
758,577,4
758,658,5
758,670,2
758,571,3
758,601,3
758,580,1
758,631,2
758,598,2
758,667,3
758,625,1
758,634,3
758,652,4
758,607,2
758,643,2
758,610,1
758,613,3
758,616,3
758,619,3
758,628,2
758,562,1
758,637,2
758,589,1
758,640,1
758,655,4
758,550,1
758,661,2
759,523,3
759,541,5
759,526,3
759,622,2
759,664,2
759,529,3
759,592,2
759,532,4
759,568,3
759,583,4
759,604,5
759,544,3
759,646,2
759,547,2
759,553,2
759,556,3
759,574,2
759,559,1
759,565,2
759,577,4
759,658,5
759,670,2
759,571,3
759,601,3
759,580,1
759,631,2
759,598,2
759,667,3
759,625,1
759,634,3
759,652,4
759,607,2
759,643,2
759,610,1
759,613,3
759,616,3
759,619,3
759,628,2
759,562,1
759,637,2
759,589,1
759,640,1
759,655,4
759,550,1
759,661,2
760,523,3
760,541,5
760,526,3
760,622,2
760,664,2
760,529,3
760,592,2
760,532,4
760,568,3
760,583,4
760,604,5
760,544,3
760,646,2
760,547,2
760,553,2
760,556,3
760,574,2
760,559,1
760,565,2
760,577,4
760,658,5
760,670,2
760,571,3
760,601,3
760,580,1
760,631,2
760,598,2
760,667,3
760,625,1
760,634,3
760,652,4
760,607,2
760,643,2
760,610,1
760,613,3
760,616,3
760,619,3
760,628,2
760,562,1
760,637,2
760,589,1
760,640,1
760,655,4
760,550,1
760,661,2
761,523,3
761,541,5
761,526,3
761,622,2
761,664,2
761,529,3
761,592,3
761,532,4
761,568,3
761,583,4
761,604,5
761,544,3
761,646,2
761,547,2
