frame_idx,atom_idx,degree
9962,601,3
9962,577,2
9962,775,5
9962,667,4
9962,655,5
9962,739,5
9962,766,3
9962,595,5
9962,778,4
9962,592,4
9962,634,4
9962,733,5
9962,757,3
9962,754,3
9962,811,7
9962,724,4
9962,610,5
9962,640,4
9962,688,4
9962,760,3
9962,616,4
9962,622,4
9962,709,3
9962,625,3
9962,628,2
9962,808,5
9962,631,4
9962,805,3
9962,664,5
9962,784,3
9962,643,2
9962,646,1
9962,727,2
9962,658,3
9962,700,3
9962,661,3
9962,769,4
9962,703,3
9962,697,3
9962,787,4
9962,721,4
9962,691,2
9962,781,4
9962,748,4
9962,763,3
9962,736,4
9962,706,2
9962,712,2
9962,715,4
9962,718,4
9962,820,4
9962,742,3
9962,814,4
9962,796,5
9962,799,2
9963,523,4
9963,589,4
9963,670,5
9963,679,4
9963,526,2
9963,694,3
9963,529,5
9963,676,5
9963,685,3
9963,532,4
9963,535,4
9963,730,4
9963,613,4
9963,652,3
9963,538,3
9963,682,2
9963,541,3
9963,793,4
9963,544,3
9963,580,4
9963,772,2
9963,547,2
9963,550,3
9963,607,4
9963,745,3
9963,553,4
9963,598,4
9963,751,5
9963,556,3
9963,802,3
9963,559,4
9963,637,3
9963,817,4
9963,562,4
9963,565,4
9963,583,5
9963,586,4
9963,568,3
9963,673,4
9963,571,3
9963,574,3
9963,601,3
9963,577,2
9963,775,5
9963,667,4
9963,655,5
9963,739,5
9963,766,3
9963,595,5
9963,778,4
9963,592,4
9963,634,4
9963,733,5
9963,757,3
9963,754,3
9963,811,7
9963,724,4
9963,610,5
9963,640,4
9963,688,4
9963,760,3
9963,616,4
9963,622,4
9963,709,3
9963,625,3
9963,628,2
9963,808,5
9963,631,4
9963,805,3
9963,664,5
9963,784,3
9963,643,2
9963,646,1
9963,727,2
9963,658,3
9963,700,3
9963,661,3
9963,769,4
9963,703,3
9963,697,3
9963,787,4
9963,721,4
9963,691,2
9963,781,4
9963,748,4
9963,763,3
9963,736,4
9963,706,2
9963,712,2
9963,715,4
9963,718,4
9963,820,4
9963,742,3
9963,814,4
9963,796,5
9963,799,2
9964,523,4
9964,589,4
9964,670,5
9964,679,4
9964,526,2
9964,694,3
9964,529,5
9964,676,5
9964,685,3
9964,532,4
9964,535,4
9964,730,4
9964,613,4
9964,652,3
9964,538,3
9964,682,2
9964,541,3
9964,793,4
9964,544,3
9964,580,4
9964,772,2
9964,547,2
9964,550,3
9964,607,4
9964,745,3
9964,553,4
9964,598,4
9964,751,5
9964,556,3
9964,802,3
9964,559,4
9964,637,3
9964,817,4
9964,562,4
9964,565,4
9964,583,5
9964,586,4
9964,568,3
9964,673,4
9964,571,3
9964,574,3
9964,601,3
9964,577,2
9964,775,5
9964,667,4
9964,655,5
9964,739,5
9964,766,3
9964,595,5
9964,778,4
9964,592,4
9964,634,4
9964,733,5
9964,757,3
9964,754,3
9964,811,7
9964,724,4
9964,610,5
9964,640,4
9964,688,4
9964,760,3
9964,616,4
9964,622,3
9964,625,3
9964,628,2
9964,808,5
9964,631,4
9964,805,3
9964,664,5
9964,784,3
9964,643,2
9964,646,1
9964,727,2
9964,658,3
9964,700,3
9964,661,3
9964,769,4
9964,703,3
9964,697,3
9964,787,4
9964,721,4
9964,691,2
9964,781,4
9964,709,2
9964,748,4
9964,763,3
9964,736,4
9964,706,2
9964,712,2
9964,715,4
9964,718,4
9964,820,4
9964,742,3
9964,814,4
9964,796,5
9964,799,2
9965,523,4
9965,589,4
9965,670,5
9965,679,4
9965,526,2
9965,694,3
9965,529,5
9965,676,5
9965,685,3
9965,532,4
9965,535,4
9965,730,4
9965,613,4
9965,652,3
9965,538,3
9965,682,2
9965,541,3
9965,793,4
9965,544,3
9965,580,4
9965,772,2
9965,547,2
9965,550,3
9965,607,4
9965,745,3
9965,553,4
9965,598,4
9965,751,5
9965,556,3
9965,802,3
9965,559,4
9965,637,3
9965,817,4
9965,562,4
9965,565,4
9965,583,5
9965,586,4
9965,568,3
9965,673,4
9965,571,3
9965,574,3
9965,601,3
9965,577,2
9965,775,5
9965,667,4
9965,655,5
9965,739,5
9965,766,3
9965,595,5
9965,778,4
9965,592,4
9965,634,4
9965,733,5
9965,757,3
9965,754,3
9965,811,7
9965,724,4
9965,610,5
9965,640,4
9965,688,4
9965,760,3
9965,616,4
9965,622,3
9965,625,3
9965,628,2
9965,808,5
9965,631,4
9965,805,3
9965,664,5
9965,784,3
9965,643,2
9965,646,1
9965,727,2
9965,658,3
9965,700,3
9965,661,3
9965,769,4
9965,703,3
9965,697,3
9965,787,4
9965,721,4
9965,691,2
9965,781,4
9965,709,2
9965,748,4
9965,763,3
9965,736,4
9965,706,2
9965,712,2
9965,715,4
9965,718,4
9965,820,4
9965,742,3
9965,814,4
9965,796,5
9965,799,2
9966,523,4
9966,589,4
9966,670,5
9966,679,4
9966,526,2
9966,694,3
9966,529,5
9966,676,5
9966,685,3
9966,532,4
9966,535,4
9966,730,4
9966,613,4
9966,652,3
9966,538,3
9966,682,2
9966,541,3
9966,793,4
9966,544,3
9966,580,4
9966,772,2
9966,547,2
9966,550,3
9966,607,4
9966,745,3
9966,553,4
9966,598,4
9966,751,5
9966,556,3
9966,802,3
9966,559,4
9966,637,3
9966,817,4
9966,562,4
9966,565,4
9966,583,5
9966,586,4
9966,568,3
9966,673,4
9966,571,3
9966,574,3
9966,601,2
9966,577,2
9966,775,5
9966,667,4
9966,655,5
9966,739,5
9966,766,3
9966,595,5
9966,778,4
9966,592,4
9966,634,4
9966,733,5
9966,757,3
9966,754,4
9966,724,4
9966,610,5
9966,640,4
9966,688,4
9966,760,3
9966,616,4
9966,622,3
9966,625,3
9966,628,2
9966,808,5
9966,631,4
9966,805,3
9966,664,5
9966,784,3
9966,643,2
9966,646,1
9966,727,2
9966,658,3
9966,700,3
9966,661,3
9966,769,4
9966,703,3
9966,697,3
9966,787,4
9966,721,4
9966,691,2
9966,781,4
9966,709,2
9966,748,4
9966,763,3
9966,736,4
9966,706,2
9966,712,2
9966,715,4
9966,718,4
9966,820,4
9966,742,3
9966,811,6
9966,814,4
9966,796,6
9966,799,2
9967,523,4
9967,589,4
9967,670,5
9967,679,4
9967,526,2
9967,694,3
9967,529,5
9967,676,5
9967,685,3
9967,532,4
9967,535,4
9967,730,4
9967,613,4
9967,652,3
9967,538,3
9967,682,2
9967,541,3
9967,793,4
9967,544,3
9967,580,4
9967,772,2
9967,547,2
9967,550,3
9967,607,4
9967,745,3
9967,553,4
9967,598,4
9967,751,5
9967,556,3
9967,802,3
9967,559,4
9967,637,3
9967,817,4
9967,562,4
9967,565,4
9967,583,5
9967,586,4
9967,568,3
9967,673,4
9967,571,3
9967,574,3
9967,601,2
9967,577,2
9967,775,5
9967,667,4
9967,655,5
9967,739,5
9967,766,3
9967,595,5
9967,778,4
9967,592,4
9967,634,4
9967,733,5
9967,757,3
9967,754,4
9967,724,4
9967,610,5
9967,640,4
9967,688,4
9967,760,3
9967,616,4
9967,622,4
9967,709,3
9967,625,3
9967,628,2
9967,808,5
9967,631,4
9967,805,3
9967,664,5
9967,784,3
9967,643,2
9967,646,1
9967,727,2
9967,658,3
9967,700,3
9967,661,3
9967,769,4
9967,703,3
9967,697,3
9967,787,4
9967,721,4
9967,691,2
9967,781,4
9967,748,4
9967,763,3
9967,736,4
9967,706,2
9967,712,2
9967,715,4
9967,718,4
9967,820,4
9967,742,3
9967,811,6
9967,814,4
9967,796,6
9967,799,2
9968,523,4
9968,589,4
9968,670,5
9968,679,4
9968,526,2
9968,694,3
9968,529,5
9968,676,5
9968,685,3
9968,532,4
9968,535,4
9968,730,4
9968,613,4
9968,652,3
9968,538,3
9968,682,2
9968,541,3
9968,793,4
9968,544,3
9968,580,4
9968,772,2
9968,547,2
9968,550,3
9968,607,4
9968,745,3
9968,553,4
9968,598,4
9968,751,5
9968,556,3
9968,802,3
9968,559,4
9968,637,3
9968,817,4
9968,562,4
9968,565,4
9968,583,5
9968,586,4
9968,568,3
9968,673,4
9968,571,3
9968,574,3
9968,601,2
9968,577,2
9968,775,5
9968,667,4
9968,655,5
9968,739,5
9968,766,3
9968,595,5
9968,778,4
9968,592,4
9968,634,4
9968,733,5
9968,757,3
9968,754,4
9968,724,4
9968,610,5
9968,640,4
9968,688,4
9968,760,3
9968,616,4
9968,622,4
9968,709,3
9968,625,3
9968,628,2
9968,808,5
9968,631,4
9968,805,3
9968,664,5
9968,784,3
9968,643,2
9968,646,1
9968,727,2
9968,658,3
9968,700,3
9968,661,3
9968,769,4
9968,703,3
9968,697,3
9968,787,4
9968,721,4
9968,691,2
9968,781,4
9968,748,4
9968,763,3
9968,736,4
9968,706,2
9968,712,2
9968,715,4
9968,718,4
9968,820,4
9968,742,3
9968,811,6
9968,814,4
9968,796,6
9968,799,2
9969,523,4
9969,589,4
9969,670,5
9969,679,4
9969,526,2
9969,694,3
9969,529,5
9969,676,5
9969,685,3
9969,532,4
9969,535,4
9969,730,4
9969,613,4
9969,652,3
9969,538,3
9969,682,2
9969,541,3
9969,793,4
9969,544,3
9969,580,4
9969,772,2
9969,547,2
9969,550,3
9969,607,4
9969,745,3
9969,553,4
9969,598,4
9969,751,5
9969,556,3
9969,802,4
9969,559,4
9969,637,3
9969,817,4
9969,562,4
9969,565,5
9969,583,5
9969,586,4
9969,568,3
9969,673,4
9969,571,3
9969,574,3
9969,601,2
9969,577,2
9969,775,5
9969,667,4
9969,655,5
9969,739,5
9969,766,3
9969,595,5
9969,778,4
9969,592,4
9969,634,4
9969,733,5
9969,757,3
9969,754,4
9969,724,4
9969,610,5
9969,640,4
9969,688,4
9969,760,3
9969,616,4
9969,622,4
9969,709,3
9969,625,3
9969,628,2
9969,808,5
9969,631,4
9969,805,3
9969,664,5
9969,784,3
9969,643,2
9969,646,1
9969,727,2
9969,658,3
9969,700,3
9969,661,3
9969,769,4
9969,703,3
9969,697,3
9969,787,4
9969,721,4
9969,691,2
9969,781,4
9969,748,4
9969,763,3
9969,736,4
9969,706,2
9969,712,2
9969,715,4
9969,718,4
9969,820,4
9969,742,3
9969,811,6
9969,814,4
9969,796,6
9969,799,2
9970,523,4
9970,589,4
9970,670,5
9970,679,4
9970,526,2
9970,694,3
9970,529,5
9970,676,5
9970,685,3
9970,532,3
9970,535,4
9970,730,4
9970,613,4
9970,652,2
9970,538,3
9970,682,2
9970,541,3
9970,793,4
9970,544,3
9970,580,4
9970,772,2
9970,547,2
9970,550,3
9970,607,4
9970,745,3
9970,553,4
9970,598,4
9970,751,5
9970,556,3
9970,802,4
9970,559,4
9970,637,3
9970,817,4
9970,562,4
9970,565,5
9970,583,5
9970,586,4
9970,568,3
9970,673,4
9970,571,3
9970,574,3
9970,601,2
9970,577,2
9970,775,5
9970,667,4
9970,655,5
9970,739,5
9970,766,3
9970,595,5
9970,778,4
9970,592,4
9970,634,4
9970,733,5
9970,757,3
9970,754,4
9970,724,4
9970,610,5
9970,640,4
9970,688,4
9970,760,3
9970,616,4
9970,622,4
9970,709,3
9970,625,3
9970,628,2
9970,808,5
9970,631,4
9970,805,3
9970,664,5
9970,784,3
9970,643,2
9970,646,1
9970,727,2
9970,658,3
9970,700,3
9970,661,3
9970,769,4
9970,703,3
9970,697,3
9970,787,4
9970,721,4
9970,691,2
9970,781,4
9970,748,4
9970,763,3
9970,736,4
9970,706,2
9970,712,2
9970,715,4
9970,718,4
9970,820,4
9970,742,3
9970,811,6
9970,814,4
9970,796,6
9970,799,2
9971,523,4
9971,589,4
9971,670,5
9971,679,4
9971,526,2
9971,694,3
9971,529,5
9971,676,5
9971,685,3
9971,532,3
9971,535,4
9971,730,4
9971,613,4
9971,652,2
9971,538,3
9971,682,2
9971,541,3
9971,793,4
9971,544,3
9971,580,4
9971,772,2
9971,547,2
9971,550,3
9971,607,4
9971,745,3
9971,553,4
9971,598,4
9971,751,5
9971,556,3
9971,802,4
9971,559,4
9971,637,3
9971,817,4
9971,562,4
9971,565,5
9971,583,5
9971,586,4
9971,568,3
9971,673,4
9971,571,3
9971,574,3
9971,601,2
9971,577,2
9971,775,5
9971,667,4
9971,655,5
9971,739,5
9971,766,3
9971,595,5
9971,778,4
9971,592,4
9971,634,4
9971,733,5
9971,757,3
9971,754,4
9971,724,4
9971,610,4
9971,640,4
9971,688,4
9971,760,3
9971,616,4
9971,622,4
9971,709,3
9971,625,3
9971,628,2
9971,808,5
9971,631,4
9971,805,3
9971,664,5
9971,784,3
9971,643,2
9971,646,1
9971,727,2
9971,658,3
9971,700,3
9971,661,2
9971,769,4
9971,703,3
9971,697,3
9971,787,4
9971,721,4
9971,691,2
9971,781,4
9971,748,4
9971,763,3
9971,736,4
9971,706,2
9971,712,2
9971,715,4
9971,718,4
9971,820,4
9971,742,3
9971,811,6
9971,814,4
9971,796,6
9971,799,2
9972,523,4
9972,589,4
9972,670,5
9972,679,4
9972,526,2
9972,694,3
9972,529,5
9972,676,5
9972,685,3
9972,532,3
9972,535,4
9972,730,4
9972,613,4
9972,652,2
9972,538,3
9972,682,2
9972,541,3
9972,793,4
9972,544,3
9972,580,4
9972,772,2
9972,547,2
9972,550,3
9972,607,4
9972,745,3
9972,553,4
9972,598,4
9972,751,4
9972,556,3
9972,802,4
9972,559,4
9972,637,3
9972,817,4
9972,562,4
9972,565,5
9972,583,5
9972,586,4
9972,568,3
9972,673,4
9972,571,3
9972,574,3
9972,601,2
9972,577,2
9972,775,5
9972,667,4
9972,655,5
9972,739,6
9972,766,3
9972,595,5
9972,778,4
9972,592,4
9972,634,4
9972,733,5
9972,757,3
9972,754,4
9972,724,4
9972,610,4
9972,640,4
9972,688,4
9972,760,3
9972,616,4
9972,622,4
9972,709,3
9972,625,3
9972,628,2
9972,808,5
9972,631,4
9972,805,3
9972,664,5
9972,784,3
9972,643,2
9972,646,1
9972,727,2
9972,658,3
9972,700,3
9972,661,3
9972,769,4
9972,703,3
9972,697,3
9972,787,4
9972,721,4
9972,691,2
9972,781,4
9972,748,4
9972,763,3
9972,736,4
9972,706,2
9972,712,2
9972,715,4
9972,718,4
9972,820,4
9972,742,3
9972,811,6
9972,796,6
9972,799,2
9972,814,3
9973,523,4
9973,589,4
9973,670,5
9973,679,4
9973,526,2
9973,694,3
9973,529,5
9973,676,5
9973,685,3
9973,532,3
9973,535,4
9973,730,4
9973,613,4
9973,652,2
9973,538,3
9973,682,2
9973,541,3
9973,793,4
9973,544,3
9973,580,4
9973,772,2
9973,547,2
9973,550,3
9973,607,4
9973,745,3
9973,553,4
9973,598,4
9973,751,4
9973,556,3
9973,802,4
9973,559,4
9973,637,3
9973,817,4
9973,562,4
9973,565,5
9973,583,5
9973,586,4
9973,568,3
9973,673,4
9973,571,3
9973,574,3
9973,601,2
9973,577,2
9973,775,5
9973,667,4
9973,655,5
9973,739,6
9973,766,3
9973,595,5
9973,778,4
9973,592,4
9973,634,4
9973,733,5
9973,757,3
9973,754,4
9973,724,4
9973,610,4
9973,640,4
9973,688,4
9973,760,3
9973,616,4
9973,622,4
9973,709,3
9973,625,3
9973,628,2
9973,808,5
9973,631,4
9973,805,3
9973,664,5
9973,784,3
9973,643,2
9973,646,1
9973,727,2
9973,658,3
9973,700,3
9973,661,3
9973,769,4
9973,703,3
9973,697,3
9973,787,4
9973,721,4
9973,691,2
9973,781,4
9973,748,4
9973,763,3
9973,736,4
9973,706,2
9973,712,2
9973,715,4
9973,718,4
9973,820,4
9973,742,3
9973,811,6
9973,796,6
9973,799,2
9973,814,3
9974,523,4
9974,589,4
9974,670,5
9974,679,4
9974,526,2
9974,694,3
9974,529,5
9974,676,5
9974,685,3
9974,532,3
9974,535,5
9974,730,4
9974,613,4
9974,652,2
9974,727,3
9974,538,3
9974,682,2
9974,541,3
9974,793,4
9974,544,3
9974,580,4
9974,772,2
9974,547,2
9974,550,3
9974,607,4
9974,745,3
9974,553,4
9974,598,4
9974,751,3
9974,556,3
9974,802,3
9974,559,4
9974,637,3
9974,817,4
9974,562,4
9974,565,5
9974,583,5
9974,586,4
9974,568,3
9974,673,4
9974,571,3
9974,574,3
9974,601,2
9974,577,2
9974,775,5
9974,667,4
9974,655,5
9974,739,6
9974,766,3
9974,595,5
9974,778,5
9974,592,4
9974,634,4
9974,733,5
9974,757,3
9974,754,4
9974,724,4
9974,610,4
9974,640,4
9974,688,4
9974,760,3
9974,616,4
9974,622,4
9974,709,3
9974,625,3
9974,628,2
9974,808,5
9974,631,4
9974,805,3
9974,664,4
9974,784,3
9974,643,2
9974,646,1
9974,658,3
9974,700,3
9974,661,3
9974,769,4
9974,703,3
9974,697,4
9974,787,4
9974,721,4
9974,691,2
9974,781,4
9974,748,4
9974,763,3
9974,736,4
9974,706,2
9974,712,2
9974,715,4
9974,718,3
9974,820,4
9974,742,3
9974,811,6
9974,796,6
9974,799,2
9974,814,3
9975,523,4
9975,589,4
9975,670,5
9975,679,4
9975,526,2
9975,694,3
9975,529,4
9975,676,5
9975,685,3
9975,532,3
9975,535,4
9975,730,4
9975,613,4
9975,652,2
9975,538,3
9975,682,2
9975,541,3
9975,793,4
9975,544,3
9975,580,4
9975,772,2
9975,547,2
9975,550,3
9975,607,4
9975,745,3
9975,553,4
9975,598,4
9975,751,3
9975,556,3
9975,802,3
9975,559,4
9975,637,3
9975,817,4
9975,562,4
9975,565,5
9975,583,5
9975,586,4
9975,568,3
9975,673,4
9975,571,3
9975,574,3
9975,601,2
9975,577,2
9975,775,5
9975,667,4
9975,655,5
9975,739,6
9975,766,3
9975,595,4
9975,778,5
9975,592,4
9975,634,4
9975,757,3
9975,754,4
9975,724,4
9975,610,4
9975,640,4
9975,688,4
9975,760,3
9975,616,4
9975,622,4
9975,709,3
9975,625,3
9975,628,2
9975,808,5
9975,631,4
9975,805,3
9975,664,4
9975,784,3
9975,643,2
9975,646,1
9975,727,2
9975,658,3
9975,700,3
9975,661,3
9975,769,4
9975,703,3
9975,697,4
9975,787,4
9975,721,4
9975,691,2
9975,781,4
9975,748,4
9975,763,3
9975,736,4
9975,706,2
9975,733,4
9975,712,2
9975,715,4
9975,718,3
9975,820,4
9975,742,3
9975,811,6
9975,796,5
9975,799,2
9975,814,3
9976,523,4
9976,589,4
9976,670,5
9976,679,4
9976,526,2
9976,694,3
9976,529,4
9976,676,5
9976,685,3
9976,532,3
9976,535,4
9976,730,4
9976,613,4
9976,652,2
9976,538,3
9976,682,2
9976,541,3
9976,793,4
9976,544,3
9976,580,4
9976,772,2
9976,547,2
9976,550,3
9976,607,4
9976,745,3
9976,553,4
9976,598,4
9976,751,3
9976,556,3
9976,802,3
9976,559,4
9976,637,3
9976,817,4
9976,562,4
9976,565,5
9976,583,5
9976,586,4
9976,568,3
9976,673,4
9976,571,3
9976,574,3
9976,601,2
9976,577,2
9976,775,5
9976,667,4
9976,655,5
9976,739,6
9976,766,3
9976,595,4
9976,778,5
9976,592,4
9976,634,4
9976,757,3
9976,754,4
9976,724,4
9976,610,4
9976,640,4
9976,688,4
9976,760,3
9976,616,4
9976,622,4
9976,709,3
9976,625,3
9976,628,2
9976,808,5
9976,631,4
9976,805,3
9976,664,4
9976,784,3
9976,643,2
9976,646,1
9976,727,2
9976,658,3
9976,700,3
9976,661,3
9976,769,4
9976,703,3
9976,697,4
9976,787,4
9976,721,4
9976,691,2
9976,781,4
9976,748,4
9976,763,3
9976,736,4
9976,706,2
9976,733,4
9976,712,2
9976,715,4
9976,718,3
9976,820,4
9976,742,3
9976,811,6
9976,796,5
9976,799,2
9976,814,3
9977,523,4
9977,589,4
9977,670,5
9977,679,4
9977,526,2
9977,694,3
9977,529,4
9977,676,5
9977,685,3
9977,532,3
9977,535,4
9977,730,4
9977,613,4
9977,652,2
9977,538,3
9977,682,2
9977,541,3
9977,793,4
9977,544,3
9977,580,4
9977,772,2
9977,547,2
9977,550,3
9977,607,4
9977,745,3
9977,553,4
9977,598,4
9977,751,3
9977,556,3
9977,802,3
9977,559,4
9977,637,3
9977,817,4
9977,562,4
9977,565,5
9977,583,5
9977,586,4
9977,568,3
9977,673,4
9977,571,3
9977,574,3
9977,601,2
9977,577,2
9977,775,5
9977,667,4
9977,655,5
9977,739,6
9977,766,3
9977,595,4
9977,778,5
9977,592,4
9977,634,4
9977,757,3
9977,754,4
9977,724,4
9977,610,4
9977,640,4
9977,688,4
9977,760,3
9977,616,4
9977,622,4
9977,709,3
9977,625,3
9977,628,2
9977,808,5
9977,631,4
9977,805,3
9977,664,4
9977,784,3
9977,643,2
9977,646,1
9977,727,2
9977,658,3
9977,700,3
9977,661,3
9977,769,4
9977,703,3
9977,697,4
9977,787,4
9977,721,4
9977,691,2
9977,781,4
9977,748,4
9977,763,3
9977,736,4
9977,706,2
9977,733,4
9977,712,2
9977,715,4
9977,718,3
9977,820,4
9977,742,3
9977,811,6
9977,796,5
9977,799,2
9977,814,3
9978,523,4
9978,589,4
9978,670,5
9978,679,4
9978,526,2
9978,694,3
9978,529,4
9978,676,5
9978,685,3
9978,532,3
9978,535,4
9978,730,4
9978,613,4
9978,652,2
9978,538,3
9978,682,2
9978,541,3
9978,793,4
9978,544,3
9978,580,4
9978,772,2
9978,547,2
9978,550,3
9978,607,4
9978,745,3
9978,553,4
9978,598,4
9978,751,3
9978,556,3
9978,802,3
9978,559,4
9978,637,3
9978,817,4
9978,562,4
9978,565,5
9978,583,5
9978,586,4
9978,568,3
9978,673,4
9978,571,3
9978,574,3
9978,601,2
9978,577,2
9978,775,5
9978,667,4
9978,655,5
9978,739,6
9978,766,3
9978,595,4
9978,778,5
9978,592,4
9978,634,4
9978,757,3
9978,754,4
9978,724,4
9978,610,4
9978,640,4
9978,688,4
9978,760,3
9978,616,4
9978,622,4
9978,709,3
9978,625,3
9978,628,2
9978,808,5
9978,631,4
9978,805,3
9978,664,4
9978,784,3
9978,643,2
9978,646,1
9978,727,2
9978,658,3
9978,700,3
9978,661,3
9978,769,4
9978,703,3
9978,697,4
9978,787,4
9978,721,4
9978,691,2
9978,781,4
9978,748,4
9978,763,3
9978,736,4
9978,706,2
9978,733,4
9978,712,2
9978,715,4
9978,718,3
9978,820,4
9978,742,3
9978,811,6
9978,796,5
9978,799,2
9978,814,3
9979,523,4
9979,589,4
9979,670,5
9979,679,4
9979,526,2
9979,694,3
9979,529,4
9979,676,5
9979,685,3
9979,532,3
9979,535,4
9979,730,4
9979,613,4
9979,652,2
9979,538,3
9979,682,2
9979,541,3
9979,793,4
9979,544,3
9979,580,4
9979,772,2
9979,547,2
9979,550,3
9979,607,4
9979,745,3
9979,553,4
9979,598,4
9979,751,3
9979,556,3
9979,802,3
9979,559,4
9979,637,3
9979,817,4
9979,562,4
9979,565,5
9979,583,5
9979,586,4
9979,568,3
9979,673,4
9979,571,3
9979,574,3
9979,601,2
9979,577,2
9979,775,5
9979,667,4
9979,655,5
9979,739,6
9979,766,3
9979,595,4
9979,778,4
9979,592,4
9979,634,4
9979,757,3
9979,754,4
9979,724,4
9979,610,4
9979,640,4
9979,688,4
9979,760,3
9979,616,4
9979,622,4
9979,709,3
9979,625,3
9979,628,2
9979,808,5
9979,631,4
9979,805,3
9979,664,4
9979,784,3
9979,643,2
9979,646,1
9979,727,2
9979,658,3
9979,700,3
9979,661,3
9979,769,4
9979,703,3
9979,697,3
9979,787,4
9979,721,4
9979,691,2
9979,781,4
9979,748,4
9979,763,3
9979,736,4
9979,706,2
9979,733,4
9979,712,2
9979,715,4
9979,718,3
9979,820,4
9979,742,3
9979,811,6
9979,796,5
9979,799,2
9979,814,3
9980,523,4
9980,589,4
9980,670,5
9980,679,4
9980,526,2
9980,694,3
9980,529,4
9980,676,5
9980,685,3
9980,532,3
9980,535,4
9980,730,4
9980,613,4
9980,652,2
9980,538,3
9980,682,2
9980,541,3
9980,793,4
9980,544,3
9980,580,4
9980,772,2
9980,547,2
9980,550,3
9980,607,4
9980,745,3
9980,553,4
9980,598,4
9980,751,3
9980,556,3
9980,802,3
9980,559,4
9980,637,3
9980,817,4
9980,562,4
9980,565,5
9980,583,5
9980,586,4
9980,568,3
9980,673,4
9980,571,3
9980,574,3
9980,601,2
9980,577,2
9980,775,5
9980,667,4
9980,655,5
9980,739,6
9980,766,3
9980,595,4
9980,778,4
9980,592,4
9980,634,4
9980,757,3
9980,754,4
9980,724,4
9980,610,4
9980,640,4
9980,688,4
9980,760,3
9980,616,4
9980,622,5
9980,709,3
9980,625,3
9980,628,2
9980,808,5
9980,631,4
9980,805,4
9980,664,4
9980,784,3
9980,643,2
9980,646,1
9980,727,2
9980,658,3
9980,700,3
9980,661,3
9980,769,4
9980,703,3
9980,697,3
9980,787,4
9980,721,4
9980,691,2
9980,781,4
9980,748,4
9980,763,3
9980,736,4
9980,706,2
9980,733,4
9980,712,2
9980,715,4
9980,718,3
9980,820,4
9980,742,3
9980,811,6
9980,796,5
9980,799,2
9980,814,3
9981,523,4
9981,589,4
9981,670,5
9981,679,4
9981,526,2
9981,694,3
9981,529,4
9981,676,5
9981,685,3
9981,532,3
9981,535,4
9981,730,4
9981,613,4
9981,652,2
9981,538,3
9981,682,2
9981,541,3
9981,793,4
9981,544,3
9981,580,4
9981,772,2
9981,547,2
9981,550,3
9981,607,4
9981,745,3
9981,553,4
9981,598,4
9981,751,3
9981,556,3
9981,802,3
9981,559,4
9981,637,3
9981,817,4
9981,562,4
9981,565,5
9981,583,5
9981,586,4
9981,568,3
9981,673,4
9981,571,3
9981,574,3
9981,601,2
9981,577,2
9981,775,5
9981,667,4
9981,655,5
9981,739,6
9981,766,3
9981,595,4
9981,778,4
9981,592,4
9981,634,4
9981,757,3
9981,754,4
9981,724,4
9981,610,4
9981,640,4
9981,688,4
9981,760,3
9981,616,4
9981,622,5
9981,709,3
9981,625,3
9981,628,2
9981,808,5
9981,631,4
9981,805,4
9981,664,4
9981,784,3
9981,643,2
9981,646,1
9981,727,2
9981,658,3
9981,700,3
9981,661,3
9981,769,4
9981,703,3
9981,697,3
9981,787,4
9981,721,4
9981,691,2
9981,781,4
9981,748,4
9981,763,3
9981,736,4
9981,706,2
9981,733,4
9981,712,2
9981,715,4
9981,718,3
9981,820,4
9981,742,3
9981,811,5
9981,796,4
9981,799,2
9981,814,3
9982,523,4
9982,589,4
9982,670,5
9982,679,4
9982,526,2
9982,694,3
9982,529,3
9982,676,5
9982,685,3
9982,532,3
9982,535,4
9982,730,4
9982,613,4
9982,652,1
9982,538,3
9982,682,2
9982,541,3
9982,793,4
9982,544,3
9982,580,4
9982,772,2
9982,547,2
9982,550,3
9982,607,4
9982,745,3
9982,553,4
9982,598,4
9982,751,3
9982,556,3
9982,802,3
9982,559,4
9982,637,3
9982,817,4
9982,562,4
9982,565,5
9982,583,5
9982,586,4
9982,568,3
9982,673,4
9982,571,3
9982,574,3
9982,601,2
9982,577,2
9982,775,5
9982,667,4
9982,655,5
9982,739,6
9982,766,3
9982,595,3
9982,778,4
9982,592,4
9982,634,4
9982,757,3
9982,754,3
9982,724,4
9982,610,4
9982,640,4
9982,688,4
9982,760,3
9982,616,4
9982,622,5
9982,709,3
9982,625,3
9982,628,2
9982,808,5
9982,631,4
9982,805,4
9982,664,4
9982,784,3
9982,643,2
9982,646,1
9982,727,2
9982,658,3
9982,700,3
9982,661,3
9982,769,4
9982,703,3
9982,697,3
9982,787,4
9982,721,4
9982,691,2
9982,781,4
9982,748,4
9982,763,3
9982,736,4
9982,706,2
9982,733,4
9982,712,2
9982,715,4
9982,718,3
9982,820,4
9982,742,3
9982,811,5
9982,796,4
9982,799,2
9982,814,3
9983,523,4
9983,589,4
9983,670,5
9983,679,4
9983,526,2
9983,694,3
9983,529,3
9983,676,5
9983,685,3
9983,532,3
9983,535,4
9983,730,4
9983,613,4
9983,652,1
9983,538,3
9983,682,2
9983,541,3
9983,793,4
9983,544,3
9983,580,4
9983,772,2
9983,547,2
